                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    315.87      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    259.81      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    241.05      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    222.46      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    209.51      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    184.73      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    170.72      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    161.83      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    161.05      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    153.74      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    149.84      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    150.53      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    146.29      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    130.25      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    128.87      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    117.97      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    115.80      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    118.45      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    129.34      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    131.33      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    127.12      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    122.18      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    118.97      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    110.77      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    105.50      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    106.33      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    103.04      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    101.00      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    100.26      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    100.45      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    103.20      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    102.62      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    106.88      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    109.77      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    113.25      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    113.74      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    112.49      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    114.18      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    117.71      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    111.91      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    109.94      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    113.57      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    111.18      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    112.95      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    116.55      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    118.30      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    115.17      1.01
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    120.54      1.01
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    119.39      1.01
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    130.03      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    128.47      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    127.31      1.01
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    127.44      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    127.54      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    128.03      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    129.70      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    127.49      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    128.97      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    131.75      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    134.77      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    139.13      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    138.62      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    138.74      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    141.59      1.01
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    144.39      1.01
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    146.61      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    145.84      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    147.13      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    150.43      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    149.98      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    146.06      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    145.31      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    145.30      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    145.69      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    144.15      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    146.32      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    147.91      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    147.47      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    145.81      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    149.93      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    148.64      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    145.82      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    145.96      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    149.19      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    153.83      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    157.14      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    161.49      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    164.17      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    166.13      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    173.03      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    177.87      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    184.27      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    187.25      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    190.01      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    194.95      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    201.56      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    204.85      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    200.99      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    200.15      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    193.66      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    201.63      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    213.37      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.05    217.41      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.05    222.77      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.05    251.53      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.05    267.48      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    282.48      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    293.30      1.00
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    291.37      1.00
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    309.43      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    321.74      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    324.64      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    341.79      1.00
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    348.52      1.00
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    341.77      1.00
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    329.61      1.00
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    320.09      1.00
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    315.43      1.00
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    308.04      1.00
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    301.26      1.00
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    304.15      1.00
  beta_1[128]      0.04      0.00      0.04      0.03      0.04    301.34      1.00
  beta_1[129]      0.04      0.00      0.04      0.03      0.04    340.35      1.00
  beta_1[130]      0.04      0.00      0.04      0.03      0.04    372.90      1.00
  beta_1[131]      0.04      0.00      0.04      0.03      0.04    392.60      1.00
  beta_1[132]      0.04      0.00      0.04      0.03      0.04    405.97      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.04    393.71      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.04    421.91      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.04    436.40      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.04    449.50      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.04    471.88      1.00
  beta_1[138]      0.03      0.00      0.03      0.03      0.04    488.43      1.00
  beta_1[139]      0.03      0.00      0.03      0.03      0.04    531.56      1.00
  beta_1[140]      0.03      0.00      0.03      0.03      0.04    590.40      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.04    584.74      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.04    596.02      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.04    604.23      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.04    601.88      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.04    663.07      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.03    691.01      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.03    659.02      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.03    702.55      1.00
  beta_1[149]      0.03      0.00      0.03      0.03      0.03    714.08      1.00
  beta_1[150]      0.03      0.00      0.03      0.03      0.03    695.86      1.00
  beta_1[151]      0.03      0.00      0.03      0.03      0.03    722.51      1.00
  beta_1[152]      0.03      0.00      0.03      0.03      0.03    726.17      1.00
  beta_1[153]      0.03      0.00      0.03      0.03      0.03    734.34      1.00
  beta_1[154]      0.03      0.00      0.03      0.02      0.03    744.03      1.00
  beta_1[155]      0.03      0.00      0.03      0.02      0.03    727.49      1.00
  beta_1[156]      0.03      0.00      0.03      0.02      0.03    767.36      1.00
  beta_1[157]      0.03      0.00      0.03      0.02      0.03    739.88      1.00
  beta_1[158]      0.03      0.00      0.03      0.02      0.03    739.38      1.00
  beta_1[159]      0.03      0.00      0.03      0.02      0.03    800.18      1.00
  beta_1[160]      0.03      0.00      0.03      0.02      0.03    807.28      1.00
  beta_1[161]      0.03      0.00      0.03      0.02      0.03    840.61      1.00
  beta_1[162]      0.03      0.00      0.03      0.02      0.03    854.25      1.00
  beta_1[163]      0.03      0.00      0.03      0.03      0.03    819.69      1.00
  beta_1[164]      0.03      0.00      0.03      0.03      0.03    856.02      1.00
  beta_1[165]      0.03      0.00      0.03      0.03      0.03    836.59      1.00
  beta_1[166]      0.03      0.00      0.03      0.03      0.03   1012.50      1.00
  beta_1[167]      0.03      0.00      0.03      0.03      0.03   1146.96      1.00
  beta_1[168]      0.03      0.00      0.03      0.03      0.03   1132.90      1.00
  beta_1[169]      0.03      0.00      0.03      0.03      0.03   1099.59      1.00
  beta_1[170]      0.03      0.00      0.03      0.03      0.03   1112.36      1.00
  beta_1[171]      0.03      0.00      0.03      0.03      0.03   1143.92      1.00
  beta_1[172]      0.03      0.00      0.03      0.03      0.03   1178.39      1.00
  beta_1[173]      0.03      0.00      0.03      0.03      0.03   1254.98      1.00
  beta_1[174]      0.03      0.00      0.03      0.03      0.03   1330.80      1.00
  beta_1[175]      0.03      0.00      0.03      0.03      0.03   1278.79      1.00
  beta_1[176]      0.03      0.00      0.03      0.03      0.03   1231.71      1.00
 transform[0]      0.03      0.98      0.04     -1.59      1.53   1403.97      1.00

Number of divergences: 528
