                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    685.15      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    680.67      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    717.78      1.00
  beta_1[141]      0.00      0.00     -0.00     -0.00      0.00    744.68      1.00
  beta_1[142]      0.00      0.00     -0.00     -0.00      0.00    727.57      1.00
  beta_1[143]      0.00      0.00     -0.00     -0.00      0.00    736.62      1.00
  beta_1[144]      0.00      0.00     -0.00     -0.00      0.00    784.27      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00    825.28      1.00
  beta_1[146]     -0.00      0.00      0.00     -0.00      0.00    825.02      1.00
  beta_1[147]     -0.00      0.00      0.00     -0.00      0.00    825.27      1.00
  beta_1[148]     -0.00      0.00      0.00     -0.00      0.00    820.49      1.00
  beta_1[149]     -0.00      0.00      0.00     -0.00      0.00    814.10      1.00
  beta_1[150]     -0.00      0.00      0.00     -0.00      0.00    812.66      1.00
  beta_1[151]     -0.00      0.00      0.00     -0.00      0.00    835.92      1.00
  beta_1[152]     -0.00      0.00      0.00     -0.00      0.00    850.82      1.00
  beta_1[153]     -0.00      0.00     -0.00     -0.00      0.00    823.66      1.00
  beta_1[154]     -0.00      0.00     -0.00     -0.00      0.00    823.53      1.00
  beta_1[155]     -0.00      0.00     -0.00     -0.00      0.00    828.37      1.00
  beta_1[156]     -0.00      0.00     -0.00     -0.00      0.00    886.76      1.00
  beta_1[157]     -0.00      0.00     -0.00     -0.00      0.00    886.59      1.00
  beta_1[158]     -0.00      0.00     -0.00     -0.00      0.00    922.25      1.00
  beta_1[159]     -0.00      0.00     -0.00     -0.00      0.00    970.10      1.00
  beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00    978.76      1.00
  beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00    981.21      1.00
  beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00    966.12      1.00
  beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00    945.26      1.00
  beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    935.78      1.00
  beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00    946.88      1.00
  beta_1[166]     -0.00      0.00      0.00     -0.00      0.00    925.60      1.00
  beta_1[167]     -0.00      0.00      0.00     -0.00      0.00    957.45      1.00
  beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00    921.67      1.00
  beta_1[169]     -0.00      0.00      0.00     -0.00      0.00    941.03      1.00
  beta_1[170]     -0.00      0.00      0.00     -0.00      0.00    988.49      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1053.51      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1035.57      1.00
  beta_1[173]     -0.00      0.00      0.00     -0.00      0.01   1083.66      1.00
  beta_1[174]     -0.00      0.00      0.00     -0.01      0.00   1154.01      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1167.99      1.00
  beta_1[176]      0.00      0.00     -0.00     -0.01      0.01   1264.67      1.00
 transform[0]     -0.04      1.02     -0.03     -1.77      1.59   2772.69      1.00

Number of divergences: 6
