                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[93]      0.05      0.00      0.05      0.05      0.05    470.46      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.05    475.14      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    485.38      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    495.36      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    527.39      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    534.52      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    555.50      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    589.76      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    570.71      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    621.43      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    623.83      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    659.54      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.04    674.58      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    626.21      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    650.85      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    658.85      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    572.65      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    592.01      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    609.35      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03    633.13      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03    735.46      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    667.46      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    680.56      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    707.89      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    788.61      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    845.90      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    896.40      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    889.19      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    831.89      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    786.75      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    813.23      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    802.61      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    910.37      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    902.98      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    919.78      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    940.73      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    884.12      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    871.49      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    825.15      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    893.56      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    952.87      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    983.97      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1124.45      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1133.72      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1209.66      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1267.05      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1306.70      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1380.23      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1373.17      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1414.06      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1205.55      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1209.43      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1335.61      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1583.24      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   1495.31      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   1441.76      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1470.47      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1468.66      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1583.29      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1436.88      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1592.74      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1294.16      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1399.10      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1706.32      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1600.98      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1775.66      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1715.19      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   1579.33      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   1619.48      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   1665.54      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   1679.38      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   1515.27      1.00
  beta_1[165]      0.01      0.00      0.01      0.00      0.01   1959.43      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   1704.77      1.00
  beta_1[167]      0.01      0.00      0.01      0.00      0.01   1889.39      1.00
  beta_1[168]      0.01      0.00      0.01      0.00      0.01   2015.30      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   1788.34      1.00
  beta_1[170]      0.01      0.00      0.01      0.00      0.01   1895.24      1.00
  beta_1[171]      0.01      0.00      0.01      0.00      0.01   1763.89      1.00
  beta_1[172]      0.01      0.00      0.01      0.00      0.01   2051.02      1.00
  beta_1[173]      0.01      0.00      0.01      0.00      0.01   2094.64      1.00
  beta_1[174]      0.01      0.00      0.01      0.00      0.01   1967.90      1.00
  beta_1[175]      0.01      0.00      0.01      0.00      0.01   2047.97      1.00
  beta_1[176]      0.01      0.00      0.01      0.00      0.01   2293.72      1.00
 transform[0]      0.01      1.00      0.05     -1.71      1.55   1277.98      1.00

Number of divergences: 285
