                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    149.72      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    141.83      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    136.60      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    134.95      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    125.80      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    126.90      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    120.48      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    121.17      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    117.07      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    112.16      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    111.15      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    110.56      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    107.24      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    105.59      1.00
   beta_1[24]      0.00      0.00      0.01     -0.00      0.01    104.40      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    101.30      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     97.80      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    101.36      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    102.22      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01     93.07      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01     85.66      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01     86.23      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01     85.87      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01     88.92      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.02     84.44      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.02     85.95      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.02     99.02      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02     98.05      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.02     87.35      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     87.05      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     80.15      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     84.15      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     79.44      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     76.20      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     72.67      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     71.99      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     70.90      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     70.90      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     69.70      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     75.48      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02     76.85      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02     74.33      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02     79.23      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02     74.92      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02     72.88      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02     78.47      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02     76.38      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02     79.96      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02     83.24      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02     87.30      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02     87.54      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02     91.32      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    101.59      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    108.79      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    118.34      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    122.61      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    128.55      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    134.03      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    136.28      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    141.48      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    151.52      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    146.40      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    155.37      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    163.73      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    169.03      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    177.83      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    199.27      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    217.87      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    220.49      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    241.11      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    272.58      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    284.95      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    301.23      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    332.57      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    356.65      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    392.41      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    424.68      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    448.77      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    448.86      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    473.90      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    489.05      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    508.77      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    520.29      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    541.02      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    557.21      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    561.29      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    576.36      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    620.75      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    611.84      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    646.32      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    681.36      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    721.68      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    787.19      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    803.36      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    874.93      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    956.38      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    962.59      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1012.33      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    992.40      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1012.95      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    986.80      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    916.62      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    937.85      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    887.83      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    917.61      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    910.99      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    919.49      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    946.53      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1031.87      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1165.60      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1316.12      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1400.51      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1274.22      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1583.87      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1610.91      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1558.09      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1533.26      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1604.67      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1454.51      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1511.53      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1606.78      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1564.69      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1574.55      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1653.47      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1649.35      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1681.72      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1675.16      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1839.99      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1831.68      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1800.75      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1878.98      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1716.44      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1788.10      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1662.37      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1771.09      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1934.65      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1803.29      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1752.26      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1816.08      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1678.84      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1853.08      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1813.84      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1710.15      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1778.41      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1958.89      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1960.02      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2045.49      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1924.58      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1878.38      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1867.41      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1686.67      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1625.06      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1670.93      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1610.37      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   1799.97      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   1783.29      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   1940.74      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2088.94      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2024.52      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1876.93      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2010.62      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2033.84      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1846.98      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1721.37      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1935.45      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2006.27      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2005.44      1.00
 transform[0]     -0.02      0.99     -0.02     -1.66      1.56   1675.41      1.00

Number of divergences: 222
