                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[24]      0.01      0.00      0.01      0.00      0.01     56.76      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01     55.68      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01     54.23      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01     52.64      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01     50.83      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01     51.55      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     50.71      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     49.65      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     48.53      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     48.39      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     47.88      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     48.28      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     47.07      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     47.37      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     46.44      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     46.66      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     46.13      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     47.67      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     47.69      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     48.51      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     48.39      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     47.43      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     48.71      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     48.61      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02     50.26      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02     49.85      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02     50.96      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02     51.10      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02     50.64      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     50.74      1.02
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     50.15      1.02
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     50.68      1.02
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     51.74      1.02
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     52.62      1.02
   beta_1[58]      0.01      0.00      0.01      0.01      0.02     53.23      1.02
   beta_1[59]      0.01      0.00      0.01      0.01      0.02     53.49      1.02
   beta_1[60]      0.01      0.00      0.01      0.01      0.02     53.99      1.02
   beta_1[61]      0.01      0.00      0.01      0.01      0.02     56.03      1.03
   beta_1[62]      0.02      0.00      0.02      0.01      0.02     56.12      1.03
   beta_1[63]      0.02      0.00      0.02      0.01      0.02     57.42      1.03
   beta_1[64]      0.02      0.00      0.02      0.01      0.02     58.06      1.03
   beta_1[65]      0.02      0.00      0.02      0.01      0.02     61.31      1.02
   beta_1[66]      0.02      0.00      0.02      0.01      0.02     62.58      1.02
   beta_1[67]      0.02      0.00      0.02      0.01      0.02     63.80      1.02
   beta_1[68]      0.02      0.00      0.02      0.01      0.02     68.96      1.02
   beta_1[69]      0.02      0.00      0.02      0.01      0.02     70.51      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.02     72.83      1.02
   beta_1[71]      0.02      0.00      0.02      0.01      0.02     81.51      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02     86.05      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02     89.66      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.02     99.73      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    113.80      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    131.11      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    142.07      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    150.95      1.01
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    180.32      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    230.33      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    283.29      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    302.07      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    338.43      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    370.18      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    481.85      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    502.60      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    512.78      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    522.36      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    545.44      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    593.27      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    574.39      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    640.27      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    722.17      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    707.06      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    701.22      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    678.35      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    692.53      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    826.04      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    829.76      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    883.39      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    962.87      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1000.48      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1159.38      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1033.71      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    926.53      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1010.93      1.01
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1086.51      1.01
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1093.57      1.01
  beta_1[109]      0.01      0.00      0.01      0.01      0.01    983.05      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01    980.74      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1073.18      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1181.20      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1152.97      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1193.71      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1160.77      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1089.50      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1188.64      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1265.71      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1385.46      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1383.80      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    950.58      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1057.80      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1166.76      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1362.43      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1090.86      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1635.27      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1348.67      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1372.56      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1346.63      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1412.63      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1426.75      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1360.58      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1308.37      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1243.93      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1398.56      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1383.99      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1426.08      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1536.32      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1489.83      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1527.67      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1445.94      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   1357.02      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1354.52      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   1438.80      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   1717.21      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   1675.12      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   1791.22      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   1375.04      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1443.27      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1282.98      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   1237.08      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   1201.54      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   1384.32      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   1433.58      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1551.42      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1685.02      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1807.66      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1711.63      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1857.71      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1563.15      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1391.30      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1464.72      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1467.19      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1845.76      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1595.61      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1488.55      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1279.27      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1468.00      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1568.83      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1711.92      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1747.94      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1702.31      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1600.51      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1461.49      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1373.49      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1505.51      1.00
 transform[0]     -0.05      0.95     -0.05     -1.87      1.29    730.58      1.00

Number of divergences: 851
