                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    455.58      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    456.93      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    472.47      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01    448.74      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01    479.93      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    517.43      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    555.11      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    565.66      1.00
  beta_1[104]      0.00      0.00      0.00      0.00      0.01    634.95      1.00
  beta_1[105]      0.00      0.00      0.00      0.00      0.01    612.94      1.00
  beta_1[106]      0.00      0.00      0.00      0.00      0.01    593.58      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    589.97      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    605.22      1.01
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    660.01      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    634.18      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    626.16      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    651.45      1.01
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00    626.48      1.01
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00    647.47      1.01
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    641.26      1.01
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    645.21      1.01
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    698.94      1.01
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    671.55      1.01
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    672.16      1.01
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    662.77      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    686.96      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    638.49      1.01
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    640.74      1.01
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    687.69      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    659.70      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    604.18      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    576.83      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    557.42      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    560.89      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    568.83      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    550.51      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    582.09      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    572.83      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    553.20      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    568.39      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    605.25      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    603.63      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    648.26      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    691.78      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    703.17      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    755.93      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00    795.94      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    756.14      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00    776.22      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00    821.59      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    820.81      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00    866.57      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00    893.09      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    854.62      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    935.46      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    937.17      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1021.86      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1011.16      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1016.13      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01    917.28      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.01    858.07      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.01    891.30      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.01    913.65      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.01    967.85      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01    906.07      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01    930.93      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01    865.87      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1000.98      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01    887.91      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01    923.25      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   1094.01      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   1153.71      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   1280.58      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   1150.87      1.00
  beta_1[170]      0.01      0.00      0.01      0.00      0.01    995.33      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.01   1430.69      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.01   1310.33      1.00
  beta_1[173]      0.01      0.00      0.01      0.00      0.01   1301.07      1.00
  beta_1[174]      0.01      0.00      0.01      0.00      0.01   1449.83      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.01   1522.72      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.01   1638.90      1.00
 transform[0]     -0.00      0.95     -0.02     -1.54      1.58   1512.47      1.00

Number of divergences: 284
