                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[51]      0.04      0.01      0.04      0.03      0.05    112.18      1.02
   beta_1[52]      0.04      0.01      0.04      0.03      0.05    110.13      1.02
   beta_1[53]      0.04      0.01      0.04      0.03      0.05    108.75      1.02
   beta_1[54]      0.04      0.01      0.04      0.03      0.05    109.77      1.02
   beta_1[55]      0.04      0.01      0.04      0.03      0.05    109.88      1.02
   beta_1[56]      0.04      0.01      0.04      0.03      0.05    111.20      1.02
   beta_1[57]      0.04      0.01      0.04      0.03      0.05    110.75      1.01
   beta_1[58]      0.04      0.01      0.04      0.03      0.05    112.19      1.01
   beta_1[59]      0.04      0.01      0.04      0.04      0.05    111.99      1.01
   beta_1[60]      0.05      0.01      0.05      0.04      0.05    113.35      1.01
   beta_1[61]      0.05      0.01      0.05      0.04      0.05    112.09      1.01
   beta_1[62]      0.05      0.01      0.05      0.04      0.06    113.60      1.01
   beta_1[63]      0.05      0.01      0.05      0.04      0.06    116.48      1.01
   beta_1[64]      0.05      0.01      0.05      0.04      0.06    113.02      1.01
   beta_1[65]      0.05      0.01      0.05      0.04      0.06    112.47      1.01
   beta_1[66]      0.05      0.01      0.05      0.04      0.06    108.75      1.01
   beta_1[67]      0.05      0.01      0.05      0.04      0.06    111.27      1.01
   beta_1[68]      0.05      0.01      0.05      0.04      0.06    109.48      1.01
   beta_1[69]      0.05      0.01      0.05      0.04      0.06    107.23      1.01
   beta_1[70]      0.05      0.01      0.05      0.04      0.06    105.35      1.01
   beta_1[71]      0.05      0.01      0.05      0.04      0.06    106.58      1.01
   beta_1[72]      0.05      0.01      0.05      0.05      0.06    103.94      1.01
   beta_1[73]      0.05      0.01      0.05      0.05      0.06    105.27      1.01
   beta_1[74]      0.06      0.01      0.06      0.05      0.06    107.60      1.00
   beta_1[75]      0.06      0.01      0.06      0.05      0.06    107.43      1.00
   beta_1[76]      0.06      0.01      0.06      0.05      0.06    107.17      1.00
   beta_1[77]      0.06      0.01      0.06      0.05      0.07    115.53      1.00
   beta_1[78]      0.06      0.01      0.06      0.05      0.07    114.79      1.00
   beta_1[79]      0.06      0.01      0.06      0.05      0.07    111.27      1.00
   beta_1[80]      0.06      0.01      0.06      0.05      0.07    108.76      1.00
   beta_1[81]      0.06      0.01      0.06      0.05      0.07    111.52      1.00
   beta_1[82]      0.06      0.01      0.06      0.05      0.07    104.05      1.00
   beta_1[83]      0.06      0.01      0.06      0.05      0.07    103.31      1.00
   beta_1[84]      0.06      0.00      0.06      0.05      0.07    106.65      1.00
   beta_1[85]      0.06      0.00      0.06      0.05      0.07    103.23      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.07    103.46      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.07    106.66      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.07    115.01      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.07    113.74      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.07    115.79      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.07    115.94      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.07    121.49      1.00
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    120.85      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    121.31      1.00
   beta_1[95]      0.06      0.00      0.06      0.06      0.07    123.54      1.00
   beta_1[96]      0.06      0.00      0.06      0.06      0.07    124.78      1.00
   beta_1[97]      0.06      0.00      0.06      0.06      0.07    127.76      1.00
   beta_1[98]      0.06      0.00      0.06      0.06      0.07    131.20      1.00
   beta_1[99]      0.06      0.00      0.06      0.05      0.07    132.53      1.00
  beta_1[100]      0.06      0.00      0.06      0.06      0.07    133.57      1.00
  beta_1[101]      0.06      0.00      0.06      0.06      0.07    134.24      1.00
  beta_1[102]      0.06      0.00      0.06      0.06      0.07    141.60      1.00
  beta_1[103]      0.06      0.00      0.06      0.06      0.07    142.60      1.00
  beta_1[104]      0.06      0.00      0.06      0.05      0.07    140.39      1.00
  beta_1[105]      0.06      0.00      0.06      0.05      0.07    143.26      1.00
  beta_1[106]      0.06      0.00      0.06      0.05      0.07    145.87      1.00
  beta_1[107]      0.06      0.00      0.06      0.05      0.07    153.89      1.00
  beta_1[108]      0.06      0.00      0.06      0.05      0.07    152.68      1.00
  beta_1[109]      0.06      0.00      0.06      0.05      0.07    154.19      1.00
  beta_1[110]      0.06      0.00      0.06      0.05      0.07    162.42      1.00
  beta_1[111]      0.06      0.00      0.06      0.05      0.07    167.84      1.00
  beta_1[112]      0.06      0.00      0.06      0.05      0.07    167.87      1.00
  beta_1[113]      0.06      0.00      0.06      0.05      0.06    166.32      1.00
  beta_1[114]      0.06      0.00      0.06      0.05      0.06    164.41      1.00
  beta_1[115]      0.06      0.00      0.06      0.05      0.06    170.09      1.00
  beta_1[116]      0.06      0.00      0.06      0.05      0.06    172.44      1.00
  beta_1[117]      0.06      0.00      0.06      0.05      0.06    166.98      1.00
  beta_1[118]      0.06      0.00      0.06      0.05      0.06    181.50      1.00
  beta_1[119]      0.06      0.00      0.06      0.05      0.06    192.88      1.00
  beta_1[120]      0.05      0.00      0.05      0.05      0.06    194.26      1.00
  beta_1[121]      0.05      0.00      0.05      0.05      0.06    191.84      1.00
  beta_1[122]      0.05      0.00      0.05      0.05      0.06    195.91      1.00
  beta_1[123]      0.05      0.00      0.05      0.05      0.06    198.83      1.00
  beta_1[124]      0.05      0.00      0.05      0.05      0.06    207.05      1.00
  beta_1[125]      0.05      0.00      0.05      0.05      0.06    208.11      1.00
  beta_1[126]      0.05      0.00      0.05      0.05      0.06    228.69      1.00
  beta_1[127]      0.05      0.00      0.05      0.04      0.06    250.98      1.00
  beta_1[128]      0.05      0.00      0.05      0.04      0.06    276.28      1.00
  beta_1[129]      0.05      0.00      0.05      0.04      0.05    286.32      1.00
  beta_1[130]      0.05      0.00      0.05      0.04      0.05    289.95      1.00
  beta_1[131]      0.05      0.00      0.05      0.04      0.05    295.80      1.00
  beta_1[132]      0.05      0.00      0.05      0.04      0.05    308.55      1.00
  beta_1[133]      0.05      0.00      0.05      0.04      0.05    314.93      1.00
  beta_1[134]      0.05      0.00      0.05      0.04      0.05    326.39      1.00
  beta_1[135]      0.05      0.00      0.05      0.04      0.05    338.40      1.00
  beta_1[136]      0.04      0.00      0.04      0.04      0.05    328.85      1.00
  beta_1[137]      0.04      0.00      0.04      0.04      0.05    343.48      1.00
  beta_1[138]      0.04      0.00      0.04      0.04      0.05    345.34      1.00
  beta_1[139]      0.04      0.00      0.04      0.04      0.05    361.50      1.00
  beta_1[140]      0.04      0.00      0.04      0.04      0.05    370.07      1.00
  beta_1[141]      0.04      0.00      0.04      0.04      0.05    389.77      1.00
  beta_1[142]      0.04      0.00      0.04      0.04      0.05    409.88      1.00
  beta_1[143]      0.04      0.00      0.04      0.04      0.04    395.87      1.00
  beta_1[144]      0.04      0.00      0.04      0.03      0.04    394.65      1.00
  beta_1[145]      0.04      0.00      0.04      0.03      0.04    420.32      1.00
  beta_1[146]      0.04      0.00      0.04      0.03      0.04    431.22      1.00
  beta_1[147]      0.04      0.00      0.04      0.03      0.04    461.41      1.00
  beta_1[148]      0.04      0.00      0.04      0.03      0.04    474.89      1.00
  beta_1[149]      0.04      0.00      0.04      0.03      0.04    486.52      1.00
  beta_1[150]      0.04      0.00      0.04      0.03      0.04    536.06      1.00
  beta_1[151]      0.03      0.00      0.03      0.03      0.04    545.68      1.00
  beta_1[152]      0.03      0.00      0.03      0.03      0.04    591.82      1.00
  beta_1[153]      0.03      0.00      0.03      0.03      0.04    600.66      1.00
  beta_1[154]      0.03      0.00      0.03      0.03      0.04    638.80      1.00
  beta_1[155]      0.03      0.00      0.03      0.03      0.04    698.08      1.00
  beta_1[156]      0.03      0.00      0.03      0.03      0.04    685.69      1.00
  beta_1[157]      0.03      0.00      0.03      0.03      0.03    738.97      1.00
  beta_1[158]      0.03      0.00      0.03      0.03      0.03    724.11      1.00
  beta_1[159]      0.03      0.00      0.03      0.03      0.03    776.63      1.00
  beta_1[160]      0.03      0.00      0.03      0.03      0.03    857.65      1.00
  beta_1[161]      0.03      0.00      0.03      0.03      0.03    893.33      1.00
  beta_1[162]      0.03      0.00      0.03      0.03      0.03    983.54      1.00
  beta_1[163]      0.03      0.00      0.03      0.03      0.03   1085.17      1.00
  beta_1[164]      0.03      0.00      0.03      0.03      0.03   1105.17      1.00
  beta_1[165]      0.03      0.00      0.03      0.03      0.03   1020.28      1.00
  beta_1[166]      0.03      0.00      0.03      0.03      0.03   1201.60      1.00
  beta_1[167]      0.03      0.00      0.03      0.03      0.03   1270.33      1.00
  beta_1[168]      0.03      0.00      0.03      0.03      0.03   1273.24      1.00
  beta_1[169]      0.03      0.00      0.03      0.03      0.03   1434.43      1.00
  beta_1[170]      0.03      0.00      0.03      0.03      0.03   1425.97      1.00
  beta_1[171]      0.03      0.00      0.03      0.03      0.03   1470.50      1.00
  beta_1[172]      0.03      0.00      0.03      0.03      0.04   1506.43      1.00
  beta_1[173]      0.03      0.00      0.03      0.03      0.04   1504.57      1.00
  beta_1[174]      0.03      0.00      0.03      0.03      0.04   1477.61      1.00
  beta_1[175]      0.03      0.00      0.03      0.03      0.04   1597.41      1.00
  beta_1[176]      0.03      0.00      0.03      0.03      0.04   1590.43      1.00
 transform[0]      0.02      0.99      0.03     -1.60      1.67   1814.03      1.00

Number of divergences: 86
