                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    774.44      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    734.05      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    781.74      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    812.93      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    732.77      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    788.87      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    749.85      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    718.01      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    724.46      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    723.54      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    785.01      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    842.53      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    844.52      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    947.10      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    948.30      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    942.97      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    938.57      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    940.25      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    997.23      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1011.13      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    992.29      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1052.61      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1074.81      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01   1192.24      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1249.80      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01   1231.02      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1260.73      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1205.30      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1057.90      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   1075.67      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1166.42      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1147.28      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1057.59      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1082.15      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01   1141.04      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1145.14      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1070.34      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1068.21      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1089.07      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1125.52      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1077.48      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1059.95      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1005.94      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1057.93      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1000.93      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1075.33      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1120.05      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1135.14      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1220.62      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1307.51      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1346.64      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1324.12      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1422.17      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1428.02      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1453.81      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1372.39      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1348.41      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1435.52      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1325.18      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1331.95      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1272.72      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1452.32      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1449.02      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1442.35      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1298.63      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1289.65      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1278.09      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1209.21      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1190.55      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1214.34      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1312.04      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1395.15      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1439.32      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1459.42      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1346.64      1.00
  beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00   1430.79      1.00
  beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00   1432.94      1.00
  beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00   1600.09      1.00
  beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00   1536.57      1.00
  beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00   1614.61      1.00
  beta_1[165]     -0.00      0.00      0.00     -0.00      0.00   1663.91      1.00
  beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00   1491.52      1.00
  beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00   1461.16      1.00
  beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00   1270.76      1.00
  beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00   1310.76      1.00
  beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00   1332.69      1.00
  beta_1[171]     -0.00      0.00     -0.00     -0.00      0.00   1350.22      1.00
  beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00   1312.35      1.00
  beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00   1302.05      1.00
  beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00   1389.54      1.00
  beta_1[175]      0.00      0.00     -0.00     -0.00      0.00   1503.91      1.00
  beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00   1531.00      1.00
 transform[0]      0.01      0.97     -0.00     -1.57      1.54   1779.66      1.00

Number of divergences: 58
