                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    108.93      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    104.90      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    107.62      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    101.63      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    103.50      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     99.63      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    103.59      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     99.84      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    100.75      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    100.93      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    100.60      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    101.76      1.01
    beta_1[24]      0.02      0.00      0.01      0.01      0.02     98.88      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     94.19      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     92.32      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     91.00      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     86.70      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     84.80      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     84.47      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     84.28      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     82.79      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     83.96      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     81.58      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     77.49      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     75.51      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     76.16      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     80.61      1.00
    beta_1[39]      0.02      0.01      0.02      0.02      0.03     80.16      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03     78.43      1.00
    beta_1[41]      0.03      0.01      0.02      0.02      0.03     77.10      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     76.68      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     76.36      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     72.66      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     72.03      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     74.40      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     75.36      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     76.52      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     79.32      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     80.32      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     75.96      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     75.78      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     72.68      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     69.75      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     69.80      1.00
    beta_1[56]      0.03      0.01      0.03      0.03      0.04     69.30      1.00
    beta_1[57]      0.03      0.01      0.03      0.03      0.04     67.46      1.00
    beta_1[58]      0.04      0.01      0.03      0.03      0.05     67.76      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     65.66      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     64.07      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     65.08      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     67.79      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     67.67      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     70.41      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     71.24      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     71.60      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     71.93      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     72.36      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     71.84      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     71.41      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     68.33      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     69.28      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     70.02      1.00
    beta_1[74]      0.05      0.01      0.04      0.04      0.06     69.79      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     69.95      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     70.93      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     72.81      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     74.68      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     74.23      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     74.30      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     75.75      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     76.84      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     75.53      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     75.37      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     75.27      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     74.18      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     74.07      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     74.28      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     73.82      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     73.45      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     72.58      1.00
    beta_1[92]      0.05      0.01      0.05      0.05      0.06     73.97      1.00
    beta_1[93]      0.05      0.01      0.06      0.05      0.06     74.46      1.00
    beta_1[94]      0.06      0.01      0.06      0.05      0.06     73.73      1.00
    beta_1[95]      0.06      0.01      0.06      0.05      0.06     72.82      1.00
    beta_1[96]      0.06      0.01      0.06      0.05      0.06     72.04      1.00
    beta_1[97]      0.06      0.01      0.06      0.05      0.07     72.33      1.00
    beta_1[98]      0.06      0.01      0.06      0.05      0.07     72.76      1.00
    beta_1[99]      0.06      0.01      0.06      0.05      0.07     71.06      1.00
   beta_1[100]      0.06      0.01      0.06      0.05      0.06     71.48      1.00
   beta_1[101]      0.06      0.01      0.06      0.05      0.06     72.88      1.00
   beta_1[102]      0.06      0.01      0.06      0.05      0.07     73.93      1.00
   beta_1[103]      0.06      0.01      0.06      0.05      0.07     75.52      1.00
   beta_1[104]      0.06      0.01      0.06      0.05      0.07     75.16      1.00
   beta_1[105]      0.06      0.01      0.06      0.05      0.07     74.40      1.00
   beta_1[106]      0.06      0.01      0.06      0.05      0.07     75.05      1.00
   beta_1[107]      0.06      0.01      0.06      0.05      0.07     74.68      1.00
   beta_1[108]      0.06      0.01      0.06      0.05      0.07     74.64      1.00
   beta_1[109]      0.06      0.00      0.06      0.05      0.07     75.37      1.00
   beta_1[110]      0.06      0.00      0.06      0.05      0.07     74.75      1.00
   beta_1[111]      0.06      0.00      0.06      0.05      0.07     74.90      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.07     75.64      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.07     75.50      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.07     77.28      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.07     77.08      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.07     77.88      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.06     80.71      1.00
   beta_1[118]      0.06      0.00      0.06      0.05      0.07     81.45      1.00
   beta_1[119]      0.06      0.00      0.06      0.05      0.06     82.71      1.00
   beta_1[120]      0.06      0.00      0.06      0.05      0.06     81.04      1.00
   beta_1[121]      0.06      0.00      0.06      0.05      0.06     80.38      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.06     79.38      1.00
   beta_1[123]      0.05      0.00      0.05      0.05      0.06     78.10      1.00
   beta_1[124]      0.05      0.00      0.05      0.05      0.06     76.92      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.06     76.41      1.01
   beta_1[126]      0.05      0.00      0.05      0.05      0.06     77.95      1.01
   beta_1[127]      0.05      0.00      0.05      0.05      0.06     78.09      1.01
   beta_1[128]      0.05      0.00      0.05      0.04      0.06     81.91      1.01
   beta_1[129]      0.05      0.00      0.05      0.05      0.06     87.23      1.01
   beta_1[130]      0.05      0.00      0.05      0.04      0.06     91.92      1.01
   beta_1[131]      0.05      0.00      0.05      0.04      0.06     93.46      1.02
   beta_1[132]      0.05      0.00      0.05      0.04      0.06     95.99      1.02
   beta_1[133]      0.05      0.00      0.05      0.04      0.06     95.63      1.02
   beta_1[134]      0.05      0.00      0.05      0.04      0.06     98.94      1.02
   beta_1[135]      0.05      0.00      0.05      0.04      0.06    104.61      1.02
   beta_1[136]      0.05      0.00      0.05      0.04      0.06    107.42      1.02
   beta_1[137]      0.05      0.00      0.05      0.04      0.05    111.86      1.02
   beta_1[138]      0.05      0.00      0.05      0.04      0.05    115.60      1.02
   beta_1[139]      0.05      0.00      0.05      0.04      0.05    118.19      1.02
   beta_1[140]      0.05      0.00      0.05      0.04      0.05    120.62      1.02
   beta_1[141]      0.05      0.00      0.05      0.04      0.05    115.87      1.03
   beta_1[142]      0.05      0.00      0.04      0.04      0.05    117.35      1.03
   beta_1[143]      0.04      0.00      0.04      0.04      0.05    120.82      1.02
   beta_1[144]      0.04      0.00      0.04      0.04      0.05    118.76      1.03
   beta_1[145]      0.04      0.00      0.04      0.04      0.05    124.98      1.03
   beta_1[146]      0.04      0.00      0.04      0.04      0.05    134.58      1.03
   beta_1[147]      0.04      0.00      0.04      0.04      0.05    137.21      1.03
   beta_1[148]      0.04      0.00      0.04      0.04      0.05    138.98      1.03
   beta_1[149]      0.04      0.00      0.04      0.04      0.05    122.56      1.02
   beta_1[150]      0.04      0.00      0.04      0.03      0.05    116.88      1.02
   beta_1[151]      0.04      0.00      0.04      0.03      0.05    120.29      1.02
   beta_1[152]      0.04      0.00      0.04      0.03      0.05    145.30      1.02
   beta_1[153]      0.04      0.00      0.04      0.03      0.05    134.21      1.03
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    131.65      1.02
   beta_1[155]      0.04      0.00      0.04      0.03      0.04    128.26      1.02
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    130.83      1.01
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    126.20      1.01
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    127.46      1.01
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    127.40      1.01
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    167.53      1.01
   beta_1[161]      0.04      0.00      0.03      0.03      0.04    179.41      1.01
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    182.83      1.01
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    199.76      1.01
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    169.97      1.01
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    162.66      1.01
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    134.46      1.01
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    105.59      1.01
   beta_1[168]      0.03      0.00      0.03      0.03      0.04     91.21      1.01
   beta_1[169]      0.03      0.00      0.03      0.03      0.04     82.63      1.01
   beta_1[170]      0.03      0.00      0.03      0.03      0.04     76.66      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.04     71.68      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.04     75.78      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.04     76.60      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.04     78.50      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03     83.52      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03     87.43      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    102.60      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    109.59      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    128.14      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    146.69      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    150.81      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    141.53      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    134.27      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    135.13      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    148.56      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    164.46      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    179.31      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    198.08      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    180.68      1.00
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    154.74      1.00
   beta_1[191]      0.03      0.00      0.03      0.02      0.03    157.11      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    115.40      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    114.73      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    124.48      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    134.67      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    156.80      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    163.54      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    208.52      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    292.96      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    264.92      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    300.81      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    315.01      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    336.66      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    305.18      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    314.88      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    305.30      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    346.14      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    364.82      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    366.35      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    327.64      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    295.88      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    301.27      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    257.89      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    189.82      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    138.23      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    259.02      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    346.01      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    283.04      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    184.10      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    203.73      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    178.52      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    118.17      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    105.46      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    153.05      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02     93.36      1.01
   beta_1[226]      0.02      0.00      0.02      0.01      0.02     81.91      1.01
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    184.28      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    266.65      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    389.79      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02    414.52      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    510.05      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    445.47      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    497.75      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    507.23      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    544.71      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    531.49      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    576.22      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    577.02      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    519.07      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    509.43      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    517.84      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    452.84      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    460.80      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    452.40      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    469.78      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    424.64      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    466.93      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    434.81      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    347.36      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    394.34      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    375.43      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    291.87      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    337.12      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    395.11      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    393.54      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    344.21      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    353.22      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    333.62      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    298.89      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    337.85      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    360.95      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    296.17      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    275.74      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    340.79      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    310.12      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    247.52      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    249.25      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    226.42      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    281.11      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    266.29      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    279.86      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    279.64      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    319.53      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    417.66      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    394.27      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    402.02      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    381.10      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    300.35      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    399.31      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    425.52      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    522.97      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    357.64      1.01
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    269.01      1.01
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    285.47      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    570.70      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    656.83      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    696.20      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    838.87      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    860.19      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    913.26      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    881.90      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    904.93      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    601.59      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    659.44      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    412.06      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    360.22      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    541.65      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    516.32      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02    497.23      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02    750.22      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02    146.88      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02     77.46      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02     57.89      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02     64.18      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02     97.45      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02    137.64      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02    229.25      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02    123.26      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02    232.84      1.00
   beta_1[310]      0.02      0.00      0.02      0.01      0.02    404.78      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02    777.04      1.00
   beta_1[312]      0.02      0.00      0.02      0.01      0.02   1018.85      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   1085.63      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   1384.66      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   1321.11      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   1552.46      1.00
  transform[0]     -0.01      1.01      0.01     -1.67      1.60    868.79      1.00

Number of divergences: 69
