                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    130.41      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    125.69      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    121.67      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    123.28      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    122.66      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    118.37      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    115.12      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    114.58      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    111.10      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    111.59      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    109.49      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    107.19      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    107.37      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    104.66      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    103.54      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    102.54      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    100.55      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    100.43      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     99.84      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     98.24      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     97.03      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     96.72      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     95.93      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     94.34      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     94.33      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     90.38      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     89.45      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     88.72      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     89.18      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     88.51      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     88.58      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     85.98      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     78.39      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     81.04      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     81.58      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     78.51      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     73.61      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     75.86      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     72.69      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     70.07      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     70.59      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     67.94      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     68.45      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     67.74      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     70.46      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     71.42      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     71.83      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     70.88      1.01
    beta_1[70]      0.00      0.01      0.00     -0.01      0.02     69.90      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.02     69.48      1.01
    beta_1[72]      0.00      0.01      0.00     -0.00      0.02     68.54      1.01
    beta_1[73]      0.00      0.01      0.00     -0.00      0.02     70.28      1.01
    beta_1[74]      0.00      0.01      0.00     -0.00      0.02     71.62      1.01
    beta_1[75]      0.00      0.01      0.00     -0.01      0.02     70.12      1.01
    beta_1[76]      0.00      0.01      0.01     -0.00      0.02     69.03      1.01
    beta_1[77]      0.00      0.01      0.01     -0.00      0.02     69.90      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     68.75      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     66.22      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     67.18      1.01
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     68.63      1.01
    beta_1[82]      0.01      0.01      0.01     -0.01      0.02     66.39      1.01
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     68.59      1.01
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     71.77      1.01
    beta_1[85]      0.01      0.01      0.01     -0.01      0.02     72.19      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     72.20      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     72.42      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     73.03      1.01
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     71.46      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     71.88      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     70.13      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     69.65      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     69.06      1.01
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     69.86      1.02
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     69.47      1.02
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     68.00      1.02
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     67.62      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     66.31      1.02
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     67.08      1.02
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     68.33      1.02
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     68.22      1.02
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     68.40      1.02
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     68.86      1.02
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     68.76      1.02
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     68.73      1.02
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     68.69      1.02
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     70.13      1.03
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     70.45      1.03
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     68.13      1.03
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     67.65      1.03
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     69.23      1.03
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     68.03      1.03
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     68.09      1.03
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     68.16      1.03
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     69.43      1.03
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     64.56      1.03
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     63.15      1.03
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     63.08      1.02
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     62.94      1.03
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     62.14      1.03
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     61.63      1.03
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     61.98      1.02
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     61.67      1.02
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     63.72      1.02
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     62.16      1.02
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     63.64      1.02
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     63.98      1.02
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     65.70      1.02
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     65.56      1.02
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     67.02      1.02
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     66.25      1.02
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     62.35      1.02
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     61.51      1.02
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     61.01      1.02
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     60.38      1.02
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     62.76      1.02
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     63.29      1.02
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     63.72      1.02
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     65.99      1.02
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     68.03      1.02
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     67.07      1.02
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     68.22      1.02
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     67.44      1.01
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     68.14      1.01
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     67.69      1.01
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     69.40      1.01
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     70.53      1.01
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     70.44      1.01
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     70.92      1.01
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     71.28      1.01
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     73.10      1.01
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     73.79      1.01
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     74.59      1.01
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     75.21      1.01
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     76.06      1.01
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     74.39      1.01
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     76.32      1.01
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     75.52      1.01
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     79.07      1.00
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02     80.61      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.02     83.31      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.02     85.28      1.00
   beta_1[163]      0.01      0.00      0.01     -0.00      0.02     85.29      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.02     86.11      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.02     88.13      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.02     88.33      1.00
   beta_1[167]      0.01      0.00      0.01     -0.00      0.02     88.41      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.02     89.49      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.02     90.49      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.02     91.37      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.02     91.97      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     93.46      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     95.80      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.02     94.83      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.02     97.07      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    100.44      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    103.17      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    103.34      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    105.51      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    106.73      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    107.06      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    110.59      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    110.51      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    115.36      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    117.74      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    119.90      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    125.91      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    121.17      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    127.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    127.36      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    126.55      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    124.56      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    126.01      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    127.76      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    130.78      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    137.12      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    137.54      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    139.21      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    147.75      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    143.83      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    156.13      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    150.46      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    150.99      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    150.73      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    156.26      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    157.79      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    160.62      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    179.35      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    181.54      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    205.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    210.47      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    220.73      1.01
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    224.34      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    241.05      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    257.35      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    260.66      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    259.35      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    261.66      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    269.81      1.01
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    267.88      1.01
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    281.82      1.01
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    278.40      1.01
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    283.95      1.01
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    290.61      1.01
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    298.49      1.01
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    319.13      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    318.45      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    332.30      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    343.48      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    348.77      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    349.18      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    346.71      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    366.93      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    362.86      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    357.81      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    391.55      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    371.55      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    388.94      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    394.72      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    389.00      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    384.81      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    380.29      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    386.44      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    382.89      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    385.55      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    359.11      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    348.76      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    371.88      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    383.17      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    376.65      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    380.35      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    398.55      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    415.60      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    401.59      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    435.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    427.94      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    409.25      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    408.07      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    408.45      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    415.06      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    425.34      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    434.60      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    443.77      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    454.30      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    448.29      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    487.95      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    518.03      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    521.05      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    506.78      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    510.60      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    518.71      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    545.86      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    601.62      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    580.69      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    629.54      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    691.60      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    654.89      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    651.46      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    758.36      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    818.85      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    852.97      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    865.56      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    900.42      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    863.99      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    934.99      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1003.63      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1053.16      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1110.11      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1120.31      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1098.69      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1144.57      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1186.63      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1128.51      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1077.26      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1204.96      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1325.87      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1298.86      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1586.15      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1645.91      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1637.33      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1556.30      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1736.98      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1813.10      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1871.90      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2007.43      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1992.25      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1965.10      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2109.77      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2082.38      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1954.72      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1913.32      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   1944.28      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2167.33      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2294.20      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2287.83      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2327.83      1.00
  transform[0]     -0.02      1.02     -0.02     -1.60      1.68   3331.98      1.00

Number of divergences: 0
