                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.01      0.01      0.01     -0.01      0.02     42.33      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     42.09      1.02
    beta_1[60]      0.01      0.01      0.01     -0.01      0.02     42.01      1.02
    beta_1[61]      0.01      0.01      0.01     -0.01      0.02     42.13      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     42.36      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     41.59      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     41.17      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     41.43      1.02
    beta_1[66]      0.01      0.01      0.01     -0.01      0.02     40.94      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     40.31      1.02
    beta_1[68]      0.01      0.01      0.01     -0.01      0.02     40.40      1.01
    beta_1[69]      0.01      0.01      0.01     -0.01      0.02     40.55      1.01
    beta_1[70]      0.01      0.01      0.01     -0.01      0.02     39.99      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     40.08      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     39.57      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     39.60      1.01
    beta_1[74]      0.01      0.01      0.01     -0.01      0.02     39.67      1.02
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     39.70      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     39.77      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     39.68      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     39.76      1.02
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     39.52      1.02
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     39.53      1.02
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     40.09      1.02
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     39.75      1.02
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     39.80      1.02
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     39.76      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     39.32      1.02
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     38.90      1.02
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     39.01      1.02
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     38.92      1.02
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     38.80      1.02
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     38.16      1.02
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     38.08      1.02
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     38.35      1.02
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     38.00      1.02
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     37.78      1.02
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     38.35      1.02
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     38.00      1.02
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     37.84      1.03
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     37.84      1.03
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     38.31      1.02
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     38.96      1.02
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     39.13      1.02
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     38.88      1.02
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     39.25      1.03
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     39.61      1.03
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     39.88      1.03
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     39.98      1.03
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     39.91      1.03
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     40.06      1.03
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     40.21      1.03
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     40.15      1.03
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     39.58      1.03
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     39.76      1.03
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     40.24      1.03
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     40.56      1.03
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     40.77      1.03
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     39.60      1.03
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     39.42      1.03
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     39.54      1.03
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     39.64      1.03
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     39.27      1.03
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     39.24      1.03
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     39.35      1.03
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     39.69      1.03
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     39.73      1.03
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     39.21      1.03
   beta_1[126]      0.01      0.01      0.01      0.00      0.03     38.92      1.03
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     38.67      1.03
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     39.04      1.03
   beta_1[129]      0.01      0.01      0.01      0.00      0.03     39.08      1.03
   beta_1[130]      0.01      0.01      0.01      0.00      0.03     39.12      1.03
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     39.49      1.02
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     39.40      1.02
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     39.63      1.02
   beta_1[134]      0.01      0.01      0.01      0.00      0.03     40.02      1.02
   beta_1[135]      0.01      0.01      0.01      0.00      0.03     39.99      1.02
   beta_1[136]      0.01      0.01      0.01      0.00      0.03     39.02      1.02
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     38.96      1.02
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     38.97      1.02
   beta_1[139]      0.01      0.01      0.01      0.00      0.03     38.83      1.02
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     37.82      1.02
   beta_1[141]      0.01      0.01      0.01      0.00      0.03     37.57      1.02
   beta_1[142]      0.01      0.01      0.01      0.00      0.03     37.82      1.02
   beta_1[143]      0.01      0.01      0.01      0.00      0.03     37.90      1.01
   beta_1[144]      0.01      0.01      0.01      0.00      0.03     38.12      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.03     38.36      1.01
   beta_1[146]      0.01      0.01      0.01      0.00      0.03     39.04      1.01
   beta_1[147]      0.01      0.01      0.01      0.00      0.03     39.05      1.01
   beta_1[148]      0.01      0.01      0.01      0.00      0.03     39.21      1.01
   beta_1[149]      0.01      0.01      0.01      0.00      0.03     39.15      1.01
   beta_1[150]      0.01      0.01      0.01      0.00      0.03     38.86      1.01
   beta_1[151]      0.01      0.01      0.01      0.00      0.03     39.34      1.01
   beta_1[152]      0.02      0.01      0.01      0.00      0.03     39.68      1.01
   beta_1[153]      0.02      0.01      0.01      0.00      0.03     40.08      1.01
   beta_1[154]      0.02      0.01      0.01      0.00      0.03     39.38      1.01
   beta_1[155]      0.02      0.01      0.02      0.00      0.03     39.57      1.01
   beta_1[156]      0.02      0.01      0.01      0.01      0.03     39.13      1.01
   beta_1[157]      0.02      0.01      0.02      0.00      0.03     39.74      1.01
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     40.26      1.01
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     41.52      1.01
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     41.78      1.01
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     42.42      1.01
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     42.81      1.01
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     42.48      1.01
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     42.84      1.01
   beta_1[165]      0.02      0.01      0.02      0.01      0.03     44.19      1.01
   beta_1[166]      0.02      0.01      0.02      0.01      0.03     43.38      1.01
   beta_1[167]      0.02      0.01      0.02      0.01      0.03     44.06      1.01
   beta_1[168]      0.02      0.01      0.02      0.01      0.03     45.83      1.01
   beta_1[169]      0.02      0.01      0.02      0.01      0.03     46.44      1.01
   beta_1[170]      0.02      0.01      0.02      0.01      0.03     45.65      1.01
   beta_1[171]      0.02      0.01      0.02      0.01      0.03     46.23      1.01
   beta_1[172]      0.02      0.01      0.02      0.01      0.03     48.02      1.01
   beta_1[173]      0.02      0.01      0.02      0.01      0.03     47.31      1.01
   beta_1[174]      0.02      0.01      0.02      0.01      0.03     46.32      1.01
   beta_1[175]      0.02      0.01      0.02      0.01      0.03     45.47      1.01
   beta_1[176]      0.02      0.01      0.02      0.01      0.03     45.80      1.01
   beta_1[177]      0.02      0.01      0.02      0.01      0.03     46.19      1.01
   beta_1[178]      0.02      0.01      0.02      0.01      0.03     46.55      1.02
   beta_1[179]      0.02      0.01      0.02      0.01      0.03     46.91      1.01
   beta_1[180]      0.02      0.01      0.02      0.01      0.03     47.74      1.01
   beta_1[181]      0.02      0.01      0.02      0.01      0.03     47.33      1.01
   beta_1[182]      0.02      0.01      0.02      0.01      0.03     48.58      1.01
   beta_1[183]      0.02      0.01      0.02      0.01      0.03     49.69      1.01
   beta_1[184]      0.02      0.01      0.02      0.01      0.03     49.49      1.01
   beta_1[185]      0.02      0.01      0.02      0.01      0.03     50.25      1.01
   beta_1[186]      0.02      0.01      0.02      0.01      0.03     50.59      1.02
   beta_1[187]      0.02      0.01      0.02      0.01      0.03     48.64      1.02
   beta_1[188]      0.02      0.01      0.02      0.01      0.03     49.08      1.02
   beta_1[189]      0.02      0.01      0.02      0.01      0.03     50.54      1.02
   beta_1[190]      0.02      0.01      0.02      0.01      0.03     53.97      1.02
   beta_1[191]      0.02      0.01      0.02      0.01      0.03     55.40      1.02
   beta_1[192]      0.02      0.01      0.02      0.01      0.03     55.04      1.02
   beta_1[193]      0.02      0.01      0.02      0.01      0.03     55.96      1.02
   beta_1[194]      0.02      0.01      0.02      0.01      0.03     57.93      1.02
   beta_1[195]      0.02      0.01      0.02      0.01      0.03     60.06      1.02
   beta_1[196]      0.02      0.01      0.02      0.01      0.03     63.61      1.02
   beta_1[197]      0.02      0.00      0.02      0.01      0.03     67.78      1.02
   beta_1[198]      0.02      0.00      0.02      0.02      0.03     68.80      1.02
   beta_1[199]      0.02      0.00      0.02      0.02      0.03     69.14      1.02
   beta_1[200]      0.02      0.00      0.02      0.02      0.03     71.14      1.02
   beta_1[201]      0.02      0.00      0.02      0.02      0.03     71.95      1.02
   beta_1[202]      0.02      0.00      0.02      0.02      0.03     74.17      1.02
   beta_1[203]      0.02      0.00      0.02      0.02      0.03     75.93      1.02
   beta_1[204]      0.02      0.00      0.02      0.02      0.03     78.24      1.02
   beta_1[205]      0.03      0.00      0.03      0.02      0.03     79.21      1.02
   beta_1[206]      0.03      0.00      0.03      0.02      0.03     80.61      1.02
   beta_1[207]      0.03      0.00      0.03      0.02      0.03     82.90      1.02
   beta_1[208]      0.03      0.00      0.03      0.02      0.03     83.50      1.02
   beta_1[209]      0.03      0.00      0.03      0.02      0.03     83.84      1.03
   beta_1[210]      0.03      0.00      0.03      0.02      0.03     87.82      1.03
   beta_1[211]      0.03      0.00      0.03      0.02      0.03     87.96      1.03
   beta_1[212]      0.03      0.00      0.03      0.02      0.03     88.65      1.03
   beta_1[213]      0.03      0.00      0.03      0.02      0.03     90.44      1.03
   beta_1[214]      0.03      0.00      0.03      0.02      0.03     91.38      1.03
   beta_1[215]      0.03      0.00      0.03      0.02      0.04     93.28      1.02
   beta_1[216]      0.03      0.00      0.03      0.02      0.03     96.54      1.02
   beta_1[217]      0.03      0.00      0.03      0.02      0.03     99.20      1.02
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    102.99      1.02
   beta_1[219]      0.03      0.00      0.03      0.02      0.04    101.47      1.02
   beta_1[220]      0.03      0.00      0.03      0.02      0.04    106.06      1.02
   beta_1[221]      0.03      0.00      0.03      0.03      0.04    113.40      1.02
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    123.51      1.02
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    130.40      1.02
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    130.74      1.02
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    139.56      1.02
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    151.33      1.02
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    162.93      1.02
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    170.19      1.03
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    178.73      1.02
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    179.71      1.02
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    199.32      1.02
   beta_1[232]      0.03      0.00      0.03      0.03      0.04    236.23      1.01
   beta_1[233]      0.03      0.00      0.03      0.03      0.04    258.18      1.01
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    271.42      1.01
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    288.09      1.01
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    306.57      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    330.66      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    354.48      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    360.64      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    365.09      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    405.45      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.03    440.42      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.03    479.62      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.03    493.18      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.03    489.06      1.00
   beta_1[246]      0.03      0.00      0.03      0.03      0.03    488.87      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    483.99      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.03    512.38      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.03    498.78      1.00
   beta_1[250]      0.03      0.00      0.03      0.02      0.03    511.88      1.00
   beta_1[251]      0.03      0.00      0.03      0.02      0.03    501.97      1.00
   beta_1[252]      0.03      0.00      0.03      0.02      0.03    481.47      1.00
   beta_1[253]      0.03      0.00      0.03      0.02      0.03    501.85      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.03    505.77      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    515.46      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    546.67      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    530.61      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    529.36      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    517.55      1.01
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    570.43      1.01
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    548.32      1.01
   beta_1[262]      0.02      0.00      0.02      0.01      0.02    574.61      1.01
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    572.39      1.01
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    538.69      1.01
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    537.83      1.01
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    559.64      1.01
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    578.94      1.01
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    677.39      1.01
   beta_1[269]      0.02      0.00      0.02      0.01      0.02    888.31      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02    835.21      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02    880.18      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02    884.30      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    967.93      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1345.48      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    986.78      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1184.90      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1076.66      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1079.76      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    969.87      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1050.04      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    971.64      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1132.80      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1354.04      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1352.16      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1290.29      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1279.01      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1289.39      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1213.50      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1298.37      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1356.42      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1547.69      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1337.33      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1303.38      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1332.88      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1253.63      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1383.04      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1582.16      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1626.35      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1411.11      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1492.87      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1613.82      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1715.42      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1486.29      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1553.96      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1678.08      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1501.28      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1404.00      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1428.39      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1407.79      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1358.46      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   1314.48      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   1294.73      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   1674.75      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   1747.98      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   1317.83      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.01   1469.72      1.00
  transform[0]      0.00      1.02     -0.01     -1.62      1.67   1400.72      1.00

Number of divergences: 42
