                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     81.39      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     79.69      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     77.49      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     77.90      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     77.61      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     77.84      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     77.26      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     77.13      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     77.41      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     77.63      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     79.97      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     79.99      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     79.61      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     78.68      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     78.97      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     78.67      1.03
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     77.24      1.03
    beta_1[50]      0.02      0.01      0.02      0.02      0.03     76.20      1.03
    beta_1[51]      0.02      0.01      0.02      0.02      0.03     76.38      1.03
    beta_1[52]      0.02      0.01      0.02      0.02      0.03     77.29      1.03
    beta_1[53]      0.03      0.01      0.03      0.02      0.03     76.54      1.03
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     75.55      1.03
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     74.70      1.03
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     73.50      1.04
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     74.53      1.03
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     74.53      1.03
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     74.61      1.03
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     74.56      1.04
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     74.67      1.03
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     73.54      1.03
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     73.94      1.03
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     75.47      1.03
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     76.33      1.03
    beta_1[66]      0.03      0.00      0.03      0.02      0.04     77.30      1.03
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     77.89      1.03
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     78.21      1.03
    beta_1[69]      0.03      0.00      0.03      0.03      0.04     79.81      1.03
    beta_1[70]      0.03      0.00      0.03      0.03      0.04     79.58      1.03
    beta_1[71]      0.03      0.00      0.03      0.03      0.04     79.27      1.03
    beta_1[72]      0.04      0.00      0.03      0.03      0.04     79.70      1.03
    beta_1[73]      0.04      0.00      0.04      0.03      0.04     81.28      1.04
    beta_1[74]      0.04      0.00      0.04      0.03      0.04     82.66      1.04
    beta_1[75]      0.04      0.00      0.04      0.03      0.04     84.64      1.03
    beta_1[76]      0.04      0.00      0.04      0.03      0.04     85.44      1.03
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     86.89      1.03
    beta_1[78]      0.04      0.00      0.04      0.03      0.04     88.90      1.03
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     87.87      1.03
    beta_1[80]      0.04      0.00      0.04      0.03      0.05     89.25      1.03
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     92.09      1.03
    beta_1[82]      0.04      0.00      0.04      0.03      0.05     95.08      1.03
    beta_1[83]      0.04      0.00      0.04      0.03      0.05     98.18      1.03
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    102.46      1.02
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    104.14      1.03
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    102.48      1.03
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    106.61      1.03
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    108.19      1.03
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    109.90      1.03
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    113.44      1.03
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    116.63      1.03
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    120.96      1.03
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    122.60      1.02
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    128.83      1.03
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    133.79      1.03
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    143.11      1.03
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    150.55      1.02
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    161.47      1.02
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    167.53      1.02
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    169.52      1.02
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    169.10      1.02
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    177.56      1.02
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    189.85      1.02
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    188.44      1.02
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    194.73      1.03
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    205.16      1.03
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    215.23      1.03
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    208.55      1.03
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    220.63      1.02
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    209.30      1.03
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    208.99      1.03
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    230.22      1.03
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    247.54      1.03
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    254.32      1.02
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    251.50      1.03
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    249.08      1.03
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    263.95      1.02
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    274.52      1.02
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    303.61      1.02
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    327.64      1.02
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    329.42      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    363.72      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    384.78      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    429.84      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    416.00      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    441.79      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    439.72      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    450.16      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    463.72      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    470.28      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    454.11      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    466.19      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    455.66      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    471.25      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    509.69      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    520.94      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    558.40      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    548.80      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    572.30      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    522.28      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    526.92      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    538.36      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    562.90      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    573.44      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    582.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    609.65      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    644.49      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    619.77      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    647.68      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    688.36      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    725.60      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    729.39      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    818.83      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    905.65      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    792.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    780.61      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    732.29      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    752.02      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    782.23      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    808.91      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    808.48      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    841.81      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    798.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    887.20      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    987.76      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    965.28      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    977.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    918.10      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    950.63      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    969.31      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    958.29      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    996.39      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    970.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    997.90      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1046.42      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1122.36      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1153.51      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1167.46      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1170.22      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1222.20      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1146.47      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1314.93      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1321.54      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1337.09      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1236.64      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1261.49      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1156.16      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1179.38      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1291.70      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1194.75      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1224.39      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1063.44      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1104.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1234.59      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1494.39      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1383.09      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1129.88      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1204.00      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1295.27      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1298.45      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1394.54      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1446.40      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1460.35      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1324.29      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1381.02      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1346.52      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1427.62      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1409.20      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1621.91      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1635.83      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1557.05      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1591.76      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1476.20      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1580.41      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1647.14      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1826.55      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1924.65      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2025.32      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2124.33      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2016.17      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2025.77      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1949.69      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1700.87      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1774.28      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2054.42      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1614.23      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1663.00      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1610.93      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1563.55      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1450.10      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1567.50      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1350.76      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1706.08      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1714.75      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1828.42      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2083.84      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2013.92      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2056.47      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1896.95      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2005.63      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1850.87      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1834.65      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1968.03      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2186.95      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2025.62      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2082.18      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2189.86      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2077.12      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1789.67      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1835.21      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2046.79      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2029.85      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2065.27      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1950.81      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2107.69      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2103.89      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2217.36      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2279.48      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2064.90      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2285.54      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2517.39      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2340.83      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2317.38      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2290.28      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2452.10      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2354.57      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1922.08      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1909.54      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2098.67      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2443.58      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2487.38      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2100.00      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1942.71      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2258.81      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2375.23      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2302.17      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2404.89      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2354.21      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2132.19      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2056.20      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2064.03      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2481.00      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2293.90      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   1986.41      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2343.33      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2531.25      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2494.11      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2584.87      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   1978.72      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2415.04      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2602.99      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2351.66      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2259.40      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2476.30      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2451.57      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2254.24      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2336.71      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2112.43      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2204.54      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2336.20      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2441.72      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2190.13      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2359.51      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2459.64      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2468.19      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2515.43      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2267.28      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2432.64      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2451.60      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2420.77      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2071.07      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2201.11      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2107.89      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2313.45      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2279.65      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   1999.90      1.00
  transform[0]      0.03      1.02      0.06     -1.71      1.65    892.10      1.00

Number of divergences: 213
