                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    147.52      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    146.50      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    141.85      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    135.34      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    131.10      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    130.38      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    132.03      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    131.63      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    130.59      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    133.44      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    134.37      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    134.34      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    133.13      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    129.84      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    126.39      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    125.50      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    123.00      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    121.09      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    117.50      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    112.44      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    120.12      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    127.24      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    133.70      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    129.66      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    121.21      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    122.26      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    121.86      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    121.03      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    127.24      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    126.16      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    121.48      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    118.77      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    119.12      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    123.34      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    116.08      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    114.73      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    123.12      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    123.98      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    124.09      1.02
    beta_1[82]      0.02      0.01      0.02      0.02      0.03    124.03      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    120.07      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    122.28      1.02
    beta_1[85]      0.02      0.01      0.02      0.02      0.03    125.09      1.02
    beta_1[86]      0.02      0.01      0.02      0.02      0.03    125.75      1.02
    beta_1[87]      0.02      0.01      0.03      0.02      0.03    127.59      1.02
    beta_1[88]      0.03      0.01      0.03      0.02      0.03    128.69      1.03
    beta_1[89]      0.03      0.01      0.03      0.02      0.03    125.57      1.03
    beta_1[90]      0.03      0.01      0.03      0.02      0.03    129.98      1.02
    beta_1[91]      0.03      0.01      0.03      0.02      0.03    129.30      1.03
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    127.80      1.03
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    130.53      1.02
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    133.46      1.02
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    132.50      1.02
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    133.31      1.02
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    137.05      1.02
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    136.73      1.02
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    142.98      1.02
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    142.55      1.03
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    146.96      1.02
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    150.72      1.02
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    142.77      1.02
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    151.09      1.02
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    159.53      1.02
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    149.01      1.02
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    151.33      1.02
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    165.16      1.02
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    187.26      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    189.15      1.02
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    198.29      1.02
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    205.03      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    210.02      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    213.07      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    218.49      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    215.87      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    207.97      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    208.85      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    206.16      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    218.84      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    228.32      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    210.33      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    224.02      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    241.59      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    227.88      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    228.88      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    226.70      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    238.07      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    255.17      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    255.23      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    241.07      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    282.02      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    289.62      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    297.85      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    309.51      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    310.67      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    310.57      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    306.46      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    321.19      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    331.47      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    313.59      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    328.69      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    342.05      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    350.36      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    362.37      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    359.93      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    359.84      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    354.03      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    372.48      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    372.82      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    375.94      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    387.45      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    383.15      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    390.35      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    403.35      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    392.54      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    395.35      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    395.42      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    386.78      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    377.19      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    368.82      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    369.47      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    379.06      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    389.35      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    399.33      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    404.97      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    412.86      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    414.09      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    421.09      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    452.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    459.04      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    471.43      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    477.68      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    492.75      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    505.59      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    521.25      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    510.30      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    515.43      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    550.07      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    568.74      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    587.96      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    623.96      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    584.93      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    573.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    589.62      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    610.24      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    589.44      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    623.76      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    603.55      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    593.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    596.11      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    601.52      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    605.88      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    607.85      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    638.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    676.17      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    670.31      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    689.25      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    739.05      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    755.68      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01    800.49      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    786.02      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    785.84      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    788.78      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    785.26      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    844.86      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    883.96      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    885.12      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    877.94      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    957.22      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1014.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    994.61      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1054.45      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1033.64      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1171.60      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1161.39      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1120.77      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1135.56      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1151.11      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1137.61      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1145.09      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1139.42      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1188.70      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1107.01      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1199.37      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1140.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1155.52      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1135.98      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1196.85      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1286.34      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1222.83      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1287.52      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1289.24      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1277.11      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1291.23      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1281.80      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1312.88      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1371.97      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1479.61      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1472.92      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1423.58      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1565.01      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1611.12      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1639.07      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1534.47      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1591.45      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1487.11      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1440.28      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1437.31      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1615.14      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1630.74      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1595.27      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1600.19      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1497.80      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1477.33      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1628.28      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1614.52      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1785.25      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1735.53      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1764.96      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1727.21      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1681.64      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1651.42      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1693.83      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1710.88      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1824.61      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1809.63      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1639.47      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1617.15      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1607.56      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1717.52      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1617.74      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1738.25      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1787.46      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1795.74      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1775.76      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1800.37      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1831.19      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1889.36      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2017.70      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2134.02      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1985.33      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1958.52      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2063.41      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2161.01      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2180.07      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2216.25      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2182.62      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2251.09      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2456.45      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2389.22      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2431.84      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2394.89      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2277.07      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1959.24      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2223.88      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2338.20      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2192.00      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1944.87      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2351.78      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2361.81      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2337.31      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2332.79      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2386.79      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2485.05      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2250.56      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2096.05      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2261.89      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2359.81      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2529.49      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2532.28      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2281.21      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2358.69      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2591.14      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2712.22      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2771.94      1.00
  transform[0]     -0.01      1.01      0.00     -1.89      1.51   1874.29      1.00

Number of divergences: 110
