                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    543.33      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    558.60      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    578.94      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    599.84      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    603.00      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    622.58      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    634.99      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    654.08      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    660.94      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    661.74      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    681.77      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    696.94      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    722.45      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    706.73      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    692.89      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    679.08      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    690.64      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    696.45      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    684.93      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    693.76      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    713.87      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    718.90      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    691.60      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    688.11      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    689.71      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    713.01      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    712.10      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    700.75      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    686.08      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    696.08      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    724.38      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    725.27      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    657.41      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    647.82      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    672.26      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    621.05      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    592.99      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    567.82      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    521.23      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    497.90      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    510.99      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    564.37      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    605.00      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    591.68      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    624.47      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    632.40      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    647.01      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    745.56      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    693.33      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    700.02      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    792.59      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    868.22      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    849.53      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    885.81      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    870.05      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    874.69      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    860.54      1.00
   beta_1[118]      0.01      0.00      0.02      0.01      0.02    806.67      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    829.54      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    835.68      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    832.69      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    817.90      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    821.16      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    862.38      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    880.18      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    909.52      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    868.58      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    870.65      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    882.45      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    860.21      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    862.88      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    879.51      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    854.25      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    856.84      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    876.51      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    890.89      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    908.11      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    945.15      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    931.58      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    929.57      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    975.44      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    982.19      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1005.99      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1044.09      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1076.73      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1092.86      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1000.70      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1000.36      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01   1052.16      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1029.75      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1061.88      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1125.32      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1096.11      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1087.05      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1089.85      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1127.45      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1055.12      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1096.12      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1059.65      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1081.19      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1102.39      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1114.39      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1085.51      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1070.40      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1028.88      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1040.66      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    967.63      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    983.41      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    992.04      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    967.19      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    972.47      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    998.45      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1015.55      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1055.06      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1110.41      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1129.14      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1124.10      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01   1146.28      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1117.99      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1103.82      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1156.37      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1182.42      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1100.32      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1078.25      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1074.25      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1199.87      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1171.38      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1162.64      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1156.71      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1184.80      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1150.26      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1100.08      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1139.29      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1114.52      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1159.12      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1140.87      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1171.29      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1214.01      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1224.09      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1253.15      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1261.00      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1278.50      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1419.96      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1405.66      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1328.45      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1308.26      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1269.83      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1192.73      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1189.40      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1216.88      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1191.24      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1201.89      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1269.08      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1273.11      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1283.11      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1291.13      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1280.93      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1267.85      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1267.40      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1266.46      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1296.26      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1314.63      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1314.37      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1330.30      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1429.12      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1405.76      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1399.75      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1312.40      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1311.25      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1180.31      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1147.17      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1253.75      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1223.67      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1255.24      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1256.72      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1192.61      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1268.20      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1231.48      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1155.31      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1149.08      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    977.62      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    926.40      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1214.09      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1191.85      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1076.76      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1174.68      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1219.42      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1189.27      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1169.46      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1179.62      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1135.83      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1089.51      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1190.09      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1330.83      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1267.28      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1235.15      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1350.81      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1504.57      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1526.66      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1468.22      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1527.04      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1453.84      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1661.45      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1718.90      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1710.97      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1751.84      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1731.23      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1697.32      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1640.21      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1454.83      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1575.55      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1642.67      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1684.23      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1673.69      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1762.47      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1770.45      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1819.93      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1738.84      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1547.78      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1520.68      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1843.20      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   1893.99      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   1943.33      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   1918.02      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   1962.53      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   1828.35      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   1886.14      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1905.90      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1864.84      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1940.44      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2018.19      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2003.97      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1979.85      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1830.61      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1976.42      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1829.88      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   1799.14      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1959.71      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1852.23      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1971.22      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2015.11      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2022.51      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2189.74      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2356.12      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2538.29      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2354.22      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2398.96      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2247.90      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2236.10      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2076.37      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   1969.76      1.00
   beta_1[312]      0.02      0.00      0.02      0.01      0.02   2173.48      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2470.70      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2572.61      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   2330.69      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   2288.12      1.00
  transform[0]     -0.01      1.00     -0.01     -1.69      1.63   2243.74      1.00

Number of divergences: 59
