                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    154.20      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    152.61      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    149.80      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    145.55      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    145.08      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    141.57      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    138.91      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    135.54      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    134.53      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    129.86      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    125.19      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    121.76      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    121.24      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    121.09      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    121.14      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    121.61      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    119.25      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    117.44      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    115.90      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    115.67      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    114.45      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    114.21      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    118.25      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    117.20      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    117.55      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    118.67      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    119.21      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    119.57      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    118.26      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    117.53      1.01
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    117.73      1.01
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    118.24      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    121.05      1.01
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    120.54      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    121.70      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    121.37      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    120.09      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    118.21      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    115.49      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    115.26      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    114.34      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    113.66      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    114.34      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    115.33      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    117.43      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    116.98      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    118.47      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    120.54      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    121.74      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    123.17      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    122.42      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    122.83      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    120.79      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    121.26      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    122.78      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    123.12      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    122.25      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    121.35      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    123.53      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    126.42      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    128.12      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    127.68      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    130.54      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    130.99      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    131.14      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    132.83      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    134.01      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    134.11      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    135.65      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    139.34      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    140.91      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    143.55      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    146.16      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    146.90      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    146.36      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    150.62      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    158.22      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    159.47      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    158.41      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    161.06      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    163.19      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    159.88      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    161.76      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    167.26      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    168.66      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    168.85      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    170.55      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    169.18      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    171.15      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    168.90      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    169.49      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    176.38      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    180.64      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    182.50      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    185.16      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    184.08      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    180.79      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    189.06      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    190.46      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    185.37      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    189.81      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    198.54      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    213.08      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    224.78      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    239.85      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    240.73      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    242.54      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    253.01      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    267.33      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    291.80      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    287.57      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    308.44      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    297.01      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    295.77      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    300.36      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    316.92      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    329.22      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    363.45      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    378.99      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    345.39      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    351.77      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    360.89      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    363.03      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    373.08      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    389.42      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    389.66      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    413.98      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    429.28      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    428.69      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    440.78      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    464.67      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    473.00      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    470.13      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    496.58      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    492.83      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    495.35      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    535.76      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    542.04      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    552.01      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    625.58      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    644.79      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    719.76      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    766.65      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    762.21      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    787.34      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    768.58      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    809.07      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    790.45      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    873.88      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    883.78      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    805.89      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    814.21      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    908.74      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    896.40      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    921.81      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1007.40      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1184.56      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1188.74      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1156.70      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1261.28      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1273.40      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1336.43      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1300.65      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1367.14      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1544.81      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1659.47      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1491.47      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1357.80      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1479.98      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1364.34      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1507.21      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1603.39      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1648.47      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1510.94      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1632.00      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1416.67      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1677.13      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1636.55      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1434.37      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1381.87      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1712.77      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1562.93      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1703.25      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1702.04      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1867.10      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1753.12      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1785.86      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2040.62      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1946.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1942.55      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1849.36      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1686.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1484.21      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1896.04      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2000.30      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2005.04      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1876.83      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1861.04      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1849.89      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1937.88      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2062.21      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1994.94      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1984.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1985.24      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1967.63      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1907.31      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2091.56      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1899.46      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2075.41      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2018.02      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2063.90      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2170.84      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1885.18      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1827.43      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1769.08      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1717.53      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1682.80      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1984.87      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1971.17      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1879.82      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1963.90      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1975.06      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2025.42      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2027.70      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2012.99      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2157.64      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2088.59      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2227.66      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1826.84      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1964.54      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1983.06      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2053.46      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2206.22      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2050.18      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2112.86      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2117.42      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2048.42      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2023.36      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1829.54      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1962.54      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1917.58      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1988.39      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1446.94      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1567.72      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2244.67      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2116.93      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2212.80      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1683.77      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2091.25      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1728.07      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2004.74      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2137.05      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1801.15      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2126.06      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2175.98      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2171.46      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2137.35      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2203.54      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2318.60      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2204.13      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2037.26      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2004.22      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1950.25      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1826.05      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1805.96      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1965.01      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2119.04      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1842.75      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1483.86      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1925.62      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1941.02      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1996.26      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2223.09      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2001.47      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2198.84      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2280.92      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2080.52      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1719.46      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1817.57      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1683.76      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1905.10      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   1993.87      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2155.72      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2210.26      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2059.33      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2029.94      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2061.08      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2300.27      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1967.56      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   1971.30      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2036.62      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1781.89      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2238.80      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2122.76      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2211.68      1.00
  transform[0]     -0.05      1.06     -0.05     -1.79      1.56   1130.73      1.00

Number of divergences: 476
