                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    306.81      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    252.16      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    213.93      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    176.62      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    167.94      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    155.65      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    143.36      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    143.34      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    124.01      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    115.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    107.16      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    105.18      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     98.97      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     88.60      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     80.20      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     78.51      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     76.32      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     73.25      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     67.66      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     64.11      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     62.55      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     57.87      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     57.48      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     57.42      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     58.30      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     57.76      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     59.74      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     60.26      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     61.49      1.01
    beta_1[32]      0.02      0.00      0.03      0.02      0.03     62.10      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     63.78      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     63.53      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     64.45      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     66.98      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     66.57      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     67.76      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     68.22      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     69.77      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     68.56      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     70.60      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     72.83      1.01
    beta_1[44]      0.03      0.00      0.03      0.03      0.04     72.87      1.01
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     73.25      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.04     74.89      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.04     74.92      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     76.08      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     76.51      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     75.12      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     74.75      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     75.11      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     73.95      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     74.36      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     73.24      1.00
    beta_1[56]      0.04      0.00      0.04      0.04      0.05     73.43      1.00
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     75.40      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     76.08      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.05     76.27      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.05     74.05      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05     74.45      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06     72.98      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06     73.61      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     72.86      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     72.39      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     73.24      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     71.84      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06     73.13      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.06     73.06      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06     73.90      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06     73.27      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06     73.19      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06     74.61      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06     75.89      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06     77.78      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     79.43      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07     81.21      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     83.52      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     83.80      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     84.99      1.00
    beta_1[81]      0.06      0.00      0.06      0.06      0.07     87.03      1.00
    beta_1[82]      0.06      0.00      0.06      0.06      0.07     88.64      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     92.25      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     93.19      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     94.87      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     97.85      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    100.38      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    101.73      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    101.65      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    106.71      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    105.51      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    105.51      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.07    107.24      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    109.53      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    113.44      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    118.08      1.01
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    121.73      1.01
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    122.33      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    125.52      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    129.69      1.01
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    133.99      1.01
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    139.01      1.02
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    140.27      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    141.35      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    142.07      1.02
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    142.25      1.02
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    138.83      1.02
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    143.61      1.02
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    142.69      1.02
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    148.82      1.02
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    150.65      1.02
   beta_1[112]      0.04      0.00      0.04      0.04      0.04    156.24      1.02
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    161.66      1.02
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    164.06      1.02
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    166.77      1.02
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    171.04      1.02
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    172.34      1.02
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    179.10      1.02
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    174.84      1.02
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    179.37      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    176.46      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    183.33      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    177.80      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    183.36      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    187.45      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    189.98      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    188.03      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    194.33      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    199.90      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    194.97      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    193.66      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    203.83      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    214.42      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    205.05      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    212.28      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    218.80      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    214.10      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    208.13      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    202.70      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    206.37      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    204.53      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    213.48      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    210.74      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    198.60      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    205.68      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    217.20      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    228.60      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    199.35      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    193.55      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    199.66      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    227.96      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    216.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    208.87      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    211.92      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    219.52      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    215.38      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    227.80      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    223.89      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    219.07      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    241.85      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    233.99      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    240.70      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    249.94      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    265.95      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    268.08      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    258.30      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    261.95      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    257.16      1.01
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    255.01      1.01
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    263.19      1.01
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    258.26      1.01
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    264.51      1.01
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    244.19      1.01
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    257.51      1.01
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    267.20      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    261.40      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    263.27      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    279.91      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    277.14      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    295.13      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    295.38      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    305.32      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    291.37      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    288.15      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    279.89      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    289.99      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    304.94      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    295.56      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    305.85      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    300.17      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    307.18      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    301.17      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    299.84      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    312.30      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    316.37      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    317.23      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    319.46      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    300.18      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    273.83      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    276.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    286.18      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    299.17      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    281.26      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    289.08      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    295.19      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    293.22      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    293.35      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    308.54      1.01
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    327.87      1.01
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    342.95      1.01
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    338.72      1.01
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    329.80      1.01
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    319.21      1.02
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    304.96      1.02
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    317.19      1.02
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    296.13      1.02
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    291.35      1.02
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    294.64      1.02
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    302.63      1.02
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    285.53      1.02
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    271.41      1.02
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    279.77      1.02
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    282.85      1.01
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    293.34      1.01
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    284.86      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    288.17      1.01
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    308.98      1.01
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    298.41      1.01
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    325.36      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    314.03      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    321.26      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    315.32      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    344.18      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    325.41      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    348.30      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    333.79      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    354.05      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    351.78      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    349.12      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    340.15      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    328.53      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    327.21      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    325.72      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    296.81      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    276.25      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    277.77      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00    288.21      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00    291.56      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    292.02      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    285.38      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    299.84      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    293.57      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    304.32      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    313.31      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    325.90      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    314.29      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    302.69      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    314.20      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    293.43      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    295.16      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    298.05      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    296.53      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    306.69      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    304.81      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    307.86      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    304.74      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01    295.98      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    304.17      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01    349.44      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    332.19      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    324.16      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    329.03      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    313.10      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01    337.62      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    313.59      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    347.72      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01    354.00      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01    353.84      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01    375.75      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01    401.50      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01    403.54      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01    415.81      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01    436.99      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01    502.83      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01    515.97      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01    540.35      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    475.83      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01    527.98      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    545.74      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    504.15      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01    519.36      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01    572.41      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01    561.84      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01    537.62      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01    555.41      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01    563.05      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01    662.67      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01    683.76      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01    734.02      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01    833.32      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01    804.38      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01    880.95      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01    881.54      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01    915.32      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01    981.69      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1040.95      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   1012.37      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   1073.90      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1027.93      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1062.97      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01    987.12      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01    929.43      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1010.57      1.01
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1196.82      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1169.22      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   1470.83      1.00
  transform[0]     -0.06      1.04     -0.04     -1.79      1.64   1033.91      1.00

Number of divergences: 0
