                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    718.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    681.90      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    666.68      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    568.59      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    520.45      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    459.00      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    426.38      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    404.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    370.75      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    314.93      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    276.23      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    261.68      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    259.35      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    248.84      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    219.37      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    209.52      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    206.07      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    202.58      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    201.62      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    194.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    184.89      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    178.20      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    176.20      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    176.58      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    169.51      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    161.73      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    155.36      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    154.23      1.00
    beta_1[31]      0.01      0.01      0.01      0.01      0.02    150.58      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02    146.17      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.02    141.42      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    138.09      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    137.78      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    135.76      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    133.71      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    131.18      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    130.23      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    128.66      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    126.79      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    125.59      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    123.98      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    122.60      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    120.53      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    118.84      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    117.48      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    116.69      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    117.71      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    116.76      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    115.75      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    113.61      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    112.53      1.00
    beta_1[54]      0.02      0.01      0.03      0.02      0.03    113.47      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    111.29      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    111.91      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    109.30      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    109.52      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    109.68      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    109.69      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    109.29      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    109.47      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    109.08      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    107.26      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    107.19      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    105.93      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    103.50      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    102.90      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    103.74      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    103.70      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    103.72      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    106.71      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    106.68      1.00
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    106.60      1.00
    beta_1[75]      0.03      0.01      0.03      0.03      0.04    107.13      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.04    108.87      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.04    110.57      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.04    112.68      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.04    113.04      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.04    114.53      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    113.13      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    116.00      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    117.64      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    121.31      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    120.64      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    122.82      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    125.02      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    125.97      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    127.91      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    126.35      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    129.83      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    131.04      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    132.58      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    139.55      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    141.30      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    144.50      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    143.79      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    145.07      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    146.16      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    149.14      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    155.04      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    161.88      1.01
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    167.66      1.01
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    176.88      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    185.81      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    189.98      1.01
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    193.13      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    197.55      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    206.73      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    214.48      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    212.66      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    219.68      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    231.87      1.01
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    248.09      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    262.30      1.01
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    281.45      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    278.72      1.01
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    289.32      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    295.60      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    297.73      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.05    305.50      1.01
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    321.94      1.01
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    349.78      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    357.79      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    379.02      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    390.63      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    423.28      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    424.16      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    433.68      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    415.94      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    416.88      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    414.02      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    418.13      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    442.34      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    449.50      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    480.15      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    477.80      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.03    470.28      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    510.91      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    521.19      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    507.97      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    497.70      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    512.84      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    508.83      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    474.80      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    501.10      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    526.26      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    536.71      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    496.87      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    532.83      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    559.33      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    542.59      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    492.03      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    536.78      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    635.74      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    612.83      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    647.38      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    619.77      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    603.11      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    607.41      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    622.57      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    626.28      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    599.25      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    601.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    571.07      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    655.16      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    661.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    679.95      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    700.68      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    652.06      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    642.02      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    660.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    653.69      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    643.20      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    675.42      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    694.61      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    694.36      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    682.83      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    710.72      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    678.62      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    681.78      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    692.71      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    725.59      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    721.19      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    715.11      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    733.20      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    757.24      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    746.97      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    783.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    761.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    797.80      1.00
   beta_1[192]      0.01      0.00      0.00      0.00      0.01    794.06      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01    837.40      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    816.40      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01    810.05      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    875.14      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    924.09      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    965.54      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01    954.86      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    940.13      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    932.65      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    856.77      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    898.43      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    930.70      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    938.23      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    937.03      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    940.11      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1005.32      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    974.49      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    972.98      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    989.39      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    911.86      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    943.33      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    963.13      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1033.85      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1039.45      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1048.92      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1025.68      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    992.99      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1082.88      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1123.90      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1107.96      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1180.73      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1250.17      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1152.35      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1221.51      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1175.20      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1113.87      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1008.34      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    972.60      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    916.27      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    975.09      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    985.03      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01   1062.06      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1087.17      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1066.94      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1047.81      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    948.71      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    856.37      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    890.61      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    928.02      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    969.65      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    927.80      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    815.96      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    905.10      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    997.65      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    969.02      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    988.11      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    946.85      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1075.64      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1085.90      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1044.53      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1026.88      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1107.10      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1025.18      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1083.25      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1118.57      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1135.68      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1155.46      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1178.79      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1079.27      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1284.13      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1338.94      1.00
   beta_1[264]      0.01      0.00      0.00      0.00      0.01   1323.42      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1336.00      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1308.00      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1426.38      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1412.95      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1443.08      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1490.50      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1521.27      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1540.10      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1457.45      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1232.07      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1638.36      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1703.78      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1661.37      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1770.65      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1894.48      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2105.69      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2052.43      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2083.16      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1957.85      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1975.26      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2142.30      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2070.32      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1760.24      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1951.25      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2338.03      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1938.76      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2001.57      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2103.92      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2140.66      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2437.32      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2359.62      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2735.51      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2728.88      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2762.47      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2756.82      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2811.05      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   3080.46      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   3068.16      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   3116.95      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2892.40      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   3002.74      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2993.60      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2718.09      1.00
   beta_1[308]      0.00      0.00      0.01      0.00      0.01   3105.25      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2823.03      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2902.62      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2668.05      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   3295.15      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   3329.48      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   3131.42      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2368.75      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2544.27      1.00
  transform[0]     -0.01      1.04     -0.02     -1.78      1.71   3659.20      1.00

Number of divergences: 0
