                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     79.72      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     76.91      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     76.72      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     76.11      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     74.16      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     73.14      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     74.19      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     73.30      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     71.46      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     70.46      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     69.22      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     69.69      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     70.93      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     69.73      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     68.81      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     69.84      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     68.77      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     69.41      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     69.18      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     68.62      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     68.56      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     68.31      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     68.27      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     68.91      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     68.62      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     69.04      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     69.90      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03     69.05      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.03     69.54      1.00
    beta_1[55]      0.02      0.01      0.03      0.02      0.03     69.52      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03     70.75      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03     70.38      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03     69.91      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     70.38      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     70.63      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     70.64      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     71.52      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     71.58      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     71.70      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     72.37      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     71.79      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     73.31      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     73.31      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     75.76      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     76.87      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     77.70      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     77.76      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     78.64      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     79.84      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     81.18      1.00
    beta_1[76]      0.03      0.01      0.03      0.03      0.04     82.28      1.00
    beta_1[77]      0.03      0.01      0.03      0.03      0.04     82.04      1.00
    beta_1[78]      0.03      0.01      0.03      0.03      0.04     81.95      1.00
    beta_1[79]      0.03      0.01      0.03      0.03      0.04     82.67      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.04     82.56      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.04     81.41      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.04     81.58      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.04     82.58      1.00
    beta_1[84]      0.04      0.01      0.04      0.03      0.04     83.34      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.04     84.73      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04     86.60      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05     87.17      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05     87.99      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04     88.70      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05     88.92      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05     89.15      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05     89.54      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05     90.25      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05     88.37      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05     88.64      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05     92.93      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05     92.62      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05     90.70      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05     91.75      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     91.05      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05     91.75      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05     92.69      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05     92.09      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05     92.33      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04     92.80      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04     92.17      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04     92.26      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04     92.72      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04     94.33      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04     96.54      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04     98.10      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04     99.04      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04     99.46      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    102.26      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    103.82      1.01
   beta_1[116]      0.03      0.00      0.04      0.03      0.04    105.99      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    106.28      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    106.80      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    111.17      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    113.09      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    113.39      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    115.93      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    119.28      1.01
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    120.27      1.01
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    126.32      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    128.05      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    129.92      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    132.79      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    134.83      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    133.94      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    131.47      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    131.12      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    129.19      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    125.09      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    122.92      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    130.84      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    137.54      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    135.50      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    141.79      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    140.25      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    135.82      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    136.90      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    144.95      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    150.12      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    146.05      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    146.90      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    151.61      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    156.51      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    161.67      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    166.83      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    172.94      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    177.42      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    192.19      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    207.70      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    233.11      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    243.68      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    247.44      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    244.00      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    283.32      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    297.88      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    326.03      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    351.28      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    370.75      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    377.25      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    402.95      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    437.92      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    487.74      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    508.14      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    476.98      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    482.05      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    515.15      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    462.29      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    455.85      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    434.23      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    587.79      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    577.34      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    631.34      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    511.26      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    621.70      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    476.72      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    433.30      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    381.32      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    624.69      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    719.53      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    922.56      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    660.76      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    773.98      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    750.32      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   1060.62      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1155.93      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1115.28      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    993.35      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1203.98      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1229.50      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1489.89      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1364.37      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1455.48      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1219.13      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1143.37      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    848.69      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    731.92      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    599.59      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    876.58      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   1264.21      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02   1498.34      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1422.26      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1558.44      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1510.02      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1589.31      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1430.71      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1497.33      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1644.12      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1692.70      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1571.03      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1656.86      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1338.37      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1762.30      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1463.88      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1440.29      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1701.46      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1612.19      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1711.27      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1664.84      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1495.30      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1617.81      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1567.61      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1918.72      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1786.97      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1793.06      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1910.47      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1736.30      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1448.41      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1437.06      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1779.31      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1773.13      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1592.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1839.11      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1714.53      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1447.02      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1850.24      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1852.65      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1672.30      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1395.33      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1997.43      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2055.19      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2055.03      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1877.17      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2145.75      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2155.33      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2135.13      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1894.43      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1408.26      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1804.99      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1911.29      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1905.65      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1843.42      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2102.86      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1582.64      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1555.44      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1691.15      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1842.99      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1635.76      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1599.89      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1802.67      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1986.36      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1797.60      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1380.69      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    995.22      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    618.06      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    447.68      1.01
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1904.16      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1946.81      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1832.05      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1972.66      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1577.52      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1570.26      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1932.88      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2223.54      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2094.14      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2095.89      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2070.76      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2092.24      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1893.03      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1940.51      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1826.65      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1793.01      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2241.25      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2109.02      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1990.37      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1733.95      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2078.91      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2093.28      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1884.07      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2201.51      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1712.44      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1993.28      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1964.84      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1449.63      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2122.20      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   1932.97      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1840.39      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2009.32      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2174.24      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   1608.97      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   1790.26      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2155.30      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   1025.15      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2182.17      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1742.22      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2139.46      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2003.04      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1789.42      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1671.72      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2272.75      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2359.55      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2364.10      1.00
  transform[0]      0.05      1.01      0.06     -1.65      1.68    848.51      1.00

Number of divergences: 225
