                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     85.97      1.01
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     86.13      1.01
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     85.22      1.01
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     83.67      1.01
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     84.66      1.01
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     84.17      1.01
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     83.12      1.01
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     82.29      1.01
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     82.83      1.01
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     82.00      1.01
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     81.63      1.01
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     80.93      1.01
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     81.02      1.01
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     80.22      1.01
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     80.47      1.01
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     80.45      1.01
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     82.16      1.01
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     81.44      1.01
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     82.38      1.01
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     82.91      1.01
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     82.88      1.01
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     83.52      1.01
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     84.19      1.01
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     83.68      1.01
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     84.93      1.01
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     85.51      1.01
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     84.95      1.01
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     86.72      1.01
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     88.48      1.01
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     89.84      1.01
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     89.10      1.01
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     87.22      1.01
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     86.84      1.01
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     86.44      1.00
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     88.04      1.00
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     89.18      1.00
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     90.22      1.00
   beta_1[124]      0.03      0.01      0.03      0.02      0.04     90.72      1.00
   beta_1[125]      0.03      0.01      0.03      0.02      0.04     89.97      1.00
   beta_1[126]      0.03      0.01      0.03      0.02      0.04     90.23      1.00
   beta_1[127]      0.03      0.01      0.03      0.02      0.04     87.74      1.00
   beta_1[128]      0.03      0.01      0.03      0.02      0.04     89.44      1.00
   beta_1[129]      0.03      0.01      0.03      0.02      0.04     90.44      1.00
   beta_1[130]      0.03      0.01      0.03      0.02      0.04     92.67      1.00
   beta_1[131]      0.03      0.01      0.03      0.02      0.04     94.51      1.00
   beta_1[132]      0.03      0.01      0.03      0.02      0.04     92.91      1.00
   beta_1[133]      0.03      0.01      0.03      0.02      0.04     93.41      1.00
   beta_1[134]      0.03      0.01      0.03      0.02      0.04     92.98      1.00
   beta_1[135]      0.03      0.01      0.03      0.02      0.04     94.15      1.00
   beta_1[136]      0.03      0.01      0.03      0.02      0.04     95.44      1.00
   beta_1[137]      0.03      0.01      0.03      0.02      0.04     96.47      1.00
   beta_1[138]      0.03      0.01      0.03      0.02      0.04     97.81      1.00
   beta_1[139]      0.03      0.01      0.03      0.02      0.04    100.22      1.00
   beta_1[140]      0.03      0.01      0.03      0.02      0.04    101.51      1.00
   beta_1[141]      0.03      0.01      0.03      0.02      0.04    103.53      1.00
   beta_1[142]      0.03      0.01      0.03      0.02      0.04    104.36      1.00
   beta_1[143]      0.03      0.01      0.03      0.02      0.04    105.93      1.00
   beta_1[144]      0.03      0.01      0.03      0.02      0.04    107.12      1.00
   beta_1[145]      0.03      0.01      0.03      0.02      0.04    108.62      1.00
   beta_1[146]      0.03      0.01      0.03      0.03      0.04    107.67      1.00
   beta_1[147]      0.03      0.01      0.03      0.02      0.04    110.07      1.00
   beta_1[148]      0.03      0.01      0.03      0.02      0.04    111.83      1.00
   beta_1[149]      0.03      0.01      0.03      0.02      0.04    111.27      1.00
   beta_1[150]      0.03      0.01      0.03      0.03      0.04    111.67      1.00
   beta_1[151]      0.03      0.01      0.03      0.03      0.04    110.38      1.00
   beta_1[152]      0.03      0.01      0.03      0.03      0.04    110.83      1.00
   beta_1[153]      0.03      0.01      0.03      0.03      0.04    110.57      1.00
   beta_1[154]      0.03      0.01      0.03      0.03      0.04    111.25      1.00
   beta_1[155]      0.03      0.01      0.03      0.03      0.04    112.39      1.00
   beta_1[156]      0.03      0.01      0.03      0.03      0.04    110.52      1.00
   beta_1[157]      0.03      0.01      0.03      0.03      0.04    112.75      1.00
   beta_1[158]      0.03      0.01      0.03      0.03      0.04    110.08      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    111.49      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    110.40      1.01
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    111.13      1.01
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    111.31      1.01
   beta_1[163]      0.04      0.00      0.03      0.03      0.04    113.71      1.01
   beta_1[164]      0.04      0.00      0.03      0.03      0.04    117.15      1.01
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    115.31      1.01
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    115.11      1.01
   beta_1[167]      0.04      0.00      0.04      0.03      0.04    117.88      1.01
   beta_1[168]      0.04      0.00      0.04      0.03      0.04    115.45      1.01
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    114.09      1.01
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    114.53      1.01
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    114.24      1.01
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    115.16      1.01
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    116.65      1.01
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    122.17      1.01
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    125.15      1.01
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    127.52      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.04    126.66      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    127.59      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    131.98      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    130.78      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    130.58      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    134.60      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    129.93      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.05    133.22      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.05    137.29      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    142.41      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.05    149.73      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.05    156.90      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    155.45      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    156.06      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    164.76      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.05    171.81      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    172.45      1.00
   beta_1[194]      0.04      0.00      0.04      0.04      0.05    179.42      1.00
   beta_1[195]      0.04      0.00      0.04      0.04      0.05    191.37      1.00
   beta_1[196]      0.04      0.00      0.04      0.04      0.04    204.24      1.00
   beta_1[197]      0.04      0.00      0.04      0.04      0.04    216.86      1.00
   beta_1[198]      0.04      0.00      0.04      0.04      0.04    243.92      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    240.00      1.00
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    256.73      1.00
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    269.61      1.00
   beta_1[202]      0.04      0.00      0.04      0.03      0.04    288.80      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04    257.38      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04    321.01      1.00
   beta_1[205]      0.04      0.00      0.04      0.03      0.04    339.88      1.00
   beta_1[206]      0.04      0.00      0.04      0.03      0.04    368.97      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04    455.09      1.00
   beta_1[208]      0.04      0.00      0.04      0.03      0.04    533.36      1.00
   beta_1[209]      0.04      0.00      0.04      0.03      0.04    545.95      1.00
   beta_1[210]      0.04      0.00      0.04      0.03      0.04    548.56      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.04    706.80      1.00
   beta_1[212]      0.03      0.00      0.03      0.03      0.04    707.80      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.04    694.82      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.04    724.54      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.04    809.52      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.04    843.22      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.03    869.83      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.03    915.08      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.03    844.02      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.03    940.90      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.03    937.85      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.03    967.21      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.03   1046.33      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.03   1107.72      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.03   1233.08      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.03   1156.46      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.03   1170.11      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.03   1152.55      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.03   1256.92      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.03   1312.05      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.03   1273.53      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03   1282.05      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.03   1240.25      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.03   1239.23      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.03   1229.09      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.03   1206.34      1.00
   beta_1[237]      0.03      0.00      0.03      0.02      0.03   1140.05      1.00
   beta_1[238]      0.03      0.00      0.03      0.02      0.03   1183.35      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1239.38      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03   1250.55      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1346.98      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1402.61      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1432.14      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1491.08      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1441.79      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1473.59      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   1604.27      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   1777.90      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   1825.79      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   1738.90      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1583.79      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1556.13      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1717.25      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02   1386.95      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1366.22      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1777.04      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1975.29      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1916.95      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   2020.93      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1781.30      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1947.03      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1995.44      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   2058.16      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1768.16      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1830.53      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1854.21      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1858.73      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1830.46      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2061.83      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2035.46      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2150.23      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2288.02      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2112.32      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2228.20      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1980.59      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1946.25      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2059.93      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2184.20      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2544.79      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2473.22      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2126.97      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2364.54      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2036.86      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2364.65      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2253.71      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2489.39      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2466.52      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2373.28      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2396.14      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2625.42      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2646.28      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2516.02      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2445.52      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2196.13      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2144.71      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2145.88      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2109.01      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2032.34      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2255.78      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2285.29      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2424.03      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2278.53      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2447.13      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   2431.51      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2522.09      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2597.79      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   2606.05      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2140.18      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2894.35      1.00
   beta_1[310]      0.02      0.00      0.02      0.01      0.02   2866.95      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2723.62      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2827.80      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2706.92      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2479.16      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   2478.67      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2313.07      1.00
  transform[0]     -0.01      1.00     -0.00     -1.73      1.57   2443.50      1.00

Number of divergences: 13
