                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     39.71      1.03
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     41.62      1.03
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     42.46      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     41.34      1.03
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     40.41      1.03
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     42.00      1.03
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     41.70      1.03
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     46.29      1.02
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     48.46      1.02
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     54.98      1.02
    beta_1[51]      0.03      0.00      0.03      0.03      0.04     60.08      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     65.55      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     62.16      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     63.81      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     65.40      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.04     73.10      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     77.94      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     77.38      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     75.73      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     77.27      1.01
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     75.83      1.01
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     84.12      1.01
    beta_1[63]      0.04      0.00      0.04      0.04      0.05     89.31      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     92.38      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    114.07      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    130.56      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    132.78      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.05    144.41      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    145.89      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    159.96      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    166.89      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    165.68      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    181.33      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    213.99      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    208.10      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    212.24      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    256.16      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    255.32      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    273.87      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    306.90      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    301.61      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    256.71      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    326.46      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    255.35      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    238.12      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    340.22      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    284.65      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    276.68      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    492.32      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    421.87      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    450.43      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    481.93      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    474.46      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    402.60      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    419.37      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    464.73      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    425.34      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    408.59      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    313.07      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    423.84      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    577.20      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    629.61      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    648.82      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    786.96      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    727.43      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    712.39      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    620.27      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    594.61      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    413.02      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    503.85      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    434.27      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    380.30      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    625.90      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    360.02      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    379.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    358.66      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    288.18      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    623.13      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01    829.99      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01    921.71      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01    861.13      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    489.73      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01    452.78      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01    833.41      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1225.83      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1144.61      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00    964.05      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    696.31      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    823.82      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00    769.02      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00    655.66      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    876.69      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    615.08      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    540.96      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    398.05      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    421.99      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    523.53      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    431.86      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    547.56      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    651.38      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    753.43      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    463.27      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    449.68      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    354.66      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    299.94      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    330.57      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    326.71      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    360.28      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    475.60      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1034.32      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1180.85      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1057.15      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    560.12      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    657.56      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    685.01      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    537.23      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1052.07      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1065.32      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    701.36      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    549.20      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    692.25      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    803.32      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    947.37      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1072.33      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    762.13      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    362.28      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    452.59      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    633.27      1.01
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    843.79      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    458.40      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    571.74      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    434.78      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    498.11      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    724.41      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    653.10      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    439.13      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    587.78      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    871.04      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    942.44      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    730.57      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    329.79      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    376.32      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    907.28      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    918.14      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    711.28      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    556.41      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    603.07      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    345.95      1.01
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    527.72      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    529.96      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    260.94      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    207.30      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    309.64      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    360.22      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    688.42      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    567.08      1.01
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    660.75      1.01
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    577.04      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    501.40      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    764.10      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    671.79      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    651.74      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1085.75      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    515.74      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    656.27      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    869.68      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    701.85      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1003.68      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    409.99      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    668.00      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    699.06      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    714.57      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    617.82      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    954.93      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1560.73      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    978.73      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1233.37      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1228.36      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    962.71      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1456.65      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1159.23      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1169.89      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1350.87      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    812.44      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    961.83      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    889.43      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    830.11      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    519.43      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    999.80      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1005.69      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1057.74      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1012.49      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    682.99      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    620.62      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    930.85      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1132.08      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    823.34      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    577.58      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    931.33      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    887.09      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    927.45      1.01
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1072.34      1.01
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    909.31      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    849.12      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    682.54      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    787.03      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00    838.52      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00    644.82      1.01
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    708.15      1.01
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    692.43      1.01
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    884.65      1.01
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    531.34      1.01
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    425.92      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    332.88      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    257.98      1.01
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    408.14      1.01
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    324.19      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    551.48      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    507.45      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    845.08      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    710.47      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1190.31      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1223.33      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1042.52      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1152.69      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    925.07      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    672.22      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    441.39      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    666.54      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    569.86      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    661.98      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1163.13      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    984.38      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1089.82      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00    704.97      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1000.40      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    968.30      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    922.61      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    605.64      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    444.54      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00    391.38      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00    725.27      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1480.90      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00    443.71      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00    657.10      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1162.42      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1047.57      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00    868.44      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1656.40      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1353.51      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1050.79      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00    474.49      1.01
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00    512.41      1.01
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00    658.71      1.01
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    847.31      1.01
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00    929.86      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00    694.01      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00    916.05      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00    653.09      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00    604.06      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00    519.81      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00    996.75      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00    552.57      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00    691.06      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00    740.08      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00    790.56      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00    724.80      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00    495.84      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00    464.39      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00    389.20      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00    428.23      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00    365.68      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00    394.40      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00    434.18      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00    431.50      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00    322.35      1.00
  transform[0]     -0.07      1.03     -0.04     -1.80      1.48    320.78      1.00

Number of divergences: 411
