                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    232.14      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    235.78      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    236.82      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    249.99      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    263.58      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    280.63      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    286.80      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    306.18      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    307.33      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    320.85      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    335.89      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    344.76      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    352.84      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    375.45      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.05    378.79      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.05    378.14      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    386.25      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    397.65      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    398.52      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    440.85      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    452.07      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    466.49      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    515.03      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    551.46      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    558.32      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    594.02      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    671.54      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    689.94      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    788.31      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    885.74      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    958.20      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04   1004.56      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04   1034.51      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04   1079.18      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03   1286.31      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1362.45      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1313.23      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03   1339.17      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1401.15      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03   1453.24      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1548.10      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03   1493.55      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1566.39      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1506.27      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1712.01      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1628.77      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1593.29      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1615.88      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1540.18      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1681.46      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1607.06      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1682.99      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1772.64      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1776.38      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1875.15      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1739.31      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2061.12      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2240.47      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2287.21      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2166.49      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2244.57      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2317.62      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2169.33      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1997.59      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2115.48      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2026.80      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2027.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2162.40      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1977.24      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1874.09      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2037.79      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1918.98      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2034.01      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1940.00      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1862.32      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2062.00      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2028.67      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2071.31      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1947.12      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1766.28      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1811.23      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1894.81      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1902.42      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1707.91      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1948.32      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2042.36      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2017.94      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2186.15      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2163.07      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2328.24      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2234.64      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2215.65      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2362.12      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2277.75      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2292.21      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2166.26      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2344.20      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2095.58      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2220.30      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2011.48      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1983.62      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2187.69      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2085.37      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1827.86      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1940.27      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2024.81      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1996.97      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1938.71      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1875.47      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1964.71      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2128.16      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2140.33      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1835.43      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2131.33      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2230.01      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2046.39      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2491.95      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2402.61      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2423.46      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2399.42      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2426.93      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2298.45      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2122.95      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2548.22      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2646.85      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2562.64      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2507.97      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2197.68      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2463.10      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2486.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2287.41      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2429.23      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2820.24      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2475.61      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2622.91      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2531.74      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2666.79      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2249.48      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2119.72      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1930.63      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2595.86      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2413.70      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2257.89      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2590.78      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2582.80      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2387.48      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2580.01      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2302.57      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2444.31      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2003.78      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2004.49      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2445.99      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2558.36      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2237.56      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2563.62      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2583.50      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2570.22      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2652.65      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2501.94      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2430.80      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2528.32      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2439.16      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2080.67      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2320.30      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2468.53      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2366.17      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2196.82      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2284.02      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2533.55      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2281.02      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2548.05      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2430.82      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2421.45      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2510.12      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2424.35      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2579.57      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2568.76      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2434.08      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2320.75      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2444.02      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2442.51      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2263.49      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2433.50      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2651.17      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2566.62      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2600.19      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2517.85      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2519.28      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2690.20      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2176.95      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2560.51      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2695.59      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2494.18      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2386.18      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2536.05      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2484.65      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2614.35      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2618.19      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2648.35      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2601.42      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2527.47      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2526.68      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2389.00      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2373.41      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2443.72      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2727.50      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2486.76      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2423.91      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2141.51      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2386.04      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2290.33      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2263.29      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2130.88      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2343.82      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2347.44      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2908.88      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2133.17      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2291.66      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2375.14      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2563.98      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2270.31      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2257.93      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2239.98      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1987.48      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2360.38      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2227.94      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2107.65      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   1952.71      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2001.38      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2538.41      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2126.86      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   1999.51      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2401.83      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2144.81      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2328.72      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2419.38      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2446.08      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2358.08      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2338.20      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2223.67      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2000.60      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2259.41      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   2163.61      1.00
  transform[0]      0.00      1.05      0.02     -1.72      1.69   1752.57      1.00

Number of divergences: 121
