                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    126.82      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    125.04      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    124.22      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    122.46      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    121.86      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    123.72      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    123.20      1.00
    beta_1[52]      0.01      0.01      0.02      0.01      0.02    122.66      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    119.14      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    118.58      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    119.32      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    116.83      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    115.35      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    116.19      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    116.54      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    115.40      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    113.79      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    114.48      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    114.66      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    116.98      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    116.88      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    117.00      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    115.44      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    115.37      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    118.51      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    119.20      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    118.18      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    120.76      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    121.03      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    119.95      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    121.29      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    120.90      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    120.22      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    119.93      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    121.40      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    119.07      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    117.95      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    118.82      1.00
    beta_1[83]      0.02      0.01      0.02      0.02      0.03    118.08      1.00
    beta_1[84]      0.02      0.01      0.02      0.02      0.03    118.63      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.03    118.37      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.03    116.88      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.03    117.00      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.03    119.29      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    118.94      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    119.74      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    120.39      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    119.17      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    120.85      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    121.04      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    121.55      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    125.59      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    126.95      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    124.05      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    128.24      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    128.49      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    128.94      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    131.89      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    133.32      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    133.54      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    138.25      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    137.72      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    136.38      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    136.96      1.00
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    138.68      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.04    141.42      1.00
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    146.98      1.00
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    151.42      1.00
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    154.28      1.00
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    157.52      1.00
   beta_1[115]      0.03      0.01      0.03      0.02      0.04    159.23      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.04    161.41      1.00
   beta_1[117]      0.03      0.01      0.03      0.02      0.04    166.21      1.00
   beta_1[118]      0.03      0.01      0.03      0.02      0.04    171.16      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    173.76      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    179.34      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    183.55      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    185.61      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    189.54      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    190.91      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    191.82      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    193.12      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    203.22      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    205.82      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    202.89      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    207.99      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    213.06      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    214.31      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    214.36      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    211.25      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    214.15      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    224.75      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    225.88      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.04    224.07      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    232.98      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    242.00      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    237.60      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    230.17      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    254.43      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    265.96      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    274.11      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    282.02      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.04    304.29      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    313.61      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    307.88      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    340.01      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    310.89      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    313.82      1.00
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    298.28      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.03    290.96      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.03    293.19      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.03    328.78      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    388.24      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    435.25      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.03    446.16      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.03    466.97      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    464.76      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.03    613.74      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    601.23      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.03    666.08      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.03    730.36      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.03    851.60      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.03    836.20      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.03    769.22      1.00
   beta_1[169]      0.03      0.00      0.03      0.03      0.03    834.52      1.00
   beta_1[170]      0.03      0.00      0.03      0.03      0.03    951.78      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.03   1019.29      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.03   1085.10      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.03   1153.00      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.03   1211.40      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.03   1166.69      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.03   1121.54      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.03   1089.53      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.03   1074.90      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.03   1132.20      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.03   1161.50      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.03   1262.18      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03   1260.21      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03   1343.09      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03   1393.07      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03   1414.20      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03   1498.40      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   1524.31      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03   1467.66      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   1508.27      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1535.46      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1588.21      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1604.80      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1567.68      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1656.75      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1616.76      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1531.49      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1529.40      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1620.42      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1609.71      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1535.44      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1418.75      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1465.41      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1578.42      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1573.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1506.88      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1535.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1607.39      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1521.81      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1633.02      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1502.55      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1664.65      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1818.77      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1926.55      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1968.54      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1877.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1885.38      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1961.60      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1982.60      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1756.54      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1746.42      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1918.90      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2079.16      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2092.99      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2026.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2020.47      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1903.76      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1889.81      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1855.88      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1876.35      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1903.39      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1863.11      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1844.82      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2055.62      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2042.89      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2014.03      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2020.08      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2120.19      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1805.47      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1874.17      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1987.78      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1877.44      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1873.21      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2029.97      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1852.60      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1898.67      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1947.23      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1868.53      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1889.53      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1818.75      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1715.87      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1819.23      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1747.95      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1781.88      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1894.00      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1856.04      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1752.07      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1977.89      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1852.57      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1874.72      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1826.22      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1790.33      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1754.12      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1818.88      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1871.10      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1993.37      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1918.12      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1910.50      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1842.99      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1826.23      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1943.93      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1997.10      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2105.43      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1948.26      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1839.73      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1918.26      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1975.98      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1991.19      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2044.94      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2023.98      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2051.90      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2128.34      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2006.98      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2023.47      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1994.80      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2033.54      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2003.15      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2002.09      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1939.94      1.00
   beta_1[289]      0.01      0.00      0.00      0.00      0.01   1907.57      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2036.67      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2048.43      1.00
   beta_1[292]      0.00      0.00      0.01      0.00      0.01   2062.32      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2162.96      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1979.44      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2170.84      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2178.43      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2185.81      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2267.16      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1796.25      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1967.37      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2166.80      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1939.74      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2112.91      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2083.67      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   1845.24      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2077.90      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2049.04      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2113.36      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2236.25      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2099.96      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2345.34      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2091.48      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2138.83      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2238.77      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2278.17      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2251.66      1.00
  transform[0]     -0.00      1.00      0.01     -1.63      1.59   2024.64      1.00

Number of divergences: 278
