                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    438.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    419.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    356.19      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    293.12      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    273.11      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    240.51      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    225.00      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    206.64      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    202.21      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    191.82      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    184.25      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    172.37      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    162.69      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    157.85      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    156.23      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    148.98      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    144.33      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    140.89      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    139.02      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    133.45      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    132.15      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    126.39      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01    122.56      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    123.36      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    120.21      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    118.29      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    114.09      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    113.31      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    111.79      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    111.14      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    109.78      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    108.51      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    107.28      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    106.28      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    106.50      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    105.33      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    105.62      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    104.98      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    105.04      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    104.28      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    103.02      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    100.37      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    100.30      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     99.72      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     99.98      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    100.69      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    100.65      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     99.51      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     98.09      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     98.05      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     97.17      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     98.06      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     99.06      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     98.13      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     98.39      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     97.04      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     94.61      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     94.38      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     92.62      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     92.26      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     92.18      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     91.71      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     91.45      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     90.68      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     91.64      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     91.79      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.02     91.59      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.02     93.34      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.02     93.34      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.02     93.95      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.02     93.97      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.02     94.31      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.02     93.66      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.02     92.62      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.02     92.50      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.02     93.67      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.02     93.21      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.02     92.66      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.02     92.04      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     90.68      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     90.97      1.00
    beta_1[87]      0.00      0.01      0.00     -0.01      0.02     92.34      1.00
    beta_1[88]      0.00      0.01      0.00     -0.01      0.02     93.42      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.02     94.44      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.02     95.16      1.00
    beta_1[91]      0.00      0.01      0.00     -0.01      0.02     94.17      1.00
    beta_1[92]      0.00      0.01      0.00     -0.01      0.02     94.60      1.00
    beta_1[93]      0.01      0.01      0.00     -0.01      0.02     93.36      1.00
    beta_1[94]      0.01      0.01      0.00     -0.01      0.02     94.37      1.00
    beta_1[95]      0.01      0.01      0.00     -0.01      0.01     93.04      1.00
    beta_1[96]      0.01      0.01      0.01     -0.01      0.02     92.92      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     93.47      1.00
    beta_1[98]      0.01      0.01      0.01     -0.01      0.02     92.93      1.00
    beta_1[99]      0.01      0.01      0.01     -0.01      0.02     94.35      1.00
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02     94.57      1.00
   beta_1[101]      0.01      0.01      0.01     -0.01      0.01     94.73      1.00
   beta_1[102]      0.01      0.01      0.01     -0.01      0.02     95.39      1.00
   beta_1[103]      0.01      0.01      0.01     -0.01      0.02     95.75      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     95.59      1.00
   beta_1[105]      0.01      0.01      0.01     -0.01      0.01     96.89      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     96.77      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     96.54      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     96.62      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     97.77      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     96.20      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     95.79      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     96.46      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     97.60      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     95.98      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     96.98      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     97.44      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     95.77      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     96.32      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     97.68      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     97.70      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02    100.02      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    100.44      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     99.18      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     97.36      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     99.44      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     99.43      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02    101.42      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02    100.90      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02    100.50      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02    102.91      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02    103.38      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02    104.74      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02    103.12      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02    103.30      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02    103.10      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02    104.67      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02    104.41      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     99.78      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02    104.85      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02    103.86      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02    104.20      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02    103.27      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02    102.23      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02    102.60      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02    100.97      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     99.42      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02    100.65      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     99.60      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02    102.93      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02    103.31      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02    104.16      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02    100.73      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02    101.55      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     99.16      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02    102.78      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02    106.36      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02    109.29      1.00
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02    107.72      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02    109.68      1.00
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02    111.29      1.00
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02    113.51      1.00
   beta_1[162]      0.01      0.01      0.01     -0.00      0.02    116.15      1.00
   beta_1[163]      0.01      0.01      0.01     -0.00      0.01    117.19      1.00
   beta_1[164]      0.01      0.01      0.01     -0.00      0.01    119.04      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    117.99      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    121.18      1.00
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    131.25      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    131.97      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    136.62      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    134.33      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    134.68      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    130.78      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    132.45      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    136.22      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.02    135.92      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    141.75      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    142.94      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    145.40      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    147.44      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    145.09      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    144.47      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    147.27      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    152.21      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    151.98      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    155.19      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    162.25      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    167.69      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    170.43      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    174.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    171.85      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    166.72      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    176.68      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    180.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    173.87      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    176.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    184.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    190.95      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    194.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    202.63      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    208.81      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    213.06      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    217.31      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    215.10      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    225.77      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    229.25      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    240.59      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    239.15      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    257.60      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    260.64      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    269.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    271.37      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    296.94      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    303.11      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    320.45      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    343.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    337.23      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    367.31      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    342.48      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    334.80      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    352.82      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    383.07      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    383.82      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    390.63      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    403.55      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    400.63      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    408.15      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    427.41      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    472.42      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    437.64      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    405.40      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    414.69      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    435.02      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    443.77      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    441.35      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    483.26      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    466.45      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    491.17      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    495.87      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    528.07      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    522.67      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    527.41      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    520.60      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    520.45      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    529.83      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    546.63      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    538.75      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    558.81      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    573.80      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    574.37      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    581.66      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    580.36      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    577.00      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    576.72      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    555.71      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01    581.15      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01    608.66      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01    631.86      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    640.32      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    721.50      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    681.25      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    706.63      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    718.36      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    754.13      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    800.12      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    863.34      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    921.40      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1025.33      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1010.51      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1106.14      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1067.21      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1170.96      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1110.86      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1180.12      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1238.99      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1202.84      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1360.87      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1367.16      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1302.35      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1504.57      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1556.10      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1549.38      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1955.78      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1866.03      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1886.88      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2014.23      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2448.79      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2259.40      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2041.06      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2263.65      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2305.44      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2100.89      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2022.74      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2683.64      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2563.53      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2479.77      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2528.83      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   3004.16      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2687.61      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2419.39      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2393.53      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2690.05      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2511.77      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2743.42      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   3324.64      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2861.98      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2755.58      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   3358.36      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2968.30      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2603.85      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2559.83      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2587.99      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2627.13      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2661.11      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2866.57      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2851.71      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2654.99      1.00
  transform[0]     -0.03      1.00     -0.02     -1.74      1.57   2553.52      1.00

Number of divergences: 0
