                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    150.64      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    147.18      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    139.11      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    133.63      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    133.65      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    129.24      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    127.18      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    127.54      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    123.05      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    120.38      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    116.66      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    117.66      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    117.66      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    117.03      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    116.75      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    116.93      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    119.08      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    119.85      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    118.10      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    118.59      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    119.18      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    118.06      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    116.99      1.00
    beta_1[39]      0.02      0.00      0.03      0.02      0.03    116.39      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    117.80      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    121.11      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    120.15      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    121.25      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    119.95      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    119.15      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    117.98      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    120.24      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    119.29      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    118.03      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    119.83      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    120.11      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    119.26      1.00
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    118.03      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    118.93      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    121.52      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    121.06      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04    120.86      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    123.99      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    125.76      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    128.15      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    128.77      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    131.49      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    133.97      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    137.61      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    138.94      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    142.00      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    148.41      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    150.12      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    151.65      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    156.03      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    165.85      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    164.29      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    172.51      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    176.17      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    186.85      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    189.11      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    198.41      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    206.38      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    221.78      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    238.77      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    251.73      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    271.26      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    279.45      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    280.43      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    298.51      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    337.67      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    348.79      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    345.26      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    348.36      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    373.44      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    378.43      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    399.90      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    417.99      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.05    467.60      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.05    490.10      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.05    483.08      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    535.37      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    528.29      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    564.84      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    633.55      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    746.88      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    763.77      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.04    799.86      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.04    781.98      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    769.77      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    735.63      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    767.83      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    732.29      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    605.82      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    779.25      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    842.55      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    830.25      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    873.67      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    956.96      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    911.12      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    923.75      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    944.53      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    934.52      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    999.46      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    989.09      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1046.98      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02   1013.46      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02   1103.66      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    986.37      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1048.89      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1116.05      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1229.79      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1345.26      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02   1391.31      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02   1381.01      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1323.98      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1169.70      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1347.86      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1336.29      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1291.91      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1363.46      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1377.14      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1352.70      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1256.54      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1288.76      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1211.14      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1078.65      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1210.13      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1193.87      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1237.38      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1174.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1164.62      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1186.54      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1235.37      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1237.67      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1300.34      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1170.17      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1166.98      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1145.47      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1048.21      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1142.63      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1227.27      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1130.41      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1146.09      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1189.41      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1296.94      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1391.73      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1429.83      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1416.23      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1459.34      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1593.66      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1571.38      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1561.04      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1490.97      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1368.44      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1416.54      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1391.67      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1422.67      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1455.56      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1584.98      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1535.79      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1418.72      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1409.72      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1530.70      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1467.85      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1392.69      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1389.85      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1385.91      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1537.57      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1524.86      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1525.74      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1522.18      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1504.43      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1370.78      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1326.57      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1392.70      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1443.35      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1477.49      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1414.45      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1494.24      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1465.57      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1290.25      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1282.58      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1408.37      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1530.15      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1565.90      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1638.51      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1604.33      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1701.70      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1644.09      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1627.94      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1462.84      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1524.29      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1474.73      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1466.94      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1530.14      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1624.92      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1624.64      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1641.20      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1626.71      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1621.12      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1677.21      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1549.74      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1565.00      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1565.85      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1543.80      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1524.49      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1673.03      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1633.35      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1674.52      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1588.94      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1574.47      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1623.02      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1554.86      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01   1614.82      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1650.54      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1667.15      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1692.46      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1599.79      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1597.99      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1642.59      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1702.04      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01   1771.50      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1769.68      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1817.49      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1652.06      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1661.42      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1680.77      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   1790.07      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1803.28      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1793.85      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   1724.61      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   1756.58      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1681.24      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1735.50      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1823.63      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1775.43      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1737.12      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1709.80      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1595.49      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01   1532.42      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1687.24      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1563.86      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1667.76      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1584.46      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01   1731.82      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1797.35      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1858.65      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1732.29      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1740.32      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1631.76      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1751.49      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1811.83      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1801.61      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1647.58      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1676.42      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1765.59      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1730.93      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1837.13      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1757.73      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1961.80      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1816.39      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1702.54      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1909.95      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1879.30      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1834.85      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1817.44      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1785.24      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1826.58      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1838.74      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1859.79      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2071.76      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2166.53      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2241.53      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2086.69      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2262.79      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2276.53      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2143.85      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2021.46      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2069.59      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2169.09      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2309.44      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2095.11      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2157.38      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2038.63      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2293.84      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2139.07      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2487.07      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2403.30      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2546.37      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2639.47      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2647.72      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2484.76      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2475.01      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2479.00      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2068.76      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2243.84      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2636.03      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2377.19      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2376.27      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2225.35      1.00
  transform[0]     -0.00      1.05      0.01     -1.83      1.59   2004.38      1.00

Number of divergences: 154
