                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    115.65      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    114.79      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.02    114.00      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    109.92      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    106.70      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    104.38      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    102.58      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    102.98      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    102.14      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     99.61      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     98.20      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     97.18      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     94.64      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     93.55      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     92.57      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     90.97      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     90.82      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     88.32      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     86.80      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03     85.15      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03     86.00      1.00
    beta_1[52]      0.03      0.01      0.02      0.02      0.03     85.04      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03     84.00      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     82.10      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     81.44      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     79.51      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     77.98      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     77.03      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     75.93      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     76.11      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     76.05      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     73.85      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     74.68      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     75.25      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     74.87      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     74.83      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     74.97      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     74.75      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     73.27      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     74.14      1.00
    beta_1[71]      0.03      0.01      0.03      0.03      0.04     75.17      1.00
    beta_1[72]      0.03      0.01      0.03      0.03      0.04     75.68      1.00
    beta_1[73]      0.03      0.01      0.03      0.03      0.05     76.15      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.04     75.26      1.01
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     73.49      1.01
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     74.96      1.01
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     74.78      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     75.28      1.01
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     74.65      1.01
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     74.87      1.01
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     73.97      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     73.78      1.01
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     74.10      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     74.18      1.01
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     75.08      1.01
    beta_1[86]      0.04      0.01      0.04      0.03      0.05     74.44      1.01
    beta_1[87]      0.04      0.01      0.04      0.03      0.05     72.99      1.01
    beta_1[88]      0.04      0.01      0.04      0.03      0.05     73.60      1.01
    beta_1[89]      0.04      0.01      0.04      0.03      0.05     73.00      1.01
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     73.81      1.01
    beta_1[91]      0.04      0.01      0.04      0.03      0.05     73.97      1.02
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     75.02      1.01
    beta_1[93]      0.04      0.01      0.04      0.04      0.05     75.36      1.01
    beta_1[94]      0.04      0.01      0.04      0.04      0.05     75.47      1.01
    beta_1[95]      0.04      0.01      0.04      0.04      0.05     75.95      1.02
    beta_1[96]      0.04      0.01      0.04      0.04      0.05     76.67      1.02
    beta_1[97]      0.04      0.01      0.04      0.04      0.05     77.48      1.02
    beta_1[98]      0.05      0.01      0.05      0.04      0.05     79.88      1.02
    beta_1[99]      0.05      0.01      0.05      0.04      0.05     80.11      1.02
   beta_1[100]      0.05      0.01      0.05      0.04      0.05     79.48      1.02
   beta_1[101]      0.05      0.01      0.05      0.04      0.05     82.18      1.02
   beta_1[102]      0.05      0.00      0.05      0.04      0.06     82.65      1.02
   beta_1[103]      0.05      0.00      0.05      0.04      0.05     84.12      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05     84.43      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.05     87.53      1.02
   beta_1[106]      0.05      0.00      0.05      0.04      0.05     88.77      1.03
   beta_1[107]      0.05      0.00      0.05      0.04      0.05     90.24      1.03
   beta_1[108]      0.05      0.00      0.05      0.04      0.05     90.63      1.03
   beta_1[109]      0.05      0.00      0.05      0.04      0.05     92.28      1.02
   beta_1[110]      0.05      0.00      0.05      0.04      0.05     96.35      1.02
   beta_1[111]      0.05      0.00      0.05      0.04      0.05     97.30      1.02
   beta_1[112]      0.05      0.00      0.05      0.04      0.05     99.80      1.02
   beta_1[113]      0.05      0.00      0.05      0.04      0.05     99.79      1.02
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    104.40      1.02
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    108.43      1.02
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    112.93      1.02
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    115.50      1.02
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    115.09      1.02
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    117.12      1.02
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    117.15      1.02
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    113.65      1.02
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    114.81      1.02
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    120.93      1.02
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    130.86      1.02
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    137.75      1.02
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    140.28      1.02
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    142.74      1.02
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    144.33      1.02
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    145.82      1.02
   beta_1[130]      0.04      0.00      0.04      0.04      0.05    145.91      1.02
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    153.09      1.02
   beta_1[132]      0.04      0.00      0.04      0.04      0.05    153.45      1.02
   beta_1[133]      0.04      0.00      0.04      0.03      0.05    156.23      1.02
   beta_1[134]      0.04      0.00      0.04      0.03      0.05    153.43      1.02
   beta_1[135]      0.04      0.00      0.04      0.03      0.05    157.90      1.02
   beta_1[136]      0.04      0.00      0.04      0.03      0.05    160.96      1.02
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    161.04      1.01
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    160.64      1.01
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    160.41      1.01
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    163.84      1.01
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    167.44      1.01
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    173.05      1.01
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    166.56      1.01
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    169.61      1.01
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    173.41      1.01
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    171.90      1.01
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    171.00      1.01
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    176.59      1.01
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    174.90      1.01
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    178.41      1.01
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    189.45      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    187.67      1.01
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    191.61      1.01
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    206.65      1.01
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    227.14      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    232.10      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    229.12      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    241.46      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    241.36      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    247.74      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    258.31      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    256.86      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    258.11      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    263.91      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    267.56      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    270.56      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    271.85      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    279.47      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    277.77      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    282.45      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    284.76      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    282.47      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    289.96      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    279.74      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    280.09      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    308.71      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    319.46      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    324.46      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    325.37      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    317.77      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    316.09      1.01
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    323.99      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    328.91      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    331.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    320.59      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    343.27      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    360.76      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    352.74      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    358.83      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    335.65      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    344.29      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    360.66      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    360.22      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    367.22      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    368.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    390.96      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    400.62      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    444.09      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    457.05      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    468.26      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    475.51      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    502.72      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    504.66      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    506.93      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    519.81      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    513.25      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    509.93      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    538.86      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    540.69      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    559.31      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    564.80      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    565.92      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    567.44      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    590.68      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    637.50      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    634.56      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    650.80      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    700.55      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    751.81      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    761.44      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    776.54      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    793.24      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    775.95      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    777.62      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    737.14      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    729.30      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    735.03      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    747.67      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    731.78      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    696.55      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    674.67      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    683.35      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    647.45      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    693.13      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    728.99      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    714.12      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    729.38      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    737.76      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    750.00      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    770.33      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    804.26      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    764.66      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    787.27      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    828.48      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    845.22      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    802.28      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    779.50      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    779.45      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    770.57      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    718.69      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    730.47      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    736.55      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    789.28      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    765.53      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    717.65      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    702.30      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    764.61      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    836.54      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    757.88      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    951.89      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    980.05      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    955.81      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    863.78      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    902.11      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    922.26      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    995.63      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1071.68      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1151.52      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1170.27      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1208.74      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1207.45      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1189.02      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1230.41      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1206.95      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1211.33      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1176.70      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1238.84      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1217.11      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1259.40      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1206.63      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1236.10      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1289.64      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1185.96      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1229.66      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1124.53      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1161.98      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1368.45      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1416.22      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1512.46      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1661.99      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1398.56      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   1526.11      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1532.05      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1751.85      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1512.68      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1744.66      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   1760.74      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   1909.56      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2043.47      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   1975.56      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   1968.68      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2084.86      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2360.51      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   2390.44      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2032.87      1.00
   beta_1[306]      0.01      0.00      0.02      0.01      0.02   1997.59      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2108.45      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2119.21      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2110.01      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2266.28      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   1997.92      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2295.39      1.00
   beta_1[313]      0.02      0.00      0.02      0.01      0.02   2173.51      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2238.06      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   2548.70      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   2514.62      1.00
  transform[0]      0.01      1.03      0.01     -1.63      1.78   1736.19      1.00

Number of divergences: 238
