                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    172.17      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    163.81      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    163.14      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    164.54      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    158.04      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    156.23      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    152.61      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    152.95      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    152.56      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    150.40      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    151.19      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    150.23      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    147.98      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    145.96      1.00
    beta_1[43]      0.01      0.01      0.00     -0.00      0.01    145.37      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    146.32      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    146.00      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    143.64      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    142.95      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    139.63      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    141.16      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    143.13      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    143.01      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    140.99      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    139.37      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    139.41      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    140.01      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    139.55      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    138.71      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    140.58      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    139.74      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    137.50      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    134.82      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    135.11      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    133.69      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    133.08      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    137.99      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    136.48      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    138.51      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    137.95      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    135.77      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    137.31      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    136.43      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    136.84      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    133.73      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    132.98      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    132.06      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    132.53      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    133.29      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    132.81      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    130.99      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    129.03      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    130.03      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    129.29      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    129.11      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    131.00      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    131.31      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    131.58      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    131.41      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    133.75      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    134.94      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    133.46      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    132.21      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    132.69      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    129.44      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    129.46      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    131.92      1.01
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    131.63      1.01
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    133.95      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    132.48      1.01
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    134.07      1.01
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    136.93      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    136.39      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    138.97      1.01
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    139.65      1.01
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    139.87      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    140.98      1.01
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    144.86      1.01
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    147.62      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    148.90      1.01
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    151.52      1.01
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    154.06      1.01
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    158.17      1.01
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    161.33      1.01
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    160.36      1.01
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    161.36      1.01
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    165.53      1.01
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    165.01      1.01
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    166.28      1.01
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    169.50      1.01
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    172.58      1.01
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    172.63      1.01
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    175.53      1.01
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    183.08      1.01
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    186.95      1.01
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    187.82      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    191.17      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    196.97      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    199.39      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    200.37      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    198.46      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    198.83      1.01
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    200.83      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    204.40      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    210.90      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    214.07      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    220.29      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    233.66      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    240.38      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    246.07      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    252.44      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    256.97      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    250.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    264.98      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    274.03      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    274.86      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    278.65      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    277.11      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    290.09      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    292.38      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    304.18      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    306.93      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    318.51      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    333.54      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    342.24      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    342.56      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    350.96      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    361.47      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    374.32      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    385.65      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    387.02      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    399.24      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    413.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    415.90      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    413.14      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    451.74      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    472.22      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    465.63      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    466.42      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    462.87      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    490.10      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    489.67      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    496.31      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    510.51      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    548.06      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    602.18      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    611.96      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    665.29      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    684.68      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    706.08      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    735.35      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    790.10      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    968.52      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1055.05      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1022.60      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1119.33      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1086.69      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1135.26      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1230.80      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1242.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1225.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1206.15      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1244.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1236.27      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1234.61      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1186.38      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1080.62      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1040.68      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1372.68      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1424.17      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1475.60      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1526.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1530.35      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1505.33      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1600.33      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1563.90      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1710.97      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1713.88      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1690.47      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1792.77      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1709.17      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1744.47      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1680.28      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1666.49      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1558.36      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1790.71      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1586.67      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1700.55      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1614.56      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1543.24      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1536.71      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1663.14      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1462.79      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1727.80      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1927.16      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2166.97      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2121.08      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1781.30      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1750.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1754.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2166.52      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2099.33      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1912.34      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1853.35      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1930.12      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1873.86      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1988.36      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1846.05      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1967.04      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1895.56      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2028.37      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2033.42      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2124.19      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2179.45      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2137.85      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2172.83      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2333.44      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2066.68      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1986.42      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1980.44      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2152.21      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2147.13      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2225.40      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2329.82      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2322.36      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2435.06      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2229.26      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2257.44      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2369.36      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2190.59      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2408.69      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2480.76      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2397.52      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2452.95      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2426.00      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1876.26      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2335.81      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2128.86      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1972.20      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2028.33      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2085.75      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2151.46      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2102.85      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2166.09      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2576.34      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2551.41      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2569.30      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2551.54      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2792.59      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2828.24      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2599.46      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2288.92      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2152.43      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2388.19      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2198.62      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2416.11      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2205.72      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2334.80      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2305.14      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2367.63      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2602.47      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2413.68      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2465.08      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2438.91      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2471.26      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2430.61      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2370.23      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2429.87      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2453.05      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2559.18      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2282.70      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2477.45      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2409.03      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2488.37      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2374.64      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2258.81      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2164.16      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1959.02      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2278.12      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2308.60      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2173.37      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2022.58      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2343.14      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2327.10      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2272.90      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2265.30      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2006.66      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2098.75      1.00
  transform[0]     -0.03      1.03     -0.03     -1.86      1.52   2452.27      1.00

Number of divergences: 32
