                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    199.70      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    192.50      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    185.11      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    180.62      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    177.28      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    170.99      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    169.12      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    159.06      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    157.90      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    151.99      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    155.88      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    153.69      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    152.21      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    149.05      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    144.23      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    142.27      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    143.65      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    139.17      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    135.26      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    135.44      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    135.12      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    132.16      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    131.00      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    127.57      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    124.55      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    123.11      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    119.27      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    117.99      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    116.69      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    115.32      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    113.48      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    113.77      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    113.03      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    111.56      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    110.99      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    109.73      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    109.52      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    109.64      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    108.11      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    106.83      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    105.26      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    104.51      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    104.64      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    104.59      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    104.52      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    104.72      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    103.01      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    103.79      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    101.93      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    101.39      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     99.65      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    100.36      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.03     98.96      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.03     98.82      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     99.09      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.03     97.36      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.03     98.74      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.03     98.73      1.00
    beta_1[75]      0.02      0.01      0.02      0.00      0.03     99.31      1.00
    beta_1[76]      0.02      0.01      0.02      0.00      0.03     99.41      1.00
    beta_1[77]      0.02      0.01      0.02      0.00      0.03    100.08      1.00
    beta_1[78]      0.02      0.01      0.02      0.00      0.03    102.21      1.00
    beta_1[79]      0.02      0.01      0.02      0.00      0.03    101.52      1.00
    beta_1[80]      0.02      0.01      0.02      0.00      0.03    101.39      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     99.97      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     97.84      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     98.28      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     98.79      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     98.58      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     98.17      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     99.25      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     99.37      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     98.72      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     99.32      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     99.63      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    100.77      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    101.03      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     99.55      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     99.31      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     98.12      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     98.57      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     98.30      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     98.25      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     97.42      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     97.31      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     97.23      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     97.61      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     98.20      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     98.80      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     97.69      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     98.22      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     97.70      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     99.24      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     99.39      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    100.17      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     99.27      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     99.47      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     98.87      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     96.36      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     96.71      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     98.27      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     99.34      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     98.57      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03    100.12      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     99.62      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     99.49      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     98.93      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     98.46      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     97.39      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     97.95      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     98.95      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     96.88      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     95.74      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     96.60      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     96.79      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     94.63      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     93.32      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     93.22      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     95.03      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     93.25      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     93.63      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     93.56      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     96.07      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     94.10      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     96.73      1.00
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     94.78      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     95.02      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     95.24      1.00
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     95.08      1.00
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     96.68      1.00
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     97.89      1.00
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     97.25      1.00
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     96.61      1.00
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     96.55      1.00
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     96.16      1.00
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     96.52      1.00
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     98.36      1.00
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     97.34      1.00
   beta_1[155]      0.02      0.01      0.02      0.01      0.03    100.39      1.00
   beta_1[156]      0.02      0.01      0.02      0.01      0.03    101.32      1.00
   beta_1[157]      0.02      0.01      0.02      0.01      0.03    100.59      1.00
   beta_1[158]      0.02      0.01      0.02      0.01      0.03    101.47      1.00
   beta_1[159]      0.02      0.01      0.02      0.01      0.03    100.04      1.00
   beta_1[160]      0.02      0.01      0.02      0.01      0.03    101.25      1.00
   beta_1[161]      0.02      0.01      0.02      0.01      0.03    100.08      1.00
   beta_1[162]      0.02      0.01      0.02      0.01      0.03    101.36      1.00
   beta_1[163]      0.02      0.01      0.02      0.01      0.03    101.90      1.00
   beta_1[164]      0.02      0.01      0.02      0.01      0.03    104.37      1.00
   beta_1[165]      0.02      0.01      0.02      0.01      0.03    104.19      1.00
   beta_1[166]      0.02      0.01      0.02      0.01      0.03    107.19      1.00
   beta_1[167]      0.02      0.01      0.02      0.01      0.03    112.87      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.03    115.11      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    115.57      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.03    120.75      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.03    121.64      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.03    122.47      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.03    123.85      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.03    125.08      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.03    123.46      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.03    124.99      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.03    124.90      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.03    126.83      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.03    129.63      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.03    132.03      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.03    131.06      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.03    130.88      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    133.54      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.03    136.26      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.03    138.43      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.03    145.02      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    145.40      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.03    141.22      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    137.76      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.03    142.13      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    144.63      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    146.78      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    146.00      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    147.33      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    156.83      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    163.78      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    167.39      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    176.96      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    186.74      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    187.12      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    193.32      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    189.18      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    187.90      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    194.06      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    196.97      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    211.47      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    223.80      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    232.90      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    251.99      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    256.30      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    273.87      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    276.83      1.00
   beta_1[213]      0.02      0.00      0.01      0.01      0.02    286.83      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    317.23      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    317.77      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    320.24      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    327.77      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    319.61      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    334.66      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    337.04      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    315.60      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    343.14      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    361.01      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    374.22      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    367.52      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    353.32      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    339.54      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    360.01      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    391.75      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    415.39      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    440.70      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    429.58      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    459.29      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    470.22      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    464.12      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    461.76      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    454.93      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    471.41      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    474.76      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    494.32      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    504.41      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    490.78      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    499.52      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    479.57      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    483.18      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    478.58      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    466.45      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    515.66      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    545.15      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    553.89      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    564.23      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    558.25      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    566.59      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    589.46      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    602.32      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02    634.09      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02    635.86      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    668.70      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    687.88      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.03    720.39      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.03    738.47      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.03    773.15      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.03    843.17      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.03    840.51      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.03    832.09      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.03    888.42      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.03    842.07      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.03    894.71      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.03    983.22      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.03   1012.77      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.03   1051.60      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.03   1282.66      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.03   1233.30      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.03   1257.18      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.03   1423.05      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.03   1312.38      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.03   1269.76      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.03   1330.33      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.03   1527.89      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.03   1699.24      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1408.90      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1294.60      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1322.48      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   1565.28      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1608.35      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1701.64      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02   1861.70      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1778.46      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1972.31      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   2217.15      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   2319.39      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   2305.30      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2381.83      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   2381.41      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2388.08      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   2614.52      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   2549.20      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   2575.27      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2511.28      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2506.64      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2767.97      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2403.77      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02   2381.31      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   2389.91      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02   2788.19      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   2432.37      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   2600.47      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   2137.69      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   2070.03      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02   2312.15      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.02   2429.45      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2437.91      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.03   2554.59      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.03   2720.47      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.03   3077.08      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.03   3012.21      1.00
  transform[0]      0.01      1.05      0.01     -1.76      1.74   3311.71      1.00

Number of divergences: 0
