                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    220.32      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    204.87      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    199.81      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    195.40      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    188.37      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    186.63      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    183.54      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    182.90      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    175.22      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    174.46      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    169.34      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    166.45      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    163.84      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    158.62      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    154.08      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    151.42      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    147.92      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    149.69      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    148.66      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    141.96      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    139.41      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    138.93      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    135.63      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    132.54      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    130.73      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    126.66      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    123.18      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    118.94      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    118.00      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    117.06      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    110.77      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    109.09      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    106.72      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    105.84      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    103.87      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    101.12      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     99.88      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     96.84      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     94.05      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     91.78      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     90.76      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     91.28      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     90.19      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     89.04      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     88.25      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     86.64      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     84.80      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     82.93      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     81.65      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     81.22      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     80.90      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     79.80      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     78.34      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     77.95      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     76.57      1.00
    beta_1[65]      0.02      0.01      0.01      0.00      0.02     76.22      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     76.45      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     75.71      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     76.06      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     76.48      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     77.10      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     76.29      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     76.54      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     77.21      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     77.11      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     77.25      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     77.00      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     76.74      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     76.42      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     75.15      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     75.00      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     75.70      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     76.03      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     76.68      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     76.96      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     77.76      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     78.50      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     78.67      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     78.57      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     78.84      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     79.94      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     81.36      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     81.76      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     80.80      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     80.72      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     80.56      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     81.16      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     81.86      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     82.43      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     81.61      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     82.34      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     82.53      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     81.18      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     81.14      1.02
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     81.57      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     81.46      1.02
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     81.61      1.02
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     80.29      1.02
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     81.51      1.02
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     81.97      1.02
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     83.18      1.02
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     82.93      1.02
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     82.90      1.02
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     82.63      1.02
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     83.59      1.02
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     83.66      1.02
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     84.56      1.02
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     84.85      1.02
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     84.91      1.02
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     85.81      1.02
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     87.40      1.02
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     89.40      1.02
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     88.20      1.02
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     90.54      1.02
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     91.71      1.01
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     91.31      1.01
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     92.99      1.01
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     93.38      1.01
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     94.96      1.01
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     96.38      1.01
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     99.04      1.01
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     99.65      1.01
   beta_1[132]      0.02      0.01      0.02      0.01      0.03    101.66      1.01
   beta_1[133]      0.02      0.01      0.02      0.01      0.03    104.38      1.01
   beta_1[134]      0.02      0.01      0.02      0.01      0.03    102.81      1.01
   beta_1[135]      0.02      0.01      0.02      0.01      0.03    102.65      1.01
   beta_1[136]      0.02      0.01      0.02      0.01      0.03    102.77      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03    103.69      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03    104.31      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03    105.26      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03    107.34      1.00
   beta_1[141]      0.02      0.01      0.02      0.02      0.03    108.39      1.00
   beta_1[142]      0.02      0.01      0.02      0.01      0.03    111.31      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    114.21      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    119.77      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    121.41      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    123.46      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    125.13      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    123.51      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    122.97      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    123.58      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    121.28      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    121.60      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    125.50      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    128.43      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    130.48      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    134.95      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    132.39      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    131.68      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    133.94      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    137.99      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    142.10      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    144.27      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    146.80      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    150.22      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    151.94      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    154.40      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    154.56      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    157.12      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    159.50      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    162.73      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    161.75      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    164.04      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    156.17      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    158.06      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    157.32      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    162.68      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    164.02      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    173.80      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    171.17      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    183.20      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    186.97      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    201.15      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    205.47      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    202.47      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    201.79      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    218.34      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    217.29      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    224.17      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    221.26      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    211.14      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    217.32      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    221.21      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    234.94      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    228.23      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    243.52      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    222.01      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    224.11      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    239.03      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    238.74      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    255.65      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    259.08      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    268.61      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    263.30      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    265.30      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    281.07      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    332.44      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    305.10      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    361.19      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    394.95      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    440.42      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    474.71      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    531.21      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    548.41      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    547.97      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    516.86      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    526.63      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    542.93      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    542.52      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    544.86      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    600.57      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    644.79      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    700.67      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    672.86      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    704.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    750.11      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    739.38      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    765.00      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    710.05      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    755.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    829.63      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    775.98      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    779.09      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    840.19      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    849.88      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    861.02      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    815.12      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    756.09      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    786.60      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    814.59      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    832.91      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    795.65      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    752.89      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    778.80      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    817.80      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    815.38      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    797.30      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    755.21      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    770.00      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    856.24      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    767.43      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    804.86      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    967.52      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    928.16      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    907.00      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1001.71      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    999.65      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    966.78      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    963.36      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    986.11      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1159.18      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1062.02      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1139.75      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1190.78      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1148.72      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1152.97      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1032.60      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1018.02      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    937.80      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1031.65      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1052.14      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1062.16      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1179.72      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1383.74      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1475.11      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1256.66      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1315.60      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1392.91      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1406.18      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1320.30      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1234.90      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1215.32      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1228.37      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1283.40      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1314.01      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1329.14      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1439.08      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1455.45      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1563.65      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1594.38      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1436.69      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1510.40      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1529.19      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1695.30      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1640.14      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1660.23      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1588.08      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1660.95      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1500.89      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1714.72      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1449.42      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1721.56      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1545.99      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1637.65      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1485.79      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1413.55      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1516.99      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1605.13      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1708.92      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1787.21      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1436.03      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1517.64      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1551.22      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   1596.33      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1467.60      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   1411.99      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1730.36      1.00
  transform[0]     -0.03      0.97     -0.03     -1.68      1.47   1717.75      1.00

Number of divergences: 145
