                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     20.56      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     18.25      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     15.88      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     15.42      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     14.96      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     13.63      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     13.80      1.01
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01     14.42      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     14.65      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     15.03      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.02     15.04      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     15.27      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     16.18      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     16.68      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     17.27      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     18.28      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     18.77      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     19.28      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     19.62      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     19.96      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     21.03      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     21.87      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     22.18      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     22.12      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     20.73      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     20.45      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     19.70      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     19.65      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     18.46      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     17.93      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     17.45      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     16.91      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     16.87      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     16.94      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     17.27      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     17.81      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     18.06      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     18.31      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     18.31      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     18.36      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     18.64      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     18.66      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     19.23      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     19.45      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     19.10      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     18.81      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     18.54      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     18.15      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     17.72      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     16.71      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     15.87      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     17.10      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     18.46      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     19.26      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     20.99      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     21.70      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     21.49      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     21.24      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     21.44      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     21.27      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     19.91      1.01
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     18.87      1.01
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     18.40      1.01
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     18.12      1.01
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     17.20      1.01
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     17.03      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     16.08      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     15.54      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     14.08      1.01
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     13.38      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     13.01      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     12.12      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     11.64      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     11.67      1.01
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     11.26      1.01
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     11.25      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     11.14      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     10.90      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     10.92      1.02
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     11.39      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     11.62      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     12.50      1.01
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     12.77      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     12.84      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     13.43      1.01
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     13.46      1.01
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     13.48      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     13.43      1.01
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     13.03      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     13.00      1.01
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     12.81      1.01
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     12.91      1.01
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     12.69      1.01
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     12.96      1.02
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     13.49      1.02
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     14.23      1.02
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     14.30      1.03
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     14.17      1.03
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     14.48      1.03
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     15.30      1.03
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     16.44      1.04
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     19.60      1.05
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     22.80      1.05
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     27.85      1.06
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     30.80      1.07
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     32.34      1.07
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     34.35      1.07
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     34.55      1.07
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     34.19      1.08
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     34.11      1.08
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     34.23      1.08
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     35.78      1.07
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     36.44      1.07
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     36.76      1.07
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     37.33      1.08
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     37.32      1.09
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     37.45      1.09
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     37.06      1.09
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     36.49      1.09
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     37.22      1.08
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     37.10      1.08
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     37.38      1.08
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     36.75      1.08
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     36.94      1.08
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     36.93      1.08
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     36.25      1.08
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     35.80      1.08
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     35.64      1.08
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     35.11      1.07
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     34.02      1.07
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     34.69      1.07
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     35.39      1.06
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     36.11      1.06
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     35.85      1.05
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     35.36      1.05
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     36.38      1.05
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     35.51      1.05
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     34.71      1.05
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     34.78      1.04
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     34.05      1.04
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02     34.16      1.03
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02     34.20      1.03
   beta_1[162]      0.01      0.01      0.01     -0.00      0.02     33.70      1.02
   beta_1[163]      0.01      0.01      0.01     -0.00      0.02     32.39      1.02
   beta_1[164]      0.01      0.01      0.01     -0.00      0.02     28.78      1.02
   beta_1[165]      0.01      0.01      0.01     -0.00      0.02     28.41      1.01
   beta_1[166]      0.01      0.01      0.01     -0.00      0.02     25.15      1.01
   beta_1[167]      0.01      0.01      0.01     -0.00      0.02     26.24      1.01
   beta_1[168]      0.01      0.01      0.01      0.00      0.02     24.64      1.00
   beta_1[169]      0.01      0.01      0.01     -0.00      0.02     22.99      1.00
   beta_1[170]      0.01      0.01      0.01     -0.00      0.02     20.99      1.00
   beta_1[171]      0.01      0.01      0.01     -0.00      0.02     18.83      1.00
   beta_1[172]      0.01      0.01      0.01     -0.00      0.02     17.92      1.00
   beta_1[173]      0.01      0.01      0.01     -0.00      0.02     17.01      1.00
   beta_1[174]      0.01      0.01      0.01     -0.00      0.02     15.93      1.00
   beta_1[175]      0.01      0.01      0.01     -0.00      0.02     15.04      1.00
   beta_1[176]      0.01      0.01      0.01     -0.00      0.02     15.01      1.00
   beta_1[177]      0.01      0.01      0.01     -0.00      0.02     14.88      1.00
   beta_1[178]      0.01      0.01      0.01     -0.00      0.02     15.09      1.00
   beta_1[179]      0.01      0.01      0.01      0.00      0.02     14.54      1.00
   beta_1[180]      0.01      0.01      0.01      0.00      0.02     14.10      1.00
   beta_1[181]      0.01      0.01      0.01      0.00      0.02     13.76      1.00
   beta_1[182]      0.01      0.01      0.01      0.00      0.02     13.99      1.00
   beta_1[183]      0.01      0.01      0.01      0.00      0.02     14.47      1.00
   beta_1[184]      0.01      0.01      0.01      0.00      0.02     14.36      1.00
   beta_1[185]      0.01      0.01      0.01      0.00      0.02     14.23      1.00
   beta_1[186]      0.01      0.01      0.01      0.00      0.02     14.53      1.00
   beta_1[187]      0.01      0.01      0.01      0.00      0.02     15.02      1.00
   beta_1[188]      0.01      0.01      0.01     -0.00      0.02     14.73      1.00
   beta_1[189]      0.01      0.01      0.01      0.00      0.02     14.67      1.00
   beta_1[190]      0.01      0.01      0.01      0.00      0.02     14.37      1.00
   beta_1[191]      0.01      0.01      0.01     -0.00      0.02     12.67      1.00
   beta_1[192]      0.01      0.01      0.01     -0.00      0.02     12.43      1.00
   beta_1[193]      0.01      0.01      0.01     -0.00      0.02     12.15      1.00
   beta_1[194]      0.01      0.01      0.01      0.00      0.02     11.17      1.00
   beta_1[195]      0.01      0.01      0.01      0.00      0.02     10.94      1.00
   beta_1[196]      0.01      0.01      0.01      0.00      0.02     11.37      1.00
   beta_1[197]      0.01      0.01      0.01      0.00      0.02     11.43      1.00
   beta_1[198]      0.01      0.01      0.01      0.00      0.02     11.73      1.00
   beta_1[199]      0.01      0.01      0.01      0.00      0.02     10.88      1.00
   beta_1[200]      0.01      0.01      0.01     -0.00      0.02     10.95      1.00
   beta_1[201]      0.01      0.01      0.01      0.00      0.02     10.67      1.00
   beta_1[202]      0.01      0.01      0.01      0.00      0.02     10.91      1.00
   beta_1[203]      0.01      0.01      0.01      0.00      0.02     11.06      1.00
   beta_1[204]      0.01      0.00      0.01     -0.00      0.02     12.04      1.00
   beta_1[205]      0.01      0.00      0.01     -0.00      0.01     12.67      1.00
   beta_1[206]      0.01      0.00      0.01     -0.00      0.01     13.55      1.00
   beta_1[207]      0.01      0.00      0.01     -0.00      0.02     13.18      1.00
   beta_1[208]      0.01      0.00      0.01     -0.00      0.02     12.96      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.02     12.79      1.00
   beta_1[210]      0.01      0.00      0.01     -0.00      0.01     13.08      1.00
   beta_1[211]      0.01      0.00      0.01     -0.00      0.01     13.32      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.02     14.57      1.00
   beta_1[213]      0.01      0.00      0.01     -0.00      0.01     15.45      1.00
   beta_1[214]      0.01      0.00      0.01     -0.00      0.01     16.07      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.02     15.50      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01     17.65      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01     17.38      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.02     17.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.02     19.03      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01     21.90      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01     21.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01     23.91      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01     29.70      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01     33.24      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01     37.15      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01     36.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01     34.76      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.02     31.82      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01     31.01      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01     28.73      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01     25.36      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01     23.97      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01     25.54      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01     23.90      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01     24.43      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01     24.08      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01     25.80      1.01
   beta_1[238]      0.01      0.00      0.01      0.00      0.01     25.68      1.01
   beta_1[239]      0.01      0.00      0.01      0.00      0.01     25.91      1.02
   beta_1[240]      0.01      0.00      0.01      0.00      0.01     27.74      1.02
   beta_1[241]      0.01      0.00      0.01      0.00      0.01     27.45      1.02
   beta_1[242]      0.01      0.00      0.01      0.00      0.01     25.30      1.03
   beta_1[243]      0.01      0.00      0.01      0.00      0.01     24.83      1.03
   beta_1[244]      0.01      0.00      0.01      0.00      0.01     24.54      1.02
   beta_1[245]      0.01      0.00      0.01      0.00      0.01     26.34      1.02
   beta_1[246]      0.01      0.00      0.01      0.00      0.01     24.26      1.03
   beta_1[247]      0.01      0.00      0.01      0.00      0.01     25.19      1.03
   beta_1[248]      0.01      0.00      0.01      0.00      0.01     26.29      1.04
   beta_1[249]      0.01      0.00      0.01      0.00      0.01     27.41      1.04
   beta_1[250]      0.01      0.00      0.01      0.00      0.01     30.59      1.03
   beta_1[251]      0.01      0.00      0.01      0.00      0.01     36.39      1.02
   beta_1[252]      0.01      0.00      0.01      0.00      0.01     40.61      1.02
   beta_1[253]      0.01      0.00      0.01      0.00      0.01     52.05      1.01
   beta_1[254]      0.01      0.00      0.01      0.00      0.01     55.98      1.01
   beta_1[255]      0.01      0.00      0.01      0.00      0.01     63.59      1.01
   beta_1[256]      0.01      0.00      0.01      0.00      0.01     67.08      1.01
   beta_1[257]      0.01      0.00      0.01      0.00      0.01     71.85      1.02
   beta_1[258]      0.01      0.00      0.01      0.00      0.01     82.60      1.01
   beta_1[259]      0.01      0.00      0.01      0.00      0.01     81.12      1.01
   beta_1[260]      0.01      0.00      0.01      0.00      0.01     83.58      1.02
   beta_1[261]      0.01      0.00      0.01      0.00      0.01     83.34      1.03
   beta_1[262]      0.01      0.00      0.01      0.00      0.01     84.68      1.03
   beta_1[263]      0.01      0.00      0.01      0.00      0.01     84.72      1.03
   beta_1[264]      0.01      0.00      0.01      0.00      0.01     78.04      1.03
   beta_1[265]      0.01      0.00      0.01      0.00      0.01     81.48      1.02
   beta_1[266]      0.01      0.00      0.01      0.00      0.01     84.93      1.03
   beta_1[267]      0.01      0.00      0.01      0.00      0.01     83.20      1.03
   beta_1[268]      0.01      0.00      0.01      0.00      0.01     65.35      1.02
   beta_1[269]      0.01      0.00      0.01      0.00      0.01     61.06      1.02
   beta_1[270]      0.01      0.00      0.01      0.00      0.01     49.71      1.03
   beta_1[271]      0.01      0.00      0.01      0.00      0.01     39.81      1.03
   beta_1[272]      0.01      0.00      0.01      0.00      0.01     37.64      1.02
   beta_1[273]      0.01      0.00      0.01      0.00      0.01     28.28      1.03
   beta_1[274]      0.01      0.00      0.01      0.00      0.01     21.83      1.02
   beta_1[275]      0.01      0.00      0.01      0.00      0.01     22.02      1.02
   beta_1[276]      0.01      0.00      0.01      0.01      0.01     25.01      1.01
   beta_1[277]      0.01      0.00      0.01      0.01      0.01     31.07      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01     37.96      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01     37.49      1.01
   beta_1[280]      0.01      0.00      0.01      0.01      0.01     44.10      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01     44.11      1.01
   beta_1[282]      0.01      0.00      0.01      0.01      0.01     56.61      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01     71.82      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01     65.88      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01     63.55      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01     74.81      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01     69.93      1.01
   beta_1[288]      0.01      0.00      0.01      0.01      0.01     85.98      1.01
   beta_1[289]      0.01      0.00      0.01      0.01      0.01     98.08      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01     90.22      1.01
   beta_1[291]      0.01      0.00      0.01      0.01      0.01     66.24      1.02
   beta_1[292]      0.01      0.00      0.01      0.01      0.01     51.62      1.02
   beta_1[293]      0.01      0.00      0.01      0.01      0.01     39.35      1.01
   beta_1[294]      0.01      0.00      0.01      0.01      0.01     41.78      1.01
   beta_1[295]      0.01      0.00      0.01      0.01      0.01     51.02      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01     47.78      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01     52.23      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01     83.83      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01     76.60      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01     55.91      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01     45.60      1.01
   beta_1[302]      0.01      0.00      0.01      0.01      0.01     38.83      1.02
   beta_1[303]      0.01      0.00      0.01      0.01      0.01     36.35      1.02
   beta_1[304]      0.01      0.00      0.01      0.01      0.01     49.15      1.01
   beta_1[305]      0.01      0.00      0.01      0.01      0.01     60.56      1.01
   beta_1[306]      0.01      0.00      0.01      0.01      0.01     44.42      1.01
   beta_1[307]      0.01      0.00      0.01      0.01      0.01     39.12      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01     35.66      1.01
   beta_1[309]      0.01      0.00      0.01      0.00      0.01     42.13      1.01
   beta_1[310]      0.01      0.00      0.01      0.01      0.01     39.66      1.01
   beta_1[311]      0.01      0.00      0.01      0.01      0.01     49.77      1.01
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    100.68      1.01
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    107.44      1.01
   beta_1[314]      0.01      0.00      0.01      0.01      0.01     80.85      1.02
   beta_1[315]      0.01      0.00      0.01      0.01      0.01     94.43      1.02
   beta_1[316]      0.01      0.00      0.01      0.01      0.01     96.42      1.00
  transform[0]     -0.31      1.09     -0.26     -1.92      1.72     33.63      1.01

Number of divergences: 235
