                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    181.10      1.00
   beta_1[132]      0.00      0.00      0.00     -0.01      0.01    192.91      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    191.66      1.00
   beta_1[134]      0.00      0.00      0.00     -0.01      0.01    206.19      1.00
   beta_1[135]      0.00      0.00      0.00     -0.01      0.01    201.26      1.00
   beta_1[136]      0.00      0.00      0.00     -0.01      0.01    203.41      1.00
   beta_1[137]      0.00      0.00      0.00     -0.01      0.01    195.88      1.00
   beta_1[138]      0.00      0.00      0.00     -0.01      0.01    203.13      1.00
   beta_1[139]      0.00      0.00      0.00     -0.01      0.01    210.50      1.00
   beta_1[140]      0.00      0.00      0.00     -0.01      0.00    227.87      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    220.69      1.00
   beta_1[142]      0.00      0.00      0.00     -0.01      0.00    218.48      1.00
   beta_1[143]      0.00      0.00      0.00     -0.01      0.00    214.70      1.00
   beta_1[144]      0.00      0.00      0.00     -0.01      0.00    213.50      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    207.93      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    196.72      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    212.56      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    210.14      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    225.84      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    225.60      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    227.52      1.01
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    231.82      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    229.87      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    209.65      1.01
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    197.31      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    205.21      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    190.25      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    178.39      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    168.51      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    157.09      1.01
   beta_1[161]     -0.00      0.00      0.00     -0.01      0.00    146.12      1.02
   beta_1[162]     -0.00      0.00      0.00     -0.00      0.00    143.22      1.02
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    143.17      1.01
   beta_1[164]     -0.00      0.00      0.00     -0.00      0.01    144.38      1.01
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    153.07      1.01
   beta_1[166]     -0.00      0.00      0.00     -0.00      0.01    153.52      1.01
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    168.86      1.01
   beta_1[168]     -0.00      0.00      0.00     -0.00      0.01    176.12      1.01
   beta_1[169]     -0.00      0.00      0.00     -0.01      0.00    172.24      1.01
   beta_1[170]      0.00      0.00     -0.00     -0.00      0.00    174.28      1.00
   beta_1[171]      0.00      0.00     -0.00     -0.00      0.01    184.25      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    172.86      1.00
   beta_1[173]      0.00      0.00     -0.00     -0.00      0.00    154.19      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    156.85      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00    152.20      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.01    161.40      1.00
   beta_1[177]     -0.00      0.00      0.00     -0.00      0.00    162.05      1.00
   beta_1[178]      0.00      0.00     -0.00     -0.00      0.00    171.62      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    190.96      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    192.05      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    191.35      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    185.37      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    166.60      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    151.31      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    161.78      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    162.72      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    183.92      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    196.64      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    212.20      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    264.92      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    302.16      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    331.87      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    308.74      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    357.14      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    329.84      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    335.78      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    366.22      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    370.59      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    373.80      1.00
   beta_1[200]      0.00      0.00     -0.00     -0.00      0.00    340.29      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    363.58      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    373.54      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    375.51      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    366.96      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    348.44      1.00
   beta_1[206]     -0.00      0.00      0.00     -0.00      0.00    347.84      1.00
   beta_1[207]     -0.00      0.00      0.00     -0.00      0.00    337.75      1.00
   beta_1[208]     -0.00      0.00      0.00     -0.00      0.00    359.14      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    390.33      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    448.36      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    424.55      1.00
   beta_1[212]     -0.00      0.00      0.00     -0.00      0.00    418.31      1.00
   beta_1[213]     -0.00      0.00      0.00     -0.00      0.00    394.74      1.00
   beta_1[214]     -0.00      0.00     -0.00     -0.00      0.00    398.04      1.00
   beta_1[215]     -0.00      0.00     -0.00     -0.00      0.00    371.66      1.00
   beta_1[216]      0.00      0.00     -0.00     -0.00      0.00    356.42      1.00
   beta_1[217]      0.00      0.00     -0.00     -0.00      0.00    371.72      1.00
   beta_1[218]      0.00      0.00     -0.00     -0.00      0.00    377.13      1.00
   beta_1[219]      0.00      0.00     -0.00     -0.00      0.00    368.61      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00    342.62      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00    333.00      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    324.85      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    299.35      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    348.70      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    429.19      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    418.62      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    509.11      1.00
   beta_1[228]      0.00      0.00     -0.00     -0.00      0.00    486.64      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    422.13      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    412.71      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    431.85      1.01
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    494.20      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    556.92      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    669.55      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    675.57      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    661.48      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    703.55      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    590.88      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    558.46      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    526.91      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    498.95      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    530.84      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    468.67      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    407.33      1.00
   beta_1[245]      0.00      0.00     -0.00     -0.00      0.00    374.13      1.00
   beta_1[246]      0.00      0.00     -0.00     -0.00      0.00    336.53      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00    292.55      1.00
   beta_1[248]     -0.00      0.00     -0.00     -0.00      0.00    277.45      1.00
   beta_1[249]     -0.00      0.00      0.00     -0.00      0.00    310.95      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    434.86      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    428.06      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    465.58      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    447.81      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    342.75      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    315.32      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    337.92      1.00
   beta_1[257]      0.00      0.00     -0.00     -0.00      0.00    362.27      1.00
   beta_1[258]     -0.00      0.00     -0.00     -0.00      0.00    366.81      1.00
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00    444.59      1.00
   beta_1[260]      0.00      0.00     -0.00     -0.00      0.00    414.26      1.00
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00    464.67      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00    481.98      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00    492.92      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    559.64      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    594.51      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    630.05      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    592.79      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    518.79      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    531.16      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    434.87      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    389.03      1.00
   beta_1[272]      0.00      0.00     -0.00     -0.00      0.00    453.57      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    457.41      1.00
   beta_1[274]      0.00      0.00     -0.00     -0.00      0.00    502.32      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00    531.51      1.00
   beta_1[276]      0.00      0.00     -0.00     -0.00      0.00    576.21      1.00
   beta_1[277]      0.00      0.00     -0.00     -0.00      0.00    491.40      1.00
   beta_1[278]      0.00      0.00     -0.00     -0.00      0.00    534.77      1.00
   beta_1[279]      0.00      0.00     -0.00     -0.00      0.00    613.83      1.00
   beta_1[280]      0.00      0.00     -0.00     -0.00      0.00    734.50      1.00
   beta_1[281]     -0.00      0.00     -0.00     -0.00      0.00    760.63      1.00
   beta_1[282]     -0.00      0.00     -0.00     -0.00      0.00    722.18      1.00
   beta_1[283]     -0.00      0.00     -0.00     -0.00      0.00    581.40      1.00
   beta_1[284]     -0.00      0.00     -0.00     -0.00      0.00    513.75      1.00
   beta_1[285]     -0.00      0.00     -0.00     -0.00      0.00    742.05      1.00
   beta_1[286]      0.00      0.00     -0.00     -0.00      0.00    758.92      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00    789.48      1.00
   beta_1[288]     -0.00      0.00     -0.00     -0.00      0.00    760.69      1.00
   beta_1[289]     -0.00      0.00     -0.00     -0.00      0.00    788.20      1.00
   beta_1[290]     -0.00      0.00      0.00     -0.00      0.00    791.93      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00    703.38      1.00
   beta_1[292]      0.00      0.00     -0.00     -0.00      0.00    530.64      1.00
   beta_1[293]      0.00      0.00     -0.00     -0.00      0.00    394.28      1.00
   beta_1[294]      0.00      0.00     -0.00     -0.00      0.00    368.77      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    319.15      1.00
   beta_1[296]      0.00      0.00     -0.00     -0.00      0.00    259.63      1.00
   beta_1[297]      0.00      0.00     -0.00     -0.00      0.00    274.22      1.00
   beta_1[298]      0.00      0.00     -0.00     -0.00      0.00    283.34      1.00
   beta_1[299]      0.00      0.00     -0.00     -0.00      0.00    344.93      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00    450.51      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00    609.44      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00    649.98      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00    567.29      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00    506.32      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00    668.53      1.00
   beta_1[306]      0.00      0.00     -0.00     -0.00      0.00    676.32      1.00
   beta_1[307]      0.00      0.00     -0.00     -0.00      0.00    569.75      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00    588.49      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00    625.35      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00    617.95      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00    647.97      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00    703.77      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00    647.30      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00    449.66      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00    395.22      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00    510.49      1.00
  transform[0]     -0.02      1.07      0.03     -1.79      1.69    541.96      1.00

Number of divergences: 74
