                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[85]      0.06      0.01      0.06      0.05      0.07    112.27      1.00
    beta_1[86]      0.06      0.01      0.06      0.05      0.07    104.96      1.00
    beta_1[87]      0.06      0.01      0.06      0.05      0.07    108.21      1.00
    beta_1[88]      0.06      0.01      0.06      0.05      0.07    108.64      1.00
    beta_1[89]      0.06      0.01      0.06      0.05      0.07    104.22      1.00
    beta_1[90]      0.06      0.01      0.06      0.05      0.07    105.97      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    108.33      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.07    108.44      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.07    105.09      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.07    107.72      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    111.82      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    112.33      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    113.99      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.07    116.05      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.07    116.75      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.07    119.28      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.07    120.88      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.07    118.94      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.07    119.13      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.07    123.59      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.07    126.36      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.07    129.68      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.07    126.33      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.07    136.32      1.00
   beta_1[109]      0.06      0.00      0.06      0.05      0.07    146.25      1.00
   beta_1[110]      0.06      0.00      0.06      0.05      0.06    141.39      1.00
   beta_1[111]      0.06      0.00      0.06      0.05      0.06    142.71      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.06    144.63      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    161.26      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    185.30      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    189.28      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.06    193.92      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.06    183.94      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    194.14      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    202.08      1.00
   beta_1[120]      0.05      0.00      0.05      0.05      0.06    204.23      1.00
   beta_1[121]      0.05      0.00      0.05      0.05      0.06    190.79      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.06    203.80      1.00
   beta_1[123]      0.05      0.00      0.05      0.05      0.06    214.71      1.00
   beta_1[124]      0.05      0.00      0.05      0.05      0.06    217.67      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.06    220.26      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.06    219.03      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.06    225.56      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.05    230.00      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.05    235.67      1.01
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    250.62      1.01
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    259.91      1.01
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    274.21      1.01
   beta_1[133]      0.05      0.00      0.05      0.04      0.05    283.80      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    304.33      1.01
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    294.87      1.01
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    309.32      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    319.04      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    343.63      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05    357.62      1.00
   beta_1[140]      0.04      0.00      0.04      0.04      0.05    370.12      1.00
   beta_1[141]      0.04      0.00      0.04      0.04      0.05    380.67      1.00
   beta_1[142]      0.04      0.00      0.04      0.04      0.04    405.77      1.00
   beta_1[143]      0.04      0.00      0.04      0.04      0.04    404.48      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    421.61      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    423.10      1.00
   beta_1[146]      0.04      0.00      0.04      0.03      0.04    438.43      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.04    456.09      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    470.95      1.00
   beta_1[149]      0.04      0.00      0.04      0.03      0.04    469.74      1.00
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    458.67      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    470.72      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    502.09      1.00
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    502.44      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    526.79      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    547.27      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    554.85      1.00
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    578.12      1.00
   beta_1[158]      0.03      0.00      0.03      0.03      0.03    577.13      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.03    594.54      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.03    583.17      1.00
   beta_1[161]      0.03      0.00      0.03      0.03      0.03    585.15      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.03    610.11      1.00
   beta_1[163]      0.03      0.00      0.03      0.03      0.03    625.24      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.03    635.59      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.03    638.41      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.03    656.24      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.03    630.22      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.03    638.24      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    673.39      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    677.94      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    718.69      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    752.41      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    866.48      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    956.99      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03   1018.33      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03   1113.38      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03   1104.89      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03   1144.89      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03   1241.57      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03   1164.14      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03   1212.39      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03   1291.00      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03   1304.40      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03   1344.66      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03   1272.94      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03   1336.92      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03   1335.61      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03   1365.96      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03   1367.75      1.00
   beta_1[190]      0.03      0.00      0.03      0.02      0.03   1434.34      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03   1448.89      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03   1247.33      1.00
   beta_1[193]      0.02      0.00      0.03      0.02      0.03   1577.11      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03   1379.79      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03   1385.24      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03   1468.13      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03   1535.92      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03   1496.69      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1533.22      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1424.85      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1723.07      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1830.48      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1839.63      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   1804.31      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02   1972.14      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02   1773.01      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1722.01      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1799.15      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1758.23      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02   1633.44      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02   1845.57      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02   1793.34      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1637.54      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02   1606.32      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1548.84      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1761.59      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1785.18      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1812.96      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1935.84      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02   1951.01      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   2220.85      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   2123.29      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1870.59      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1838.71      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1865.51      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1922.21      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2137.06      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2130.38      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   2112.10      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1933.86      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   2087.21      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2077.88      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1960.89      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1830.04      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2114.16      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2120.51      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1988.06      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2088.10      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2028.54      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2104.89      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2076.58      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2028.61      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1892.26      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1841.94      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2047.30      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2203.43      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2068.02      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1826.06      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2029.61      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1765.64      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1821.95      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1857.04      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2127.57      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2127.09      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2036.26      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2058.05      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1972.28      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1973.89      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2052.32      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1729.34      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2209.86      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2430.73      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2221.96      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2289.11      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2317.06      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2282.49      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2552.05      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2369.36      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2120.79      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2154.99      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2189.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2313.67      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1981.49      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2328.13      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2593.12      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2533.48      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2502.56      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2434.58      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2319.20      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2283.00      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2329.91      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2176.97      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2104.01      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2531.91      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2496.60      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2044.92      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2233.86      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2022.96      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2135.08      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2316.78      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2477.18      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2737.69      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2667.79      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2167.32      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2604.28      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2428.44      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2028.43      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2267.99      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2281.17      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2345.98      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2660.71      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2693.14      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2431.52      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2285.31      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2608.91      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2331.23      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2606.46      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2591.71      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2510.61      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2263.70      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2513.48      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2593.59      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2164.28      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2298.80      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2435.16      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2353.94      1.00
  transform[0]      0.02      1.03      0.04     -1.53      1.76   1175.04      1.00

Number of divergences: 50
