                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    266.70      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    254.38      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    239.30      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    221.25      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    217.03      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    209.92      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    201.08      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    194.79      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    189.47      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    181.90      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    174.72      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    172.74      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    166.06      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    162.52      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    157.02      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    154.29      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    156.69      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    155.58      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    153.74      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02    152.01      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    148.60      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    144.25      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    142.17      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    142.35      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    143.96      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    142.57      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    141.68      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    138.66      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    138.01      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    133.99      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    135.09      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    132.54      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    131.89      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    132.23      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    133.54      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    132.33      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    130.90      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    129.51      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    128.50      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    127.02      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    127.20      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    125.64      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    126.23      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    124.70      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    123.61      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    122.57      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    123.54      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    123.36      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    121.55      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    123.60      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    123.11      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    123.02      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    122.80      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    122.85      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    124.96      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    124.10      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    123.79      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    123.91      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    124.04      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    123.18      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    123.78      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    124.59      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    125.28      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    122.82      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    123.78      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    123.10      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    125.85      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    128.02      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    125.43      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    125.27      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    126.58      1.00
    beta_1[84]      0.03      0.01      0.03      0.03      0.04    126.16      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    125.80      1.00
    beta_1[86]      0.04      0.01      0.04      0.03      0.04    125.80      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.04    126.66      1.01
    beta_1[88]      0.04      0.01      0.04      0.03      0.05    128.03      1.01
    beta_1[89]      0.04      0.01      0.04      0.03      0.05    127.73      1.01
    beta_1[90]      0.04      0.01      0.04      0.03      0.05    126.31      1.01
    beta_1[91]      0.04      0.01      0.04      0.03      0.05    125.15      1.01
    beta_1[92]      0.04      0.01      0.04      0.03      0.05    127.55      1.01
    beta_1[93]      0.04      0.01      0.04      0.03      0.05    129.61      1.01
    beta_1[94]      0.04      0.01      0.04      0.03      0.05    129.29      1.01
    beta_1[95]      0.04      0.01      0.04      0.03      0.05    130.60      1.01
    beta_1[96]      0.04      0.01      0.04      0.03      0.05    130.90      1.01
    beta_1[97]      0.04      0.01      0.04      0.03      0.05    131.71      1.01
    beta_1[98]      0.04      0.01      0.04      0.03      0.05    132.55      1.01
    beta_1[99]      0.04      0.01      0.04      0.03      0.05    133.19      1.01
   beta_1[100]      0.04      0.01      0.04      0.03      0.05    134.41      1.01
   beta_1[101]      0.04      0.01      0.04      0.03      0.05    139.16      1.01
   beta_1[102]      0.04      0.01      0.04      0.03      0.05    138.72      1.01
   beta_1[103]      0.04      0.01      0.04      0.03      0.05    137.92      1.01
   beta_1[104]      0.04      0.01      0.04      0.03      0.05    138.70      1.01
   beta_1[105]      0.04      0.01      0.04      0.03      0.05    139.59      1.01
   beta_1[106]      0.04      0.01      0.04      0.03      0.05    139.79      1.01
   beta_1[107]      0.04      0.01      0.04      0.03      0.05    143.16      1.01
   beta_1[108]      0.04      0.01      0.04      0.03      0.05    145.99      1.01
   beta_1[109]      0.04      0.01      0.04      0.03      0.05    150.15      1.01
   beta_1[110]      0.04      0.01      0.04      0.03      0.05    149.61      1.01
   beta_1[111]      0.04      0.01      0.04      0.03      0.05    149.89      1.01
   beta_1[112]      0.04      0.01      0.04      0.03      0.05    152.29      1.01
   beta_1[113]      0.04      0.01      0.04      0.03      0.05    152.22      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.05    153.53      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.05    153.46      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.05    153.96      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.05    152.24      1.02
   beta_1[118]      0.04      0.00      0.04      0.03      0.05    157.45      1.02
   beta_1[119]      0.04      0.00      0.04      0.03      0.05    156.97      1.02
   beta_1[120]      0.04      0.00      0.04      0.03      0.05    154.74      1.02
   beta_1[121]      0.04      0.00      0.04      0.03      0.05    157.77      1.02
   beta_1[122]      0.04      0.00      0.04      0.03      0.05    160.95      1.02
   beta_1[123]      0.04      0.00      0.04      0.03      0.05    162.62      1.02
   beta_1[124]      0.04      0.00      0.04      0.03      0.05    161.13      1.02
   beta_1[125]      0.04      0.00      0.04      0.03      0.05    162.33      1.01
   beta_1[126]      0.04      0.00      0.04      0.03      0.05    167.67      1.01
   beta_1[127]      0.04      0.00      0.04      0.03      0.05    166.15      1.01
   beta_1[128]      0.04      0.00      0.04      0.03      0.05    167.61      1.01
   beta_1[129]      0.04      0.00      0.04      0.03      0.05    170.18      1.01
   beta_1[130]      0.04      0.00      0.04      0.03      0.05    176.13      1.01
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    180.22      1.01
   beta_1[132]      0.04      0.00      0.04      0.03      0.05    185.43      1.01
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    191.51      1.01
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    193.50      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.04    200.70      1.01
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    207.62      1.01
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    212.57      1.01
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    216.51      1.01
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    218.37      1.01
   beta_1[140]      0.04      0.00      0.03      0.03      0.04    222.88      1.01
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    223.77      1.01
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    240.78      1.01
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    244.53      1.01
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    258.81      1.01
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    264.28      1.01
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    263.57      1.01
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    278.56      1.01
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    288.86      1.01
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    306.81      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    307.92      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.04    313.18      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.04    312.77      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.04    316.14      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.04    318.49      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.04    324.95      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.04    324.69      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    336.16      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    341.85      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    348.07      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    346.64      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    352.46      1.00
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    351.25      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    363.42      1.00
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    388.73      1.00
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    395.38      1.00
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    401.73      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    405.58      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    422.55      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    423.60      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    442.33      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    451.31      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    453.72      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    467.86      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    476.90      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    476.42      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    483.59      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    471.05      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    477.40      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    489.56      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    481.94      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    482.77      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    497.95      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    525.72      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    530.42      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    556.11      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    545.78      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    559.49      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    544.93      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    540.73      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    547.99      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    554.00      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    557.24      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    572.19      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    547.87      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    571.65      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    610.58      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    580.91      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    579.09      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    586.91      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    605.95      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    644.71      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    604.17      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    546.95      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    544.63      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    576.15      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    601.65      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    560.75      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    565.23      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    562.93      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    566.32      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    576.11      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    619.58      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    700.55      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    717.26      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    735.03      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    741.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    738.01      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    832.51      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    795.30      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    784.59      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    818.81      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    799.30      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    825.57      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    803.69      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    804.70      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    864.32      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    901.60      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    891.57      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    903.22      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    946.25      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    928.28      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    954.28      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    963.97      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    874.84      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    832.93      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    847.77      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    851.42      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    877.64      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    850.80      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    872.41      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    846.11      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    822.69      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    804.17      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    864.88      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    923.10      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    908.78      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    900.49      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    919.08      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    899.23      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    906.38      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    929.17      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    932.94      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    873.81      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    941.69      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    953.12      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    976.85      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    991.01      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1044.76      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    916.13      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    922.13      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    933.93      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1074.64      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1201.78      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1202.51      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1176.54      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1236.16      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1181.83      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1314.19      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1263.26      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02   1280.84      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   1280.37      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   1309.50      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1312.67      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1232.18      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1409.20      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1638.65      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1663.82      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1508.94      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   1565.91      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   1767.57      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   1639.38      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   2025.64      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02   2012.35      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   2089.19      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   2065.98      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1930.25      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1884.75      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   2027.51      1.00
   beta_1[289]      0.02      0.00      0.02      0.02      0.02   2163.51      1.00
   beta_1[290]      0.02      0.00      0.02      0.02      0.02   2171.69      1.00
   beta_1[291]      0.02      0.00      0.02      0.02      0.02   2175.36      1.00
   beta_1[292]      0.02      0.00      0.02      0.02      0.02   2018.50      1.00
   beta_1[293]      0.02      0.00      0.02      0.02      0.02   2257.26      1.00
   beta_1[294]      0.02      0.00      0.02      0.02      0.02   2379.41      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   2318.34      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   2475.19      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   2494.15      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.03   2168.96      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.03   2524.30      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.03   2554.88      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.03   2340.43      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.03   2640.97      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.03   3136.35      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.03   2894.72      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.03   2840.61      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.03   2670.80      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.03   2564.09      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.03   2625.19      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.03   2717.16      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.03   2484.50      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.03   2295.91      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.03   2424.99      1.00
   beta_1[313]      0.03      0.00      0.03      0.02      0.03   2953.82      1.00
   beta_1[314]      0.03      0.00      0.03      0.02      0.03   2630.29      1.00
   beta_1[315]      0.03      0.00      0.03      0.02      0.03   2260.46      1.00
   beta_1[316]      0.03      0.00      0.03      0.02      0.03   2480.80      1.00
  transform[0]      0.02      1.07      0.02     -1.66      1.84   2867.15      1.00

Number of divergences: 0
