                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    332.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    313.62      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    292.67      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    273.85      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    267.42      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    238.57      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    218.67      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    210.04      1.00
    beta_1[18]      0.01      0.00      0.00     -0.00      0.01    194.98      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    191.01      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    188.11      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    181.91      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    170.18      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    167.58      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    156.61      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    159.08      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    161.00      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    155.85      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    152.58      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    148.82      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    148.65      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    143.62      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    140.45      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    136.17      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    131.28      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    132.40      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    129.29      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    127.20      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    127.31      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    126.20      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    125.90      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    125.36      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    125.27      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    122.43      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    119.83      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    121.80      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    118.84      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    115.84      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    115.22      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    116.81      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    115.88      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    112.00      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    106.85      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    106.39      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    107.03      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    105.28      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    108.14      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    107.23      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    106.88      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    104.26      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    103.22      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    103.04      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    104.14      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    103.06      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    104.22      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    102.30      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    101.92      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    100.81      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    101.68      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    100.04      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     99.66      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     98.00      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     97.39      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    100.00      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     99.07      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     99.69      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    103.44      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    104.00      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    103.87      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    104.94      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    105.79      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    106.07      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    104.64      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    105.49      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    106.06      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    103.78      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    104.60      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    102.71      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    103.69      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    106.17      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    106.05      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    106.57      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    111.12      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    109.27      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    113.52      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    115.17      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    114.08      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    119.68      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    123.02      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    126.20      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    122.43      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    126.07      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    127.35      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    128.70      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    128.91      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    139.45      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    141.99      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    142.91      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    135.70      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    141.62      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    143.77      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    145.96      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    145.65      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03    150.23      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    154.56      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03    156.12      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03    159.97      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03    162.94      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03    168.18      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03    175.33      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    176.31      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    179.50      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    178.99      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    184.05      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    188.49      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    188.63      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    193.08      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    199.06      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    209.77      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    213.19      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    216.05      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    221.67      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    212.96      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    219.33      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    215.61      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    212.91      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    216.68      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    220.93      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    230.32      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    238.48      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    249.88      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    267.22      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    287.37      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    288.83      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    295.81      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    301.82      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    308.78      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    292.64      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    304.65      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    305.99      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    319.48      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    338.77      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    362.04      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    356.45      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    361.43      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    366.30      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    363.18      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    361.28      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    344.65      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    340.17      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    350.49      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    359.57      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    356.87      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.03    359.25      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    361.21      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    353.91      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    363.72      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    370.98      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    378.19      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    375.64      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    375.55      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    383.89      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    420.33      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    450.80      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    449.11      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    449.54      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    443.34      1.01
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    480.87      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    489.38      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    482.98      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    514.99      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    539.17      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    587.57      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    622.29      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    650.24      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    686.42      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    681.36      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    712.77      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    746.68      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    773.33      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    805.68      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    801.34      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    783.40      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    826.12      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    788.36      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    852.39      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    896.21      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    914.93      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    923.80      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    876.32      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    919.69      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    994.68      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    998.81      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1019.34      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1006.46      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    963.30      1.00
   beta_1[206]      0.02      0.00      0.01      0.01      0.02   1002.39      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1075.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1153.50      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1182.70      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1158.19      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1217.30      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1381.06      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1340.72      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1305.23      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1273.31      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1342.26      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1437.79      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1463.52      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   1407.28      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1476.63      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1503.49      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1597.75      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1586.92      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1584.66      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1635.55      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1659.64      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1555.17      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1629.62      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1617.97      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1664.22      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1574.97      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1594.46      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1533.65      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1365.55      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1359.99      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1266.01      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1282.80      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1371.35      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1366.90      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1346.17      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1337.84      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1434.52      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1400.59      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1412.92      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1424.22      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1445.71      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1447.49      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1323.11      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1458.45      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1548.91      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1589.09      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1403.82      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1335.62      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1457.92      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1491.24      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1588.80      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1463.72      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1478.14      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1463.69      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1513.32      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1710.99      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1913.49      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1858.95      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1762.36      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1611.23      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1681.41      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1914.75      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1963.28      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1850.35      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1827.72      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1933.07      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2012.85      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2010.34      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2014.38      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1990.11      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1832.04      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2048.55      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2088.08      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1994.50      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2141.35      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1802.79      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1850.29      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2127.84      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2308.34      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2248.06      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2127.90      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2338.10      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2205.20      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2135.48      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2348.02      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1926.77      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2232.72      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2004.75      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1922.97      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2185.49      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2317.56      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2349.89      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2374.10      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2260.74      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2172.69      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2322.71      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2355.83      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2294.56      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2402.60      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2192.84      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   2183.91      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2308.48      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2219.25      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2285.44      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2097.47      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2494.88      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2483.14      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2122.52      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2536.05      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   2270.19      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   2572.28      1.00
  transform[0]     -0.00      0.98      0.01     -1.52      1.63   2324.15      1.00

Number of divergences: 14
