                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    106.91      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    110.73      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    106.71      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    105.77      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    111.89      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    110.20      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    116.25      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    119.29      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    124.98      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    123.63      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    124.32      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    127.41      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    129.51      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    138.62      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    144.94      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    148.13      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    150.02      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    144.41      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    146.39      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    158.78      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    160.86      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    165.89      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    173.96      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    187.53      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    190.62      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    199.49      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    193.64      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    183.86      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    186.34      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    193.04      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    192.98      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    183.94      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    204.40      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    180.01      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    167.37      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    159.65      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    144.22      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    142.80      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    145.76      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    145.41      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    148.00      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    153.31      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    166.15      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    158.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    171.39      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    180.56      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    188.79      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    211.15      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    188.87      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    187.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    197.71      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    184.09      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    164.78      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    164.43      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    151.12      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    145.36      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    148.55      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    149.04      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    156.90      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    146.00      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    168.47      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    152.35      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    155.91      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    181.45      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    182.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    187.86      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    220.09      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    217.24      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    197.92      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    227.37      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    210.29      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    187.87      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    198.79      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    194.78      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    203.70      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    191.30      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    181.09      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    199.25      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    196.24      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    212.05      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    217.98      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    213.67      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    216.73      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    215.69      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    214.71      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    217.50      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    214.05      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    212.09      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    219.25      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    224.30      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    206.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    201.26      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    203.49      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    201.55      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    205.03      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    207.12      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    197.70      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    194.91      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    196.12      1.01
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    200.72      1.01
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    199.19      1.01
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    198.50      1.01
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    202.13      1.01
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    211.10      1.01
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    216.65      1.01
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    229.35      1.01
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    223.02      1.01
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    235.29      1.01
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    241.54      1.01
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    257.35      1.01
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    267.60      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    278.16      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    271.01      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    295.66      1.01
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    318.46      1.01
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    331.19      1.01
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    334.86      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    335.42      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    341.31      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    363.79      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    401.41      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    438.00      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    391.98      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    391.25      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    387.90      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    413.85      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    413.03      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    429.12      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    425.25      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    458.42      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    476.77      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    475.57      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    520.87      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    512.14      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    509.13      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    543.57      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    528.70      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02    574.86      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02    562.20      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02    541.13      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02    615.55      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02    613.47      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02    651.87      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02    649.58      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02    663.75      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02    605.50      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02    599.46      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02    564.49      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02    546.11      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02    545.15      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02    529.79      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02    642.07      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02    808.90      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02    757.64      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02    653.68      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02    685.02      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02    718.12      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02    857.58      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02    823.40      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02    665.44      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02    532.33      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02    510.15      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.02    504.68      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02    702.56      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02    790.32      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.03    706.14      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.03    751.16      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.03    769.17      1.00
  transform[0]      0.06      1.05      0.11     -1.69      1.77    619.66      1.00

Number of divergences: 1118
