                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01     96.52      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01    102.27      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01    104.55      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01    106.11      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01    104.50      1.00
   beta_1[105]      0.01      0.00      0.01     -0.00      0.01    104.87      1.00
   beta_1[106]      0.01      0.00      0.01     -0.00      0.01    105.31      1.00
   beta_1[107]      0.01      0.00      0.01     -0.00      0.01    107.48      1.00
   beta_1[108]      0.01      0.00      0.01     -0.00      0.01    108.71      1.00
   beta_1[109]      0.01      0.00      0.01     -0.00      0.01    109.00      1.00
   beta_1[110]      0.01      0.00      0.01     -0.00      0.01    108.01      1.00
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01    108.24      1.00
   beta_1[112]      0.01      0.00      0.01     -0.00      0.01    111.40      1.00
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01    114.78      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    114.51      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    114.80      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    120.19      1.00
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01    125.90      1.00
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01    126.88      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01    130.33      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    130.29      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    131.10      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    133.15      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    136.14      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    142.23      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    141.76      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    144.12      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    148.97      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    147.82      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    153.11      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    154.14      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    150.59      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    164.55      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    169.03      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    177.69      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    184.83      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    197.02      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    210.07      1.00
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    216.48      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    226.38      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    237.54      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    250.59      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    273.63      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    288.61      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    297.36      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    314.61      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    340.00      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    335.51      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    347.49      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    340.97      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    340.36      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    353.01      1.00
   beta_1[152]      0.01      0.00      0.00      0.00      0.01    357.26      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    367.71      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    370.79      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    374.13      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    365.06      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    370.92      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    385.98      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    374.34      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    379.35      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    376.74      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    391.84      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    405.85      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    419.13      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    471.41      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    502.44      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    495.22      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    501.99      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01    555.22      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    634.40      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    672.85      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    669.43      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    676.15      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    753.76      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    742.53      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    784.47      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    867.86      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    870.79      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    824.62      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    992.04      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    970.45      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    984.04      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    946.77      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    963.91      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    981.35      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1068.19      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1186.37      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1072.15      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1231.13      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1296.08      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1337.57      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1417.21      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1484.26      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1479.45      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1437.47      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1212.60      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1375.05      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1414.48      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1402.78      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1511.76      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1548.05      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1473.60      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1580.70      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1540.23      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1470.07      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1515.91      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1539.52      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1624.21      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1591.83      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1609.52      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1621.68      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1780.10      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1713.40      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1820.91      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1819.23      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1738.47      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1629.15      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1647.19      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1722.72      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1666.83      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1808.57      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1694.90      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1598.28      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1756.06      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1899.56      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1972.67      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2107.30      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1999.13      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1960.13      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1924.37      1.00
   beta_1[231]      0.00      0.00      0.01      0.00      0.01   2115.11      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1972.27      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1844.28      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2228.95      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2464.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2012.29      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1907.33      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2019.08      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2189.87      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2086.07      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2145.81      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2163.71      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2085.88      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2228.57      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2331.70      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2393.02      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2089.40      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2370.34      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2205.97      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1947.25      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2044.61      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2205.82      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1996.38      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1925.82      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1971.98      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2019.08      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2319.10      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2074.22      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2420.76      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2316.64      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2233.68      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2278.84      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2198.87      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2392.69      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2392.44      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2466.41      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2206.53      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2214.19      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2483.73      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2456.91      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2764.54      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2836.82      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2529.31      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2376.36      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2526.43      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2382.84      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2307.73      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2381.49      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2455.95      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2308.37      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2331.43      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2342.32      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2218.22      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2230.37      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2369.40      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2221.80      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2377.34      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2412.89      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2544.90      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2526.70      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2466.73      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2737.45      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2531.43      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2501.88      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2404.28      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2582.74      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2509.30      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2416.66      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2471.81      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2596.37      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2505.93      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2210.24      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2282.14      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2548.75      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2672.79      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2386.24      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2188.33      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2275.50      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2319.29      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2466.65      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2480.48      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2666.96      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2257.46      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2341.33      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2422.62      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2324.72      1.00
  transform[0]     -0.02      1.04     -0.02     -1.75      1.62   1858.68      1.00

Number of divergences: 51
