                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    113.71      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    108.56      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    107.60      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    104.48      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    103.19      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     99.90      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     97.97      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     96.65      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     93.75      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     91.08      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     91.21      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     90.08      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     89.61      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     88.01      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     87.50      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     85.31      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     83.83      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     81.86      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     79.89      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     77.47      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     77.33      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     76.68      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     74.88      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     72.63      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     73.40      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     73.69      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     73.11      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     73.30      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     72.68      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     72.69      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     74.23      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     75.16      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     75.58      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     74.35      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     74.28      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     75.82      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     74.88      1.01
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     75.36      1.01
    beta_1[50]      0.02      0.01      0.02      0.02      0.03     74.60      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     74.97      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.03     75.85      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     74.87      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     74.73      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     75.03      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     76.55      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     78.86      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     80.95      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     82.15      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     83.55      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     82.26      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     84.11      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     85.49      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     88.09      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     88.56      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     89.81      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     92.82      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04     97.35      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04     99.45      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    102.96      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    106.33      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    105.69      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    105.49      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    105.42      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    109.03      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    112.84      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    116.69      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    120.22      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    124.44      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    120.11      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    122.38      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    126.24      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    133.21      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    138.54      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    140.43      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    144.84      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    142.49      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    136.02      1.01
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    136.77      1.01
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    149.75      1.01
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    150.70      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    154.62      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    162.04      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    170.78      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    172.67      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    179.41      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    195.95      1.01
    beta_1[98]      0.04      0.00      0.04      0.04      0.04    207.11      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    219.97      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    221.30      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    236.86      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    244.01      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    242.72      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    252.31      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    266.91      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    294.27      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    323.57      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    328.93      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    338.69      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    337.95      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    365.71      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    388.04      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    398.37      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    407.91      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    463.52      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    507.02      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    512.85      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    562.55      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    659.72      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    689.77      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    775.65      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    766.45      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    776.15      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    767.42      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    814.05      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    764.88      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    799.00      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    791.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    839.58      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    843.29      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    898.85      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    924.70      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    872.01      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    957.42      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    937.11      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    954.63      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    927.45      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    930.04      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    983.44      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    957.03      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1000.20      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1095.61      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1134.26      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1048.32      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1102.33      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    993.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    824.02      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1039.95      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1016.68      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1113.79      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1019.53      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1104.68      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1032.77      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1051.09      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1091.14      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1115.73      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1196.87      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1238.24      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1276.74      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1241.56      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1370.20      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1243.89      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1163.59      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1181.29      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1232.65      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1360.27      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1324.54      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1336.89      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1269.21      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1428.62      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1259.61      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1269.23      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1160.23      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1252.58      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1387.42      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1377.94      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1413.25      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1444.74      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1435.62      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1637.74      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1578.54      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   1580.77      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1578.25      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1708.44      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   1755.61      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1787.79      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1731.25      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1735.19      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1757.32      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1736.36      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1798.11      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1679.63      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1610.20      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1535.05      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1477.28      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1537.37      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1789.37      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1856.03      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1886.88      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1918.29      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1619.12      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1720.42      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1582.55      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1608.20      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1680.59      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1698.01      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1816.19      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1828.31      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1749.71      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1856.75      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1768.55      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2010.27      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1869.82      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1924.19      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1936.63      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2067.43      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2073.38      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2225.20      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2111.83      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2054.53      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1925.15      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1942.83      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1988.33      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1942.01      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2008.03      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2220.90      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1950.65      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1896.36      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1783.49      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1804.28      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1795.72      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1943.54      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2076.21      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2053.98      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2071.17      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2033.73      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2134.66      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2170.20      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1875.50      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1954.52      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1872.61      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1867.67      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2169.75      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2318.53      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2429.67      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2426.51      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2188.74      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2178.43      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2314.91      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1986.83      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1879.18      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2131.06      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2284.48      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2334.21      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2088.77      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2409.12      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2189.00      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2388.58      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1927.90      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2266.12      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2426.59      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2407.30      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2249.62      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1976.23      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2258.25      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2261.22      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2092.75      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1964.26      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2039.54      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2499.59      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2248.79      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2381.60      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2187.06      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2179.49      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2230.59      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2355.71      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2332.46      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2305.53      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2265.63      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2415.41      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2479.34      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2495.61      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2381.44      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2408.04      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2581.80      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2485.53      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2509.59      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2467.93      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2384.85      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2669.14      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2719.47      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2322.06      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2632.59      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2388.66      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2468.67      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2289.18      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2342.16      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2339.62      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2186.95      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2152.63      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2097.81      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   1887.37      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2263.42      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2318.95      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2669.25      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2651.23      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2435.40      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2871.87      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2731.61      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2306.77      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2621.00      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2625.29      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2710.07      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2888.17      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2810.05      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2657.24      1.00
  transform[0]      0.00      1.02     -0.02     -1.63      1.64   1421.23      1.00

Number of divergences: 153
