                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    217.07      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    208.61      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    210.09      1.00
    beta_1[27]      0.01      0.00      0.00     -0.00      0.01    207.40      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    205.31      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    209.66      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    204.22      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    206.31      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    202.49      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    201.48      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    196.04      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    191.50      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    194.70      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    192.14      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    189.13      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    189.76      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    190.34      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    191.89      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    196.21      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    192.92      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    194.33      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    195.11      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    198.30      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    195.16      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    192.85      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    195.76      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    199.51      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    196.06      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    195.10      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    195.48      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    191.15      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    193.10      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    197.25      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    199.86      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    200.66      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    200.42      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    201.16      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    197.32      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    199.77      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    196.92      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    200.40      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    199.03      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    197.02      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    194.31      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    190.38      1.00
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    186.01      1.00
    beta_1[70]      0.01      0.01      0.01      0.01      0.02    182.05      1.00
    beta_1[71]      0.01      0.01      0.01      0.01      0.02    192.40      1.00
    beta_1[72]      0.01      0.01      0.01      0.01      0.02    189.41      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    187.82      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    186.63      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    188.31      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    189.22      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    177.71      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    180.64      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    175.44      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    176.75      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    174.51      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    175.82      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    172.51      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    168.40      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    167.93      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    176.06      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    180.66      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    175.62      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    176.69      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    178.16      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    181.56      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    186.17      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    190.34      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    194.57      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    192.73      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    195.41      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    203.83      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    195.37      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    199.46      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    206.43      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    210.70      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    228.13      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    223.21      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    234.39      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    243.27      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    251.31      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    292.85      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    304.53      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    328.54      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    354.28      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    374.25      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    380.64      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    384.81      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    395.28      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    427.62      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    458.34      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    483.51      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01    497.02      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    497.94      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    527.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    538.29      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    534.98      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    523.75      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    530.62      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    527.78      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    540.60      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    558.27      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    552.33      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    558.25      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    569.63      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    590.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    578.60      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    612.60      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    602.33      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    608.57      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    641.57      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    660.64      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    668.12      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01    693.76      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01    724.34      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01    716.56      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01    692.72      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    671.85      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    627.30      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    688.76      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    663.20      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    709.42      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    734.50      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    697.72      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    707.64      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    699.17      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    724.78      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    762.25      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    769.55      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    768.28      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    801.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    869.97      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    847.06      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    857.20      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    849.97      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    868.45      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    947.76      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    949.94      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    957.03      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    891.94      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    941.52      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    966.67      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1016.40      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    973.75      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    965.44      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    973.45      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    938.92      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    919.80      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    897.66      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1005.25      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    972.29      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1004.13      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    996.96      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1086.56      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01   1135.38      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1061.01      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1074.87      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1100.21      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1138.76      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1107.50      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1067.89      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1082.17      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1184.67      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1152.77      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1178.96      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1135.12      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1190.42      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1099.47      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1087.37      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1157.80      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1165.60      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1252.54      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1254.82      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1247.83      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1162.50      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1219.94      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1276.24      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1245.45      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1295.29      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1256.91      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1165.43      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1139.31      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1225.54      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1118.43      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1255.01      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1255.46      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1245.09      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1298.84      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1250.49      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1340.77      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1200.85      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1228.14      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1188.26      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1150.86      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1356.42      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1431.91      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1236.64      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1159.05      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1292.21      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1190.83      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1145.22      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1192.32      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1207.02      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1271.20      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1362.19      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1565.59      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1574.03      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1315.21      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1491.57      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1373.80      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1297.39      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1218.13      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1110.67      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1245.77      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1293.31      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1309.43      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1263.83      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1319.62      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1388.38      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1430.28      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1422.47      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1495.68      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1356.00      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1323.09      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1386.97      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1317.96      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1207.72      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1293.57      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1584.84      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1680.53      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1661.68      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1559.88      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1778.64      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1715.45      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1755.39      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1740.93      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1600.88      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1608.95      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1643.19      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1591.85      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1624.77      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1600.31      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1641.34      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1511.67      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1454.15      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1454.39      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1636.45      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1873.62      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1718.05      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1829.82      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1977.11      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1686.76      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1962.88      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1768.97      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1945.34      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1997.97      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1964.30      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2033.70      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2127.16      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2070.13      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2162.21      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2110.02      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2105.03      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2110.54      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2122.58      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2172.07      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2233.74      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2254.78      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2209.14      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2241.89      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2123.80      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2190.00      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2350.53      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2381.32      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2238.88      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2187.79      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2179.24      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   1640.52      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2164.27      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   1715.37      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2178.82      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2318.08      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2226.01      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2480.98      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2395.55      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2479.81      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2290.18      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2033.84      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2179.54      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2162.90      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1843.07      1.00
  transform[0]      0.01      1.00      0.01     -1.78      1.50   2013.41      1.00

Number of divergences: 114
