                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    117.71      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    114.27      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    110.65      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    105.77      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    105.02      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    103.36      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    105.99      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    104.05      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    101.37      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    101.83      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    100.31      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    100.68      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     99.01      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     98.76      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     95.49      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     95.24      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     96.39      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     94.47      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     93.14      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     92.21      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     90.71      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     90.60      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     90.78      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     89.97      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     88.39      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     88.73      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     88.37      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     86.96      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     84.00      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     85.08      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     87.66      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     92.33      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     94.53      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     94.90      1.00
    beta_1[51]      0.03      0.00      0.04      0.03      0.04     93.95      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     95.32      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     98.00      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    101.59      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    103.87      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    104.11      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    107.07      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    108.77      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    110.79      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    113.15      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    116.41      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    121.07      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    126.80      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    128.02      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    132.39      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    137.89      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    143.40      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    152.70      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    156.86      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    165.17      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    175.14      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    182.50      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    187.67      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    198.51      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    205.30      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    223.61      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    227.75      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    216.50      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.05    220.79      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.05    228.51      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.05    239.74      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.05    237.71      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    250.82      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    283.20      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    315.51      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    301.12      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    348.87      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    391.21      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    421.44      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.04    474.21      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    491.01      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    533.27      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    644.88      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    699.19      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    730.86      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    735.20      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    775.69      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    901.71      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    887.56      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    812.99      1.00
   beta_1[101]      0.03      0.00      0.02      0.02      0.03   1003.79      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03   1061.46      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03   1141.14      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1213.11      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1148.84      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1289.12      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1354.86      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1349.87      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1389.29      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1449.39      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1553.92      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1315.68      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1306.01      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1455.69      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1317.70      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1343.89      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1190.03      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1336.86      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1449.47      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1513.08      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1512.41      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1363.94      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1202.57      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1166.19      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1310.40      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1315.39      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1440.85      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1375.35      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1351.28      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1250.62      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1508.89      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1687.16      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1613.85      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1606.82      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1682.94      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1578.01      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1676.70      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1942.31      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1769.76      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1754.85      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1819.79      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1931.15      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1864.78      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1837.47      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1834.57      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1867.48      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1624.19      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1519.14      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1680.74      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1577.91      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1479.67      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1569.35      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1551.17      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1469.87      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1468.75      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1645.45      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1783.22      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1725.38      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1719.30      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1715.80      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1710.06      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   1796.58      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1937.66      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1801.69      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1904.93      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1680.76      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1818.36      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1862.69      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1912.95      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   1891.13      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1656.41      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1591.71      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1523.20      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1576.26      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1676.42      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1800.50      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1800.76      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1941.82      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1756.02      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1402.78      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1532.96      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1520.97      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1539.09      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1502.23      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1610.30      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1555.14      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1835.52      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1827.49      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1835.03      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1868.54      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1721.51      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1902.25      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1865.25      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1820.16      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1794.26      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1637.56      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1874.68      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1839.98      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1676.66      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1454.95      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1638.39      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1488.72      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1712.54      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1690.74      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1699.49      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1581.02      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1641.66      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2008.74      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1968.77      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1827.74      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1631.63      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1844.72      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1773.11      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1960.65      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1942.36      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1972.69      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2090.68      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1998.61      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2044.26      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1967.70      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2070.95      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2115.63      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2011.49      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2127.53      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2113.96      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2201.38      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2365.96      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2300.34      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2123.13      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1975.23      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2002.89      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2276.01      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2118.98      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2131.41      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2136.05      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2120.96      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2158.38      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1960.82      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1992.80      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2026.31      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2126.72      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1981.28      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2151.27      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1968.03      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2026.61      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2064.42      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2131.66      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2263.25      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2292.01      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2251.44      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2160.40      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2124.33      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2164.11      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1930.36      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1958.09      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2120.15      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2220.54      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2278.16      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2129.08      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2062.70      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1781.50      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2045.44      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2302.62      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2143.88      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2067.66      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1919.23      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2083.09      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2330.15      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2481.75      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2794.11      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2564.79      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2603.11      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2445.55      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2374.58      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2398.92      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2245.08      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2514.52      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2309.54      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2063.86      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2115.94      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2262.90      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2628.73      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2577.05      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2711.24      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2611.93      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2734.60      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2748.53      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2929.97      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2579.51      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2263.26      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2755.89      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2607.80      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2573.65      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2838.11      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2433.04      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2464.95      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2670.50      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2451.00      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   3024.20      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2698.84      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   3043.43      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2886.36      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2894.52      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2901.09      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2674.92      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2977.18      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   3380.77      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2879.74      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2758.38      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2450.09      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2889.86      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2242.25      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2911.14      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2721.82      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2984.46      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   3303.75      1.00
  transform[0]      0.05      1.05      0.05     -1.82      1.58   1322.63      1.00

Number of divergences: 100
