                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    417.98      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    428.08      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    438.27      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    459.48      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    461.07      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    491.67      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    520.53      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    524.36      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    496.35      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    558.65      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    582.69      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    622.59      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    610.31      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    647.58      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    662.25      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    686.03      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    685.33      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    687.16      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    691.50      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    689.99      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    703.48      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    726.59      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    752.00      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    742.66      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    736.77      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    724.31      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    746.63      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    768.80      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    762.21      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    774.58      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    784.68      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    800.73      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    832.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    859.99      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    802.01      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    838.63      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    844.41      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    909.07      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1020.69      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1002.63      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    991.60      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    996.84      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    979.32      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1142.33      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1188.28      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1214.32      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1275.16      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1204.32      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1165.89      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1165.15      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1195.86      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1266.26      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1238.24      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1291.87      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1258.57      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1240.12      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1301.71      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1254.97      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1237.01      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1196.93      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1052.14      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1162.42      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1208.21      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1249.82      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1216.51      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1305.49      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1300.42      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1239.94      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1299.93      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1186.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1067.46      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1086.06      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1152.59      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1158.61      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1115.82      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1092.80      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1155.05      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1161.90      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1247.97      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1340.28      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1331.03      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1267.78      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1197.59      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1156.07      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1288.43      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1297.23      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1355.19      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1280.07      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1358.61      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1418.08      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1479.50      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1339.41      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1350.67      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1381.37      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1415.99      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1550.31      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1502.13      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1568.43      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1673.94      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1756.37      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1648.85      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1670.69      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1627.62      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1637.82      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1529.46      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1530.35      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1365.45      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1392.88      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1464.24      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1536.91      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1647.33      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   1571.07      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1541.08      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1473.80      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1516.05      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1542.72      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1725.14      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1634.20      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1652.88      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   1723.31      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1796.11      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1758.79      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1818.80      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1802.03      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   1829.38      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1871.65      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2055.56      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2046.94      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2091.16      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2182.18      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2118.82      1.00
  transform[0]      0.00      1.04      0.02     -1.64      1.70   3043.71      1.00

Number of divergences: 0
