                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    156.58      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    156.97      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    152.47      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    150.13      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    147.94      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    147.03      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    145.77      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    142.24      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    139.47      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    136.11      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    135.76      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    130.83      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    127.73      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    128.26      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    126.49      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    127.30      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    126.22      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    122.62      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    123.68      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    119.59      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    118.19      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    118.01      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    116.74      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    113.56      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    110.20      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    107.80      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    103.61      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     99.64      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     99.61      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     97.52      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     95.06      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     92.52      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     92.10      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     93.05      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     96.06      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     94.92      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     94.65      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     93.77      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     92.57      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     93.12      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     94.07      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     93.18      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     94.14      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     92.97      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     92.71      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     90.92      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     90.29      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     89.82      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     88.24      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     88.40      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     89.45      1.01
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     89.21      1.01
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     90.85      1.01
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     91.21      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     91.81      1.01
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     92.57      1.01
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     91.58      1.01
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     90.55      1.01
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     89.64      1.01
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     89.57      1.01
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     88.58      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     88.56      1.01
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     89.67      1.01
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     89.81      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     89.52      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     89.66      1.01
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     92.07      1.01
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     92.13      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     92.28      1.01
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     93.16      1.01
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     94.46      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     95.41      1.01
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     98.36      1.01
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     98.46      1.01
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     98.78      1.01
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     99.28      1.01
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    100.30      1.01
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    102.19      1.01
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    103.65      1.01
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    106.81      1.01
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    108.30      1.01
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    110.41      1.01
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    111.69      1.01
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    112.63      1.01
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    115.01      1.01
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    113.87      1.01
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    116.16      1.01
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    114.05      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02    114.11      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    117.78      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    119.68      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    121.13      1.01
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    123.07      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    126.29      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    124.85      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    126.21      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    127.31      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02    126.69      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02    129.22      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02    132.28      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02    133.90      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02    135.00      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    137.72      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    138.85      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02    138.26      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02    139.15      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.02    139.02      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.02    137.51      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.02    137.08      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.02    137.42      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    138.27      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.02    141.32      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    146.21      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    139.38      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.02    138.04      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    140.03      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    140.85      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    144.24      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    142.95      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    143.64      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    146.40      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    150.14      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    150.36      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    151.89      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    154.25      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    154.02      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    152.61      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    144.38      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    144.18      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    140.98      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    142.44      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    140.88      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    147.75      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    149.89      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    159.71      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    154.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    159.08      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    165.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    169.41      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    170.89      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    184.32      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    178.72      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    189.37      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    195.55      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    220.15      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    232.53      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    249.16      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    253.79      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    273.01      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    286.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    257.70      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    294.89      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    339.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    324.86      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    370.44      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    358.77      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    375.18      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    416.13      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    373.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    433.73      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    540.00      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    569.86      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    624.01      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    752.45      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    668.42      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    733.10      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    766.96      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    760.59      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    933.35      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    934.95      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1012.60      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1143.09      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1077.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1170.47      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1402.17      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1407.48      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1478.93      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1545.93      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1675.26      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1971.98      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1952.42      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1869.55      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1777.00      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1711.32      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1879.32      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1906.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1953.56      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1927.85      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1887.77      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1902.25      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1894.19      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1777.11      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1892.64      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1779.15      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2167.26      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2020.08      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1939.54      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1882.04      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1740.24      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1733.11      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1897.05      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1650.24      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1875.69      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1643.39      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1575.47      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1637.25      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1558.70      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1436.61      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1640.38      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1760.55      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1700.65      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1746.50      1.01
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1743.42      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2050.07      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1719.56      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1853.01      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1921.94      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1750.65      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1634.31      1.01
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1253.57      1.01
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1032.71      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1194.77      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1149.78      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1446.32      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1305.12      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1335.44      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1450.52      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1595.53      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1562.22      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1685.31      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1591.78      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1318.11      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1301.09      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1098.26      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1348.48      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1311.26      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1455.60      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1395.13      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1231.24      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1277.93      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1348.77      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1276.23      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1521.06      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1604.21      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1678.53      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1777.08      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1831.76      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1812.46      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1762.24      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2019.85      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1862.45      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1893.19      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1831.88      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1803.87      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1748.23      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1497.20      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1457.84      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1543.34      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1400.79      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1235.59      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1422.75      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1517.58      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1686.47      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1736.93      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1682.58      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1455.47      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1366.59      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   1284.12      1.00
   beta_1[305]      0.00      0.00     -0.00     -0.00      0.00   1240.08      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   1295.19      1.00
   beta_1[307]     -0.00      0.00      0.00     -0.00      0.00   1674.12      1.00
   beta_1[308]     -0.00      0.00     -0.00     -0.00      0.00   1737.27      1.00
   beta_1[309]     -0.00      0.00     -0.00     -0.00      0.00   1714.55      1.00
   beta_1[310]     -0.00      0.00     -0.00     -0.00      0.00   1821.27      1.00
   beta_1[311]     -0.00      0.00     -0.00     -0.00      0.00   2030.20      1.00
   beta_1[312]      0.00      0.00     -0.00     -0.00      0.00   1859.72      1.00
   beta_1[313]     -0.00      0.00     -0.00     -0.00      0.00   1973.63      1.00
   beta_1[314]     -0.00      0.00     -0.00     -0.00      0.00   1742.36      1.00
   beta_1[315]     -0.00      0.00      0.00     -0.00      0.00   1760.21      1.00
   beta_1[316]     -0.00      0.00     -0.00     -0.00      0.00   2073.91      1.00
  transform[0]     -0.03      1.02     -0.04     -1.70      1.60   1663.53      1.00

Number of divergences: 2
