                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    287.07      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    242.43      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    214.61      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    200.49      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    183.82      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    172.33      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    169.54      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    157.50      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    148.93      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    139.88      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    137.48      1.02
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    135.59      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    138.32      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    131.14      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    125.76      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    120.53      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    114.74      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    113.02      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    108.49      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    104.25      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    105.16      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    104.50      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    103.97      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    106.56      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    106.51      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    108.33      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    105.95      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    106.47      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    105.62      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    105.05      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    105.41      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    103.47      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    105.41      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    105.22      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    105.00      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    104.44      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    107.89      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    107.25      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    107.48      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    107.99      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    107.33      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    107.85      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    110.19      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    112.29      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    116.10      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    119.64      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    120.22      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    121.33      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    120.72      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    124.21      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    127.24      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    127.72      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    126.87      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    129.90      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    131.13      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    130.92      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    135.64      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    137.03      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    137.60      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    141.01      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    141.93      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    144.79      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    149.23      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    155.07      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    158.26      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    161.10      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    166.86      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    169.06      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    171.36      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    177.98      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    184.61      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    184.85      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    185.65      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    188.16      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    194.30      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    203.54      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    213.10      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    220.65      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    227.10      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    235.60      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    247.67      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    268.11      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    278.51      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    295.35      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    313.13      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    317.92      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    349.24      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    392.85      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    439.11      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    465.56      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    517.24      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    559.43      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    556.52      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    630.81      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    697.95      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    739.21      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    821.51      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    895.95      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    973.05      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1066.79      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1112.47      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1040.29      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1099.80      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1076.24      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1061.29      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1201.48      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1422.03      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1454.06      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1601.36      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1523.56      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1412.71      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1437.32      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1591.55      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1609.59      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1737.80      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1745.74      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1711.18      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1667.52      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1766.19      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1626.90      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1756.00      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1902.20      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1792.09      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1906.59      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1839.46      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2042.88      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2021.48      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1645.15      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1455.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1762.62      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1684.11      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1951.04      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1634.56      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2023.42      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1894.45      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2023.15      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1953.71      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1938.99      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1890.22      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2106.05      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1892.10      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2064.04      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2174.29      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2083.02      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1999.61      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1979.27      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2001.17      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2218.81      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2390.80      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2259.11      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2285.69      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2206.27      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2096.27      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1884.81      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2247.54      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2062.76      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2099.08      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2118.23      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2036.80      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2051.84      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1966.12      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1793.69      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1628.38      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1574.60      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1977.69      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2105.58      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2210.39      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2144.97      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2352.07      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2482.66      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2439.02      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2462.81      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2135.57      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2129.28      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2185.51      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2164.28      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1894.19      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2141.96      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2239.09      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2375.01      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2258.45      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2212.02      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2352.57      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2445.75      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2232.59      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2083.57      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2445.31      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2136.97      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2022.30      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2329.50      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2378.88      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2243.82      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2166.72      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2310.14      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2333.77      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2485.64      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2215.68      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2234.96      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2368.16      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2326.42      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2109.95      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2135.02      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2263.84      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2257.60      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2511.57      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2337.02      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2517.52      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2320.21      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2328.26      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2366.31      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2558.55      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2291.86      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2375.32      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2652.43      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2516.24      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2353.20      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2078.21      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2329.81      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2438.71      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2684.40      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2273.04      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2413.17      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2164.83      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2303.33      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2299.58      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2039.40      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2086.85      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2292.79      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2216.20      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2241.39      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2346.19      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2309.71      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2165.69      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2145.11      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2368.01      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2345.88      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2618.77      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2588.39      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1957.62      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2425.12      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2287.97      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2429.89      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2492.47      1.00
  transform[0]     -0.03      1.00     -0.02     -1.68      1.63   1420.07      1.00

Number of divergences: 330
