                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     95.57      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     94.59      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     91.76      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     86.08      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     87.39      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     83.53      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     81.57      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     81.76      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.02     80.94      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.02     82.02      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     81.09      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     80.30      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     79.61      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     79.36      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     79.74      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     79.16      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     78.75      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     80.87      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     82.98      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     80.95      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     80.58      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     81.67      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     85.50      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     85.74      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     84.91      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     84.93      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     84.40      1.01
    beta_1[54]      0.02      0.01      0.02      0.02      0.03     84.21      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     82.95      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03     84.41      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.03     83.87      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.03     84.16      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     85.00      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.03     86.52      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     86.13      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     85.00      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     83.94      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     85.03      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     85.64      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     86.16      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     86.18      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     87.48      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     88.07      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     89.18      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     89.85      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     90.87      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     91.99      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     93.55      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     93.46      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     94.44      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     96.87      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     98.43      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     99.66      1.01
    beta_1[80]      0.03      0.01      0.03      0.03      0.04     98.60      1.01
    beta_1[81]      0.03      0.01      0.03      0.03      0.04     99.57      1.01
    beta_1[82]      0.03      0.01      0.03      0.03      0.04     99.89      1.01
    beta_1[83]      0.03      0.01      0.04      0.03      0.04    103.94      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.04    105.58      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    104.96      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    106.19      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    109.25      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    110.78      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    113.93      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    116.37      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    122.53      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    120.90      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    122.92      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    122.98      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    121.02      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    124.08      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    125.76      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    130.79      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    133.51      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    134.63      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    137.90      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    137.80      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    142.69      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    145.98      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    148.12      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    151.75      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    157.60      1.01
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    158.29      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    177.55      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    184.94      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    185.02      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    180.10      1.02
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    179.58      1.02
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    180.02      1.02
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    183.47      1.02
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    184.07      1.02
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    183.44      1.02
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    187.52      1.02
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    183.76      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    185.95      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    185.64      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    192.18      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    189.23      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    192.24      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    181.15      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    190.52      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    192.15      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    195.08      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    200.37      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    208.59      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    201.49      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    233.05      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    238.69      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    244.73      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    251.42      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    258.48      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    270.18      1.00
   beta_1[138]      0.02      0.00      0.03      0.02      0.03    283.95      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    295.41      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    297.14      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    314.14      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    329.70      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    332.12      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    361.64      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    374.41      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    385.85      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    381.11      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    384.94      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    380.54      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    391.72      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    422.20      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    444.06      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    459.75      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    526.87      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    587.51      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    631.29      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    597.98      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    633.37      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    714.21      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    724.30      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    734.21      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    837.09      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    838.82      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    846.40      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    926.04      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    967.64      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1031.55      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1034.61      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1125.02      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1119.92      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1152.10      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1137.88      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1136.97      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1248.65      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1226.83      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1256.68      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1208.45      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1418.90      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1369.97      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1696.07      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1752.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1827.89      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1910.82      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1924.64      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1890.35      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2058.95      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2013.47      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1820.58      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1866.23      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1969.85      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2015.15      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2478.23      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1922.77      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2230.73      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2156.96      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2110.23      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2248.04      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2003.67      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2179.85      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2061.33      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2323.16      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2344.20      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2111.27      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1748.31      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2300.18      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2199.91      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2160.41      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2090.03      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1946.40      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1719.70      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2275.28      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2340.98      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2279.98      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2391.34      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2473.13      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2382.30      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2167.78      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1998.65      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2020.51      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1804.80      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2147.54      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2325.12      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2422.03      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2560.84      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2467.96      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2604.34      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2535.76      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2416.97      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2664.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2466.84      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2285.83      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2414.53      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2506.06      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2381.80      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2302.12      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2301.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2331.26      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2383.12      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2441.72      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2335.64      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2451.18      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2372.92      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2293.30      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2388.93      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2464.94      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2327.62      1.00
  transform[0]      0.00      0.99      0.02     -1.74      1.55   1478.88      1.00

Number of divergences: 89
