                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    162.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    156.98      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    160.18      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    159.93      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    157.03      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    151.58      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    155.23      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    155.92      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    159.69      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    156.95      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    159.79      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    158.36      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    153.32      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    156.56      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    154.12      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    155.81      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    152.99      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    153.58      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    154.65      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    154.79      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    153.15      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    150.06      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    152.87      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    156.34      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    160.58      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    157.09      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    155.60      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    158.90      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    161.06      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    163.06      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    162.70      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    156.95      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    162.96      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    164.42      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    167.98      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    174.41      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    183.71      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    192.98      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    190.21      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    190.28      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    200.95      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    208.73      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    218.47      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    221.48      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    226.91      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    246.01      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    259.66      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    267.58      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    288.42      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    303.70      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    313.73      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    312.84      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    307.25      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    315.91      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    306.52      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    314.34      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    364.17      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    369.86      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    431.13      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    448.27      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    414.12      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    427.84      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    464.10      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    503.33      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    632.50      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    647.05      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    575.34      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    776.11      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    866.83      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    709.72      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    826.39      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    740.78      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    848.76      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    893.67      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    869.84      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    966.59      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    983.98      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1001.08      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1132.30      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1062.95      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1041.69      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1078.16      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1066.42      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1108.21      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1139.65      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1123.01      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1118.15      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1198.60      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1246.18      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1325.92      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1306.49      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1343.78      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1354.89      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1362.44      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1382.34      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1410.31      1.00
   beta_1[115]      0.00      0.00      0.00      0.00      0.01   1404.73      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1259.78      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1321.69      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1311.44      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01   1406.84      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1326.05      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1405.46      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1512.33      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1479.47      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1477.94      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1363.98      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1398.08      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1398.23      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1407.67      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1302.20      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1224.51      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1276.94      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1316.36      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1347.47      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1393.66      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1224.31      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1271.56      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1370.12      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1335.15      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1423.86      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1387.42      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1425.54      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1428.44      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1491.40      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1588.44      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1578.40      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1555.05      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1925.47      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1827.54      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1912.43      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1595.76      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1613.12      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1523.66      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1485.93      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1577.33      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1687.17      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1625.90      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1866.40      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1927.25      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1742.86      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1624.41      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1546.64      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1692.50      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1977.36      1.00
   beta_1[164]      0.00      0.00     -0.00     -0.00      0.00   1946.67      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2055.81      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00   1850.16      1.00
   beta_1[167]      0.00      0.00     -0.00     -0.00      0.00   1806.06      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1842.80      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1849.93      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1756.67      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1882.57      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1738.31      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1629.32      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1654.10      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1778.41      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1879.58      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1978.11      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2060.51      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2013.64      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1995.77      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1918.86      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2026.50      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2139.93      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1788.64      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1777.37      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1853.23      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2320.64      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1736.89      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1783.62      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1788.92      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1832.62      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2181.28      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2087.41      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2191.38      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2086.49      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2143.11      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2293.63      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2227.78      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2320.67      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2261.41      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2104.51      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2051.40      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2440.71      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2530.97      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2549.74      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2639.55      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2620.50      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2268.81      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2337.13      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2312.17      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2257.75      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2433.58      1.00
   beta_1[213]      0.00      0.00     -0.00     -0.00      0.00   2383.19      1.00
   beta_1[214]      0.00      0.00     -0.00     -0.00      0.00   2395.78      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2263.83      1.00
   beta_1[216]      0.00      0.00     -0.00     -0.00      0.00   2299.87      1.00
   beta_1[217]      0.00      0.00     -0.00     -0.00      0.00   2100.67      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2139.80      1.00
   beta_1[219]     -0.00      0.00     -0.00     -0.00      0.00   2151.18      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00   2648.14      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   2271.57      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00   2107.68      1.00
   beta_1[223]     -0.00      0.00      0.00     -0.00      0.00   1992.54      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   1752.26      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00   2161.43      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00   2112.14      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00   2079.10      1.00
   beta_1[228]     -0.00      0.00     -0.00     -0.00      0.00   1677.87      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00   2020.74      1.00
   beta_1[230]      0.00      0.00     -0.00     -0.00      0.00   2416.17      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2014.10      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2136.16      1.00
   beta_1[233]      0.00      0.00     -0.00     -0.00      0.00   2240.40      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2184.81      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2193.51      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2067.82      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2205.85      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2072.54      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2499.31      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2281.17      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2267.86      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2219.72      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2334.70      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00   2111.86      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00   2331.67      1.00
   beta_1[246]     -0.00      0.00     -0.00     -0.00      0.00   2236.95      1.00
  transform[0]      0.03      1.02      0.01     -1.62      1.77   2406.93      1.00

Number of divergences: 33
