                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    298.03      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    247.15      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    216.65      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    207.07      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.73      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    184.46      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    171.74      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    163.85      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    155.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    148.17      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    143.47      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    137.95      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    132.36      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    128.03      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    121.37      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    113.58      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    115.84      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    109.64      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    104.00      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    102.05      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     98.92      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     95.57      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     92.48      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     90.80      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     89.39      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     87.20      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     85.78      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     83.16      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     81.71      1.00
    beta_1[36]      0.02      0.01      0.02      0.02      0.03     79.53      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.03     78.14      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     75.63      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     73.02      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     72.29      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     70.67      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     68.57      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     69.90      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     69.48      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     69.31      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     68.95      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     69.45      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     72.03      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     71.16      1.00
    beta_1[50]      0.03      0.01      0.03      0.03      0.04     72.27      1.00
    beta_1[51]      0.03      0.01      0.03      0.03      0.04     72.24      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     72.79      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     74.98      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     77.04      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     78.06      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     80.00      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     80.15      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     80.48      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     82.72      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     87.10      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     88.37      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     93.43      1.00
    beta_1[63]      0.04      0.01      0.04      0.04      0.05     94.19      1.00
    beta_1[64]      0.04      0.01      0.04      0.04      0.05     92.71      1.00
    beta_1[65]      0.04      0.01      0.04      0.04      0.05     91.50      1.00
    beta_1[66]      0.04      0.01      0.04      0.04      0.05     93.75      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.05     92.88      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     94.10      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     95.66      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     97.22      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     97.46      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     98.98      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06     97.94      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06     98.61      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06     99.44      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    100.70      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    102.13      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    101.87      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    102.09      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    102.32      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    101.25      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    101.97      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    102.73      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    104.81      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    104.75      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    109.17      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    107.74      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    109.32      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    109.12      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.07    119.21      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    123.95      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.07    124.45      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.07    132.04      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.07    133.73      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    144.89      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    158.25      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    172.12      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    167.76      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    190.47      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    193.20      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    221.40      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    238.27      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    252.69      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    270.48      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    285.06      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    295.58      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    325.95      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.05    349.11      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.05    393.41      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    435.99      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    487.63      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    570.14      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    572.13      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    600.80      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    608.48      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    648.76      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    677.33      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    706.11      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    684.66      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    709.61      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    718.97      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    818.65      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    892.61      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    944.62      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    968.70      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    990.63      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03   1085.63      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03   1043.72      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    995.70      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    968.76      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03   1021.73      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03   1077.52      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03   1054.50      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03   1202.00      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03   1272.54      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1195.91      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1328.38      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1270.66      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1308.94      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1360.48      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1372.55      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1203.45      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1198.85      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1080.29      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1325.70      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1267.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1424.65      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1459.26      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1429.65      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1440.99      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1312.56      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1440.75      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1221.70      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1485.94      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1382.19      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1353.97      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1300.58      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1482.65      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1429.70      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1710.82      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1638.32      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1499.31      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1586.06      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1773.57      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1740.91      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1689.76      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1732.62      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1714.97      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1799.66      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1906.37      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1956.75      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1837.73      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1987.68      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1911.79      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2012.97      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2067.20      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2074.42      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2040.49      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2010.02      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2085.56      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2029.14      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2149.47      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2158.37      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2103.57      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   1932.56      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2059.20      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2271.45      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2128.92      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2029.73      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2195.33      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2222.02      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2034.48      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2125.17      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1975.66      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2190.98      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1651.99      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1730.53      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1731.88      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1957.84      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2092.30      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2093.25      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1937.16      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1976.80      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2212.25      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2015.55      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2277.06      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2192.66      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2105.44      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2086.36      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2113.96      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2292.60      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2269.90      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2038.71      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1856.81      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1801.93      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1980.27      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2325.66      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2121.01      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   1874.70      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1968.50      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1857.45      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1925.33      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2150.63      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   1989.85      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2125.52      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2118.44      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2159.53      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2186.17      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2130.42      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2244.61      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2468.87      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2248.29      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2370.81      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2304.99      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2081.47      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2197.70      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   1821.51      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2172.34      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2295.92      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2332.16      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2371.24      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2226.89      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2300.53      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2481.78      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2226.42      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2329.25      1.00
  transform[0]     -0.01      1.01     -0.04     -1.66      1.61   1462.72      1.00

Number of divergences: 462
