                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.04      0.01      0.04      0.02      0.04    124.82      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    117.78      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    110.23      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    108.76      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    107.32      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    110.22      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    105.68      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    104.45      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    100.98      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     97.37      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    100.96      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    100.51      1.00
    beta_1[61]      0.04      0.01      0.04      0.04      0.05    100.03      1.00
    beta_1[62]      0.04      0.01      0.04      0.04      0.05     94.96      1.00
    beta_1[63]      0.05      0.01      0.04      0.04      0.05     96.92      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.05     96.23      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     98.80      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    100.62      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    102.76      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     99.18      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     95.06      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     96.83      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     97.27      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     99.43      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     95.14      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     96.22      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     95.17      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     97.03      1.00
    beta_1[77]      0.05      0.01      0.05      0.05      0.06     97.68      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     90.89      1.00
    beta_1[79]      0.05      0.01      0.05      0.05      0.06     94.92      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06     94.05      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06     98.79      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    100.75      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    102.12      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06     99.59      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06     97.07      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06     93.70      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06     89.13      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06     88.91      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06     91.22      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06     91.11      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06     94.06      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06     93.91      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    100.00      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    114.09      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    121.91      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    125.77      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    140.37      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    155.45      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    163.61      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    163.44      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    167.21      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    151.44      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    171.31      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    181.00      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    186.17      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    201.00      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    183.32      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    201.72      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    228.77      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    234.43      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    242.66      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    244.81      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05    252.97      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    255.64      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    252.04      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    271.90      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    284.08      1.00
   beta_1[118]      0.03      0.00      0.04      0.03      0.04    294.54      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    301.37      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    306.95      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    300.36      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    330.44      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    326.59      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    332.14      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    322.91      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    328.84      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    333.86      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    336.53      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    330.72      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    326.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    315.74      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    333.13      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    346.48      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    329.77      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    329.07      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    355.40      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    356.00      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    356.25      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    355.56      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    348.07      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    355.42      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    359.75      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    373.02      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    393.95      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    414.62      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    408.36      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    412.28      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    405.88      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    443.46      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    475.23      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    482.11      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    499.93      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    508.00      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    526.45      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    522.33      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    560.02      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    614.31      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    678.73      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    734.77      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    760.01      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    807.46      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    887.89      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    977.42      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1093.24      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    985.98      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1180.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1222.19      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1216.07      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1135.23      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1314.24      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1288.85      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1339.88      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1381.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1253.60      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1402.43      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1448.45      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1611.23      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1670.68      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1889.63      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1845.36      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1856.36      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1891.15      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1849.67      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1908.80      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2018.20      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1998.26      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2069.18      1.00
   beta_1[188]      0.01      0.00      0.02      0.01      0.02   1833.29      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1876.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1854.84      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2024.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1937.10      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2174.89      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2195.98      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2030.65      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2000.40      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2188.83      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2014.40      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1813.32      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2291.82      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2440.89      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2232.88      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1809.96      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1954.67      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2462.87      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2372.49      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1963.24      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2439.82      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2018.37      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2416.68      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2115.47      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2420.18      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2264.78      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2485.79      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2506.50      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2150.04      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2501.71      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2071.74      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2218.01      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2356.57      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2058.25      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2236.75      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2176.11      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2403.32      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2522.24      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2483.99      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2397.53      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2436.82      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2406.33      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2122.47      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1947.01      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2412.86      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2322.23      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2562.23      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2440.66      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2247.42      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2172.92      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2324.50      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2273.87      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2363.42      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2440.91      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2534.67      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2293.19      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2186.93      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2130.95      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2122.34      1.00
  transform[0]     -0.03      0.99     -0.03     -1.71      1.60   2021.62      1.00

Number of divergences: 182
