                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    189.96      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    186.40      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    188.85      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    186.88      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    180.11      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    178.44      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    181.52      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    181.25      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    175.71      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    176.32      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    169.42      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    164.55      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    161.68      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    159.16      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    155.58      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    153.22      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    150.46      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    149.44      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    146.36      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    147.19      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    147.46      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    144.52      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    140.95      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    132.75      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    131.79      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    131.54      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    123.79      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    123.76      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    119.89      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    112.14      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    114.09      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    111.80      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    110.07      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    113.54      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    113.60      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    107.10      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03    109.61      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    108.84      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    114.37      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    115.93      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    122.02      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    118.41      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    122.22      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    121.36      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    123.55      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    129.49      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    124.92      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    129.51      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    140.67      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    134.70      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    142.06      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    139.14      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    132.99      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    136.21      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    139.38      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    137.02      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    136.03      1.00
    beta_1[81]      0.03      0.01      0.03      0.03      0.04    134.94      1.00
    beta_1[82]      0.03      0.01      0.03      0.03      0.04    135.20      1.00
    beta_1[83]      0.03      0.01      0.03      0.03      0.04    132.85      1.00
    beta_1[84]      0.03      0.01      0.03      0.03      0.04    133.49      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    127.07      1.00
    beta_1[86]      0.03      0.01      0.03      0.03      0.04    134.43      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    130.94      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    133.56      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    138.09      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    137.83      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    138.23      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    136.99      1.00
    beta_1[93]      0.04      0.00      0.03      0.03      0.04    138.04      1.00
    beta_1[94]      0.04      0.00      0.03      0.03      0.04    139.82      1.00
    beta_1[95]      0.04      0.00      0.03      0.03      0.04    139.14      1.00
    beta_1[96]      0.04      0.00      0.03      0.03      0.04    140.42      1.00
    beta_1[97]      0.04      0.00      0.03      0.03      0.04    148.81      1.00
    beta_1[98]      0.04      0.00      0.03      0.03      0.04    149.12      1.00
    beta_1[99]      0.04      0.00      0.03      0.03      0.04    152.98      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    152.69      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    163.59      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    168.60      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    175.13      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    181.99      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    184.92      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    184.89      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    189.61      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    206.40      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    204.41      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    208.72      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    215.76      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    232.13      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    228.38      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    248.77      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    257.53      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    252.94      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    271.99      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    305.61      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    295.51      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    318.95      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    314.51      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    323.58      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    365.99      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    383.73      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    409.79      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    418.12      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    491.80      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    545.45      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    555.15      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    569.15      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    631.15      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    652.25      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    701.86      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    740.70      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    758.62      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    810.10      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    824.86      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    833.66      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    852.14      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    933.29      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    977.70      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1001.94      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1085.82      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1100.05      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1136.55      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1133.00      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1199.97      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1178.52      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1233.26      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1312.07      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1351.09      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1094.18      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1180.84      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1105.79      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1089.33      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1122.68      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1114.68      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1317.06      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1273.59      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1317.58      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1475.36      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1579.69      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1506.02      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1646.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1691.20      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1678.90      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1728.33      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1848.71      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2037.76      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2148.01      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2245.09      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2401.11      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2345.08      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2412.16      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2006.53      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1968.89      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2527.13      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2169.85      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2142.13      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2031.80      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1816.51      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2164.93      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2282.39      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1960.67      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1827.94      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2102.39      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2229.18      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2238.51      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2061.37      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2375.56      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2242.22      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2507.93      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2126.41      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2426.19      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2200.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2082.18      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2215.17      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2272.98      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2252.07      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2325.20      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2249.22      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2382.83      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2170.28      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2427.33      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2524.64      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2659.27      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2425.00      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2500.42      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2848.33      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2234.92      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2376.61      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2815.02      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2653.02      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2655.17      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2694.84      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2406.61      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2015.76      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2076.32      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2079.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2191.07      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2348.59      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2377.20      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2437.22      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2402.67      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2552.83      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2417.33      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2197.03      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2358.63      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2349.56      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2503.16      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2585.82      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2344.62      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2258.17      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2410.59      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2233.60      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2485.54      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2299.50      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2404.92      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2154.97      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2267.41      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2425.14      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2246.53      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2394.08      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2562.52      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2371.65      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2662.87      1.00
  transform[0]     -0.02      0.98     -0.05     -1.48      1.71   1854.96      1.00

Number of divergences: 43
