                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    199.14      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    195.66      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    187.02      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    186.04      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    186.89      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    187.36      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    181.61      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    184.76      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    184.98      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    186.06      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    186.74      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    178.51      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    183.25      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    176.76      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    176.42      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    169.67      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    170.02      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    166.14      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    164.45      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    165.37      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    159.48      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    156.92      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    155.02      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    155.34      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    153.88      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    160.46      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    158.98      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    152.79      1.01
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    151.79      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    150.47      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    150.16      1.01
    beta_1[56]      0.02      0.00      0.03      0.02      0.03    153.41      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    153.68      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    154.24      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    154.18      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    158.13      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    160.85      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    162.52      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    166.19      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    169.12      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    170.33      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    170.52      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    174.48      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    175.78      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    180.06      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    181.87      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    182.69      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    184.75      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    186.81      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    182.88      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    178.54      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    179.03      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    180.64      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    175.77      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    174.10      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    176.64      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    191.30      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    184.25      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    180.21      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    179.98      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    190.92      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    196.60      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    191.38      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    197.38      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    208.21      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    211.63      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    226.92      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    242.24      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    256.33      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    280.15      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    288.44      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    308.99      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    326.78      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    332.87      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    334.92      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    340.66      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    359.08      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    383.85      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    375.38      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    407.26      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    437.88      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    446.02      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    479.16      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    502.48      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    509.45      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    530.51      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    528.97      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    547.40      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    560.46      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    561.26      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    530.75      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    537.23      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    555.20      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    575.85      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    592.97      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    590.74      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    672.18      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    680.64      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    724.68      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    722.97      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    719.38      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    709.03      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    744.60      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    753.75      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    716.52      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    709.57      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    763.70      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    745.83      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    789.15      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    836.48      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    791.97      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    831.67      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    825.83      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    849.85      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    856.81      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    845.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    875.19      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1005.60      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1041.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1154.51      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1028.76      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1101.14      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1211.26      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1222.69      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1205.28      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1237.34      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1327.99      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1385.57      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1338.67      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1449.38      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1598.90      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1688.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1618.64      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1820.48      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1773.78      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1904.28      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1873.55      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1867.90      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1794.18      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1857.19      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1950.42      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1954.01      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1812.50      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1974.66      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2082.08      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2249.29      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2246.91      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2062.87      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2244.48      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2468.74      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2350.27      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2492.63      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2528.46      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2539.05      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2522.38      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2436.67      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2323.03      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2297.94      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2212.31      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2342.99      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2410.48      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2386.20      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2398.08      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2001.56      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2415.58      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2473.41      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2400.19      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2206.42      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2147.26      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1886.04      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1859.61      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2428.59      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2297.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2502.62      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2272.99      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2431.92      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2091.51      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1960.50      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2312.64      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2358.48      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2341.15      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2304.88      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2211.97      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2287.09      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2107.22      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2019.49      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2208.70      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2203.26      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2138.95      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2234.88      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2178.20      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2199.87      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2014.42      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1874.92      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2185.12      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1841.12      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2026.62      1.01
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2315.28      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2163.67      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2400.95      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2355.64      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2478.43      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2236.47      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2404.39      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2067.03      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2342.61      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2147.11      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2274.24      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2562.92      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2368.74      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2490.40      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2543.29      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2168.77      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2421.43      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2438.07      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2507.95      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2134.57      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2062.60      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2315.06      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2216.68      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2325.52      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2148.51      1.00
  transform[0]     -0.01      1.00     -0.04     -1.57      1.75   1895.18      1.00

Number of divergences: 131
