                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    233.42      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    231.32      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    238.72      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    248.45      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    244.38      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    248.29      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    249.15      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    253.54      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    254.07      1.01
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    262.99      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    269.18      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    264.30      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    267.91      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    274.32      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    278.10      1.01
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    280.13      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    289.32      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    299.58      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    300.60      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    300.59      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    297.39      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    300.00      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    289.60      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    301.64      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    315.98      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    317.29      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    326.48      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    315.57      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    336.91      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    344.33      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    339.63      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    347.17      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    344.35      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    337.10      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    366.53      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    356.56      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    369.62      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    359.16      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    375.29      1.00
   beta_1[137]      0.01      0.00      0.02      0.01      0.02    394.50      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    401.57      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    438.10      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    459.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    466.07      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    482.18      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    523.16      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    532.96      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    584.79      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    573.05      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    570.79      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    574.31      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    555.46      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    570.64      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    568.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    625.73      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    621.43      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    698.70      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    718.96      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    691.90      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    724.83      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    753.07      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    748.47      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    778.91      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    811.38      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    826.41      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    849.76      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    812.81      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    808.96      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    793.50      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    820.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    805.76      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    832.21      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    910.19      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    976.92      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1042.77      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1031.19      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1008.27      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1034.80      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1021.39      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1049.26      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1113.73      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1086.36      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1106.84      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1134.03      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1118.98      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1117.44      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1162.34      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1086.86      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1092.96      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1159.89      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1053.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    882.76      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1125.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1213.93      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1253.20      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1276.14      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1286.54      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1282.72      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1266.16      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1257.48      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1356.95      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1370.27      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1315.09      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1422.70      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1423.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1489.18      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1403.66      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1435.72      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1498.54      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1429.14      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1392.78      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1363.92      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1467.43      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1504.70      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1627.08      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1664.46      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1669.96      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1755.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1752.26      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1712.04      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1688.59      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1866.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1795.75      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1944.69      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2010.53      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1779.12      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1959.41      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1893.98      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1827.05      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1859.62      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1737.31      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1752.51      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1922.91      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   2028.39      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1950.49      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   2037.91      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   2014.72      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   2095.65      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1956.29      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   2126.00      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2198.93      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2096.39      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2269.05      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2178.27      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2371.08      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2453.95      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2196.27      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2461.90      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2307.91      1.00
  transform[0]     -0.00      1.00      0.02     -1.69      1.57   2331.63      1.00

Number of divergences: 31
