                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    145.87      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    144.15      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    142.32      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    144.21      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    148.05      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    152.61      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    156.79      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    158.90      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    160.54      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    163.19      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    168.38      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    170.48      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    172.79      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    174.12      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    170.79      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    171.65      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    175.81      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    177.57      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    181.19      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    188.65      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    192.17      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    189.98      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    197.43      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    194.79      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    198.77      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    197.99      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    208.66      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    208.03      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    203.63      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    211.69      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    218.73      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    217.71      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    211.23      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    209.77      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    205.32      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    213.32      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    217.92      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    220.79      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    236.58      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    237.82      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    237.07      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    254.86      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    267.95      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    300.21      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    299.06      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    337.37      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    365.02      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    378.96      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    458.80      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    457.89      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    522.95      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    542.37      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    667.91      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    659.50      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    637.93      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    796.38      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    903.50      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    852.77      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    930.61      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    965.52      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1119.18      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1132.76      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1336.13      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1440.78      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1430.59      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01   1457.31      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1408.35      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1576.86      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1693.39      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1622.79      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1707.86      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1613.33      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01   1674.49      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1678.00      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1645.75      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1804.21      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1999.11      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1924.96      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2046.44      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01   1989.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2011.82      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2091.93      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2052.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2120.06      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2169.79      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2330.49      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2293.40      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2342.51      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2276.18      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2367.45      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2128.34      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2227.65      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2517.84      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2181.27      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2678.19      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2581.83      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2588.64      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2566.61      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2719.77      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2428.54      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2296.93      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2378.76      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2455.32      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2457.56      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2522.65      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2350.51      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2335.65      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2505.72      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2472.05      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2438.02      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2391.54      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2296.49      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2315.96      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2298.38      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2421.03      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2489.25      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2508.95      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2400.08      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2712.73      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2764.73      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2499.15      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2548.46      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2234.71      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2349.90      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2800.41      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2498.40      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2351.31      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2237.09      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2078.67      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2123.13      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2369.81      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2377.44      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2240.83      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2277.07      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2410.75      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2342.55      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2367.34      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2605.92      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2483.96      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2680.46      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2607.39      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2529.74      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2482.98      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2480.40      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2432.99      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2749.37      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   3155.47      1.00
  transform[0]      0.02      0.99      0.02     -1.59      1.65   2666.70      1.00

Number of divergences: 1
