                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    140.71      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    153.82      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    155.69      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    161.66      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    168.75      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    173.39      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    184.76      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    193.99      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    198.54      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    203.32      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    220.59      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    232.35      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    246.92      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    244.09      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    263.02      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    303.84      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    323.85      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    342.62      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    360.85      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    379.82      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    426.45      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    452.49      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    477.91      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    496.77      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    465.83      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    447.23      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    539.12      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    551.29      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    589.25      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    629.60      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    651.13      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    631.69      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    633.27      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    737.92      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    726.60      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    755.16      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    803.14      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    821.35      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    871.23      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    944.14      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1015.68      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    977.44      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    996.06      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1098.22      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1204.38      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1160.94      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1188.01      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1193.00      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1404.02      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1431.27      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1490.45      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1566.61      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1587.78      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1569.40      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1239.01      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1555.75      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1597.14      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1438.18      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1436.03      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1595.94      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1742.29      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2045.73      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1872.84      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1965.07      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2093.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2141.77      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2041.54      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2315.85      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2507.28      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2230.31      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2106.00      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2249.86      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2210.77      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2083.17      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2183.08      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2208.39      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2422.29      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2153.77      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2390.00      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2392.44      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   3151.38      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2989.69      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2433.42      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2396.61      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2705.30      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2918.28      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2476.83      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2940.58      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2883.76      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2572.70      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2862.81      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2330.02      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2406.95      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2504.98      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2543.36      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2349.65      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2436.16      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2497.90      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2655.54      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2747.73      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2782.89      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   3057.22      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2786.84      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2681.12      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2662.96      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2428.72      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2891.01      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2867.70      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2530.00      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   3045.96      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2854.51      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   3254.41      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2592.94      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2707.78      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2952.86      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2754.98      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2539.52      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2817.89      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2771.48      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2687.40      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2369.24      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2156.70      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2628.68      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2548.02      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2638.91      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2568.13      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2745.59      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2479.18      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2305.73      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2289.57      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2675.87      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2553.42      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2786.16      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   3414.98      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2658.33      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1959.54      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2314.16      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2306.56      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2463.14      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2837.59      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2400.11      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2712.92      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2329.76      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2552.56      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2101.76      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2520.62      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2856.65      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2733.41      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2533.65      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2938.80      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2863.38      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   3334.63      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2611.09      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2633.03      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2794.57      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2671.09      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2604.21      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2475.73      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2911.60      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2529.37      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2486.13      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2257.73      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2833.71      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2984.06      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2893.08      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2457.09      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2604.69      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2908.39      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2516.03      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2481.89      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2623.75      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2473.73      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2256.27      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2495.08      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2544.25      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2293.53      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2781.69      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1737.50      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2462.28      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2460.48      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2107.17      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2361.20      1.00
  transform[0]     -0.01      1.01     -0.00     -1.61      1.70   1325.20      1.00

Number of divergences: 67
