                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    242.96      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    247.62      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    225.41      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    208.39      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    198.85      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    188.29      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    184.92      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    189.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    182.72      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    172.98      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    168.07      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    162.23      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    154.83      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    146.44      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    138.91      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    138.38      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    135.76      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    136.84      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    133.02      1.00
    beta_1[31]      0.01      0.01      0.01      0.01      0.02    131.48      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02    131.34      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    129.66      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    121.09      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    120.18      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    113.34      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    116.51      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    115.02      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    115.70      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    112.00      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    111.65      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    111.89      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    112.48      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    110.06      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    110.07      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    110.19      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    109.54      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    108.70      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    109.37      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    109.26      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    107.92      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    107.85      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    107.09      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    106.69      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    104.48      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    103.39      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    103.71      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    104.64      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    106.25      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    106.09      1.00
    beta_1[61]      0.02      0.01      0.03      0.02      0.03    104.72      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    103.58      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    101.06      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    104.29      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    104.92      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    104.31      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    106.38      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    105.71      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    105.19      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    106.41      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    104.58      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    105.44      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    107.25      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    107.29      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    107.58      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    110.06      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    111.62      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    110.38      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    112.52      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    113.96      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    117.07      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    120.55      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    119.77      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    121.54      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    120.94      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    125.55      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    129.73      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    128.44      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    130.51      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    133.35      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    135.82      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    142.45      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    148.15      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    145.76      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    146.10      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    150.13      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    157.21      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    157.79      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    157.02      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    161.98      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    165.85      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    170.38      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    177.50      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    183.03      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    190.90      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    197.10      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    202.52      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    207.55      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    216.59      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    220.69      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    222.59      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    244.02      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    262.01      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    272.73      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    291.99      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    307.99      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    334.11      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    347.52      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    383.59      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    360.11      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    396.03      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    429.14      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    465.06      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    462.93      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    527.15      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    577.76      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    594.04      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    617.17      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    660.41      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    644.93      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    636.25      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    629.23      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    643.55      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    709.65      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    699.10      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    693.09      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    724.94      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    762.24      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    788.11      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    780.56      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    802.48      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    801.61      1.00
   beta_1[143]      0.01      0.00      0.02      0.01      0.02    763.10      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    775.76      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    753.62      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    777.29      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    795.97      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    825.50      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    805.58      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    850.41      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    876.46      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    922.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1008.02      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    944.59      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    978.40      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1018.88      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1017.55      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1068.17      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1072.52      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1018.88      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1185.01      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1247.09      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1311.39      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1254.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1317.52      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1430.96      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1471.08      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1625.96      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1665.80      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1678.54      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1965.99      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1761.60      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1861.09      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1704.83      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1639.46      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1606.29      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1826.19      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2004.48      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2075.36      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2046.76      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1987.21      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1947.63      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1720.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1813.48      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1912.40      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2376.18      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2293.40      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2221.96      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2044.85      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2398.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2134.61      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2426.31      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1957.17      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2204.22      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2340.38      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2591.48      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2307.44      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2336.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2331.26      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2497.98      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2233.42      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2335.80      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2280.08      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2419.65      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2394.41      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2204.70      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2078.05      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2580.21      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2393.86      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2575.26      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2466.95      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2504.89      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2293.50      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2379.94      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2301.55      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2326.89      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2452.85      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2397.28      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2501.93      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2731.15      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2037.40      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2500.74      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2319.82      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2315.93      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2452.22      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2415.94      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2520.22      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2532.66      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2389.51      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2401.81      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2205.96      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2130.02      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2308.17      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2509.29      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2501.53      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2322.07      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2623.10      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2670.57      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2478.17      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2903.02      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2227.28      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2373.11      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2391.23      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2307.85      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2547.88      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2440.44      1.00
  transform[0]     -0.04      1.01     -0.04     -1.75      1.55   1704.90      1.00

Number of divergences: 95
