                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    541.19      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    465.78      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    655.21      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    534.39      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    574.69      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    372.51      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    276.54      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    479.58      1.01
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    570.09      1.01
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    600.90      1.01
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    723.13      1.01
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    839.11      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    844.69      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    888.81      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    795.73      1.01
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    460.20      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    418.34      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    689.47      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    758.45      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    857.43      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    811.94      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    865.45      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    820.96      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    806.41      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    466.59      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    730.73      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    567.82      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    587.97      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    738.75      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1002.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    990.41      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    778.77      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    651.63      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    726.58      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    796.82      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1000.69      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    987.84      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    853.41      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    163.07      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    154.16      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    414.93      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    375.07      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    743.93      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    777.76      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    692.25      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    641.70      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    849.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    786.05      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    698.23      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    837.72      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    739.85      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    474.55      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    496.74      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    681.78      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    533.40      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    661.29      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    679.90      1.00
  transform[0]     -0.03      0.95     -0.02     -1.63      1.47    854.55      1.00

Number of divergences: 1021
