                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2200.80      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2350.05      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2185.89      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2327.75      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2005.18      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2424.08      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2222.53      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2064.16      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2377.36      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2624.19      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2102.13      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1852.47      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2349.67      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2384.66      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2323.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2088.72      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2421.72      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2520.58      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2527.71      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2008.15      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2107.25      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2086.66      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2207.61      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2367.72      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2356.98      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2104.40      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2269.26      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2263.45      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2193.07      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2332.47      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2089.10      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2537.80      1.00
  transform[0]     -0.04      0.99     -0.08     -1.58      1.63   1583.90      1.00

Number of divergences: 82
