                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     35.94      1.10
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     32.19      1.10
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     24.57      1.11
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     24.34      1.11
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     24.23      1.11
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     21.07      1.12
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     20.37      1.12
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     18.32      1.12
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     15.47      1.13
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     15.43      1.13
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     15.77      1.13
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     14.78      1.14
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     15.34      1.14
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     15.03      1.14
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     14.94      1.14
    beta_1[32]      0.03      0.00      0.02      0.02      0.03     15.13      1.14
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     15.39      1.14
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     15.32      1.14
    beta_1[35]      0.03      0.00      0.03      0.02      0.04     15.86      1.14
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     16.41      1.13
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     16.71      1.12
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     17.91      1.11
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     17.76      1.11
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     18.23      1.10
    beta_1[41]      0.03      0.00      0.03      0.03      0.04     18.95      1.10
    beta_1[42]      0.03      0.00      0.03      0.03      0.04     19.70      1.10
    beta_1[43]      0.03      0.00      0.03      0.03      0.04     19.17      1.09
    beta_1[44]      0.03      0.00      0.03      0.03      0.04     19.00      1.09
    beta_1[45]      0.04      0.00      0.03      0.03      0.04     18.88      1.09
    beta_1[46]      0.04      0.00      0.04      0.03      0.04     18.69      1.09
    beta_1[47]      0.04      0.00      0.04      0.03      0.04     19.59      1.08
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     20.36      1.08
    beta_1[49]      0.04      0.00      0.04      0.03      0.04     21.41      1.07
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     21.37      1.07
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     21.19      1.07
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     21.26      1.06
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     21.47      1.07
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     21.48      1.07
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     21.88      1.06
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     21.79      1.06
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     21.94      1.06
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     21.85      1.06
    beta_1[59]      0.05      0.00      0.05      0.04      0.05     21.14      1.06
    beta_1[60]      0.05      0.00      0.05      0.04      0.05     21.57      1.06
    beta_1[61]      0.05      0.00      0.05      0.04      0.05     21.85      1.06
    beta_1[62]      0.05      0.00      0.05      0.04      0.05     22.54      1.07
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     23.54      1.06
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     23.56      1.06
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     24.22      1.05
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     24.53      1.05
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     24.44      1.06
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     24.36      1.05
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     23.83      1.05
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     25.12      1.04
    beta_1[71]      0.05      0.00      0.05      0.05      0.06     26.39      1.03
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     24.99      1.03
    beta_1[73]      0.06      0.00      0.06      0.05      0.06     26.00      1.04
    beta_1[74]      0.06      0.00      0.06      0.05      0.06     25.41      1.04
    beta_1[75]      0.06      0.00      0.06      0.05      0.06     25.70      1.05
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     25.92      1.05
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     25.90      1.05
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     28.07      1.05
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     30.97      1.05
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     33.24      1.05
    beta_1[81]      0.06      0.00      0.06      0.05      0.07     32.51      1.05
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     32.31      1.05
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     35.36      1.04
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     36.62      1.04
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     37.34      1.04
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     34.98      1.04
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     36.05      1.04
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     34.24      1.05
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     35.47      1.04
    beta_1[90]      0.06      0.00      0.06      0.06      0.07     33.30      1.05
    beta_1[91]      0.06      0.00      0.06      0.06      0.07     34.50      1.04
    beta_1[92]      0.06      0.00      0.06      0.06      0.07     44.93      1.03
    beta_1[93]      0.06      0.00      0.06      0.06      0.07     47.76      1.03
    beta_1[94]      0.06      0.00      0.06      0.06      0.07     57.92      1.03
    beta_1[95]      0.06      0.00      0.06      0.06      0.07     43.97      1.03
    beta_1[96]      0.06      0.00      0.06      0.06      0.07     58.32      1.03
    beta_1[97]      0.06      0.00      0.06      0.06      0.07     75.52      1.02
    beta_1[98]      0.06      0.00      0.06      0.06      0.07     82.27      1.02
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    132.62      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    136.53      1.01
   beta_1[101]      0.06      0.00      0.06      0.06      0.06    154.27      1.01
   beta_1[102]      0.06      0.00      0.06      0.06      0.06    176.29      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    170.93      1.01
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    157.38      1.01
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    190.31      1.01
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    179.55      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    185.53      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    185.61      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    216.37      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    179.34      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    180.12      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    180.44      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    249.33      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    219.16      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    202.65      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    238.22      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    195.26      1.01
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    311.10      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    310.88      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    216.13      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    239.59      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    296.51      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    337.69      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    340.98      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    329.39      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    127.23      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    279.09      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    273.82      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    244.67      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    225.54      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    270.50      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    232.28      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    253.79      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    237.37      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    163.00      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    139.84      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    233.21      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    250.81      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    336.08      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    345.95      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    326.73      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    331.57      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    276.68      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    249.99      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    212.99      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    173.77      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    257.39      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    334.08      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    316.85      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    282.16      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    265.25      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    298.44      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    187.45      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    120.77      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    122.10      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    226.37      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    289.36      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    378.93      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    291.16      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    315.70      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    257.26      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    379.65      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    413.03      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    541.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    471.54      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    298.18      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    282.77      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    266.48      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    362.31      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    358.25      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    176.03      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    326.39      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    483.42      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    303.15      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    282.95      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    273.93      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    561.77      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    213.28      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    159.86      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    131.06      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    300.26      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    407.40      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    439.04      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    554.86      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    795.24      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    675.68      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    575.42      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    607.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    793.50      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    598.83      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    293.31      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    316.29      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    566.60      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    333.01      1.01
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    671.43      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    257.76      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    241.89      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    360.55      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    749.34      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1157.44      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    759.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    497.24      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    879.50      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    633.68      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    506.46      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    243.27      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    309.55      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    401.77      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    853.75      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    348.98      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    422.94      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    931.07      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    936.75      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    387.36      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    263.45      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    379.07      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    431.21      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    588.37      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    445.78      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    239.67      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    300.17      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    575.03      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    522.52      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01    889.99      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    575.44      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    754.59      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    790.16      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    384.40      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    887.86      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    717.70      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    509.51      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    390.11      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00    651.88      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00    567.61      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    565.79      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    421.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    661.64      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    300.24      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    472.02      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01    262.51      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01    173.77      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01    478.50      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    510.20      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    791.14      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    636.67      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    739.13      1.00
  transform[0]      0.09      1.08      0.06     -1.72      1.92    109.33      1.01

Number of divergences: 1273
