                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1351.00      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1406.46      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1391.87      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1400.32      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1498.50      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1374.27      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1556.06      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1616.77      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1562.23      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1727.39      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1686.04      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1622.21      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1681.71      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1919.22      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1711.35      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1803.86      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1778.61      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1710.21      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1730.50      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1697.24      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1827.63      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1752.09      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1838.33      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1692.46      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1493.10      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1457.30      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1518.96      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1620.48      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1624.28      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1799.38      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1796.57      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1844.52      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1947.89      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1895.39      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1837.52      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1926.75      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1832.18      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1995.63      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1815.76      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1920.87      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1945.12      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1913.55      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1938.59      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1911.26      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1750.76      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1628.06      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1794.43      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1815.40      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1856.07      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1878.51      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1675.08      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1884.91      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1885.87      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1793.16      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1898.39      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1858.88      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1936.36      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1966.39      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2008.05      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2102.96      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2066.37      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2113.86      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1947.95      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2097.98      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1655.13      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1843.38      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2300.73      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2239.95      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2300.18      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2361.99      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2166.18      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2112.39      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2094.02      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1915.97      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1994.77      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2007.47      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2123.00      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2057.13      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2274.36      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1878.96      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1903.93      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1901.81      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2092.86      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1986.82      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1867.32      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2085.22      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2178.12      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2174.45      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1858.59      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1977.40      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2149.81      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2043.60      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2221.38      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2458.80      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2040.02      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1771.02      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2114.84      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1967.20      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1942.10      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1934.11      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1895.76      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2270.45      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2305.18      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2080.81      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2148.33      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2058.74      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2043.05      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2223.34      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2145.55      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2152.96      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1859.61      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1906.17      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1944.27      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2148.78      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2098.36      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2146.40      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2123.36      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2194.46      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1853.76      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1740.04      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1948.58      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2136.45      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2119.63      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2239.26      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2294.32      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2384.27      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1854.68      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2127.87      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1948.20      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1866.35      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2101.19      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1963.97      1.00
  transform[0]      0.01      1.03      0.00     -1.74      1.61   1630.81      1.00

Number of divergences: 299
