                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    198.55      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    185.42      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    162.24      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    153.94      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    141.71      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    133.24      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    122.52      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    115.65      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    113.36      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    107.99      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    107.56      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    104.88      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    103.38      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    103.34      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    100.21      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     99.08      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    100.64      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     93.60      1.02
    beta_1[24]      0.01      0.00      0.00     -0.00      0.01     96.18      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     95.25      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     94.20      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     92.24      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     91.98      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     92.93      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     94.01      1.02
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     94.67      1.02
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02     95.93      1.02
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     96.32      1.02
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02     95.97      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     98.25      1.02
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02     97.50      1.02
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02     98.50      1.02
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    100.36      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    102.58      1.02
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    104.17      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    103.87      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    103.05      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    104.77      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    103.99      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    103.42      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    105.69      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    105.99      1.01
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    106.41      1.01
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    108.83      1.01
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    108.76      1.01
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    110.17      1.01
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    111.43      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    112.20      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    113.34      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    115.92      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    115.00      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    115.28      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    115.70      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    117.41      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    119.56      1.01
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    122.88      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    123.30      1.01
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    125.24      1.01
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    126.43      1.01
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    129.69      1.01
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    135.03      1.01
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    135.41      1.01
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    141.35      1.01
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    140.87      1.01
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    146.35      1.01
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    148.34      1.01
    beta_1[72]      0.02      0.00      0.01      0.01      0.02    149.10      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    153.47      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    158.20      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    159.01      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    161.56      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    166.41      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    170.56      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    177.50      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    184.60      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    191.81      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    200.65      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    207.17      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    226.97      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    236.63      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    248.93      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    264.10      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    269.02      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    295.73      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    309.77      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    352.31      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    380.26      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    403.14      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    427.35      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    442.00      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    474.97      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    563.32      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    568.01      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    663.77      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    708.64      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    787.46      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    814.47      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    793.00      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    826.31      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    898.15      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    940.39      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    962.05      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1018.44      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1004.69      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1037.17      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1056.64      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1046.87      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1075.27      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1075.51      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    974.42      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1079.79      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1176.44      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1255.06      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1372.71      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1528.84      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1586.76      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1721.47      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1816.24      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1529.50      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1622.95      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1644.10      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1637.39      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1779.03      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1972.50      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1933.83      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1853.16      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1853.63      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1798.76      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1809.36      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1919.55      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1879.29      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1846.78      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1801.98      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1858.98      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1844.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1826.73      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1990.71      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1829.63      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2005.09      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1938.96      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2152.19      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2215.09      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2211.96      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2144.52      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1854.27      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1864.60      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2103.43      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1732.76      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1996.25      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2085.69      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1811.00      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1967.51      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2011.84      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2068.70      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2061.24      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1883.25      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2002.58      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1857.51      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2015.14      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2237.93      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1943.88      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2327.26      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2008.95      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1936.12      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1998.45      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1893.19      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2030.66      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2102.29      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2192.87      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2222.58      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2280.87      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2427.03      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2609.36      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2605.32      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2447.13      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2344.80      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2200.83      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2227.24      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2334.83      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2202.57      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2670.31      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2682.06      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2276.45      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2514.48      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2492.35      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2395.55      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2410.67      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2043.89      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2550.04      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2757.55      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2602.78      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2636.40      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2388.19      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2549.63      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2416.50      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2312.87      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2175.28      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2734.61      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2614.58      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2289.72      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2382.76      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2067.47      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2992.64      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2338.66      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2186.35      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2221.00      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2466.35      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2334.89      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2316.49      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2191.57      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2725.75      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2608.59      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2700.78      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2851.81      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2769.35      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2475.62      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2574.74      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2314.60      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2797.71      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2640.18      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2609.58      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2528.10      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2484.96      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2082.72      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2622.47      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2491.82      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2759.68      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2482.62      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2377.35      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2369.53      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2259.28      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2422.15      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2459.31      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2849.61      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2853.13      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2538.66      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2741.54      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2540.90      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2885.41      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2660.97      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2778.63      1.00
  transform[0]      0.03      1.01      0.04     -1.80      1.51   2017.91      1.00

Number of divergences: 32
