                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    141.97      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    143.97      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    148.98      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    148.20      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    149.02      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    146.49      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    143.83      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    151.25      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    149.06      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    151.52      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    164.33      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    166.76      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    170.71      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    183.59      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    187.52      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    193.41      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    197.65      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    205.51      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    218.79      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    239.68      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    249.17      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    268.83      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    283.32      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    297.40      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    334.97      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    367.00      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    383.86      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    412.83      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    455.65      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    511.58      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    551.35      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    594.25      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    714.35      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    758.25      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    873.93      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    828.36      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    898.10      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    982.68      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1130.53      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1280.02      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1440.20      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1295.78      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1029.41      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1515.78      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1554.74      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1666.78      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1728.54      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1814.24      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1701.66      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1709.57      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1725.03      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1622.14      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1735.62      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1764.40      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1622.67      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1932.71      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1970.28      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1804.81      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1776.63      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1852.14      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2046.81      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1933.68      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1749.57      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1741.30      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1844.81      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1889.52      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1823.34      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1985.35      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2216.36      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2382.24      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2378.17      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2310.86      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2403.29      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2047.41      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2178.26      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1954.95      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2057.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2276.99      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2158.10      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2123.18      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1897.94      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1946.70      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2055.52      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1673.86      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1803.64      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2167.53      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2325.14      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2243.37      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2005.67      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1925.61      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2014.86      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2348.18      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2209.93      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2257.02      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2375.85      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2379.44      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2426.85      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2341.78      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2351.54      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2398.72      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2191.16      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1752.85      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1920.57      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2410.62      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2406.40      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2289.51      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2387.50      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2099.10      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2064.89      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2356.56      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2468.84      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2302.37      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2474.22      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2419.96      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2000.70      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2156.89      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1964.47      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1624.73      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2120.13      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1906.56      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2218.37      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2131.17      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2221.27      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2170.90      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2110.99      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2329.51      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2291.20      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2425.56      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2557.79      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2189.62      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2257.13      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2226.87      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2074.65      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2270.22      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2452.98      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2373.04      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2050.41      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2251.85      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2244.98      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2176.54      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2337.23      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2558.44      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2465.10      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2367.40      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2239.98      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2533.04      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2393.03      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2261.52      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2223.61      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2267.50      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2493.78      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2588.50      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2777.80      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2483.40      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2311.45      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2491.82      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2459.33      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2409.82      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2228.49      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2290.01      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2491.24      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2506.47      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2323.62      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2074.51      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2137.27      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2157.92      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2274.63      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2352.24      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2395.66      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2594.39      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2536.35      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2366.41      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2199.85      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2252.51      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1972.66      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1828.10      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1833.51      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2031.92      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2102.73      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2001.36      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2541.65      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2386.55      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2308.53      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1953.62      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2171.25      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2238.70      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2281.75      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2224.83      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2236.39      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2333.34      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2141.67      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2442.71      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2491.01      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2366.95      1.00
  transform[0]      0.01      0.99      0.00     -1.71      1.55   1789.90      1.00

Number of divergences: 86
