                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    159.97      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    157.10      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    160.67      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    168.52      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    169.60      1.00
    beta_1[91]      0.05      0.00      0.04      0.04      0.05    178.88      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    182.78      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    185.03      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    186.81      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    189.85      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    191.22      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    190.85      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    195.89      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    204.66      1.01
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    200.89      1.01
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    200.16      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    213.16      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    229.97      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    246.92      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    274.63      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    295.53      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    309.78      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    312.83      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    343.60      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    368.30      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    366.92      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    345.05      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    351.93      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    370.41      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    382.08      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    397.35      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    379.62      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    404.68      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    419.09      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    462.39      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    442.11      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    468.27      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    472.77      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    479.08      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    478.89      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    508.54      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    509.41      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    515.93      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    524.70      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    543.88      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    530.85      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    561.58      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    591.62      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    612.00      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    587.22      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    570.41      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    575.65      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    543.50      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    552.21      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    628.36      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    772.94      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    788.74      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    833.26      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    908.74      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    949.99      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    912.40      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    950.19      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    982.04      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1050.04      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1122.84      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1188.44      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1235.20      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1313.54      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1254.29      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1292.59      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1376.28      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1345.34      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1389.92      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1394.47      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1415.08      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1452.07      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1379.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1496.34      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1620.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1707.18      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1880.06      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1853.60      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1954.35      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1959.99      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1767.47      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1904.75      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1875.75      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1856.05      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1976.60      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1654.24      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1483.09      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1880.35      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2314.63      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2139.73      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2191.43      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2233.81      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2505.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2156.21      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2268.71      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2291.21      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2197.16      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2679.60      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2284.88      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2404.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2310.90      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2259.39      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2388.81      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2298.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2645.69      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2537.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2340.80      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2307.80      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2264.07      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2402.98      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2566.90      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2567.22      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2347.59      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2436.29      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2430.99      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2596.41      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2296.81      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2407.67      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1966.31      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2091.91      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2076.66      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2398.39      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2177.06      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2425.11      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2522.01      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2218.34      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2219.81      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2616.98      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2378.94      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2332.95      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2154.58      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2361.35      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2349.81      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2537.60      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2360.69      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2373.34      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2108.71      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2352.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2165.60      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2463.86      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2084.38      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2208.40      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2423.60      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2355.18      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2408.44      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2458.55      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2368.02      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2417.53      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2305.50      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2400.92      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2098.23      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2290.27      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2197.93      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2472.36      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2351.32      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2483.28      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2469.74      1.00
  transform[0]      0.00      0.97      0.01     -1.54      1.61   1819.36      1.00

Number of divergences: 91
