                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     58.19      1.00
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01     57.60      1.00
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     57.00      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     57.55      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     57.11      1.00
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     57.03      1.00
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     56.12      1.00
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01     56.62      1.00
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     57.08      1.00
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01     57.81      1.00
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01     57.43      1.00
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01     57.35      1.00
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01     59.10      1.00
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     59.64      1.00
   beta_1[100]      0.00      0.01      0.00     -0.01      0.01     59.44      1.00
   beta_1[101]      0.00      0.01      0.00     -0.01      0.01     58.82      1.00
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     58.38      1.00
   beta_1[103]      0.00      0.01      0.00     -0.01      0.01     58.83      1.00
   beta_1[104]      0.00      0.01      0.00     -0.01      0.01     58.52      1.00
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     59.45      1.00
   beta_1[106]      0.00      0.01      0.00     -0.01      0.01     58.46      1.00
   beta_1[107]      0.00      0.01      0.00     -0.01      0.01     58.66      1.00
   beta_1[108]      0.00      0.01      0.00     -0.01      0.01     57.40      1.00
   beta_1[109]      0.00      0.01      0.00     -0.01      0.01     58.17      1.00
   beta_1[110]      0.00      0.01      0.00     -0.01      0.01     57.37      1.00
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     57.68      1.00
   beta_1[112]      0.00      0.01      0.00     -0.01      0.01     58.46      1.00
   beta_1[113]      0.00      0.01      0.00     -0.01      0.01     58.52      1.00
   beta_1[114]      0.00      0.01      0.00     -0.01      0.01     57.17      1.00
   beta_1[115]      0.00      0.01      0.00     -0.01      0.01     57.71      1.00
   beta_1[116]      0.00      0.01      0.00     -0.01      0.01     57.20      1.00
   beta_1[117]      0.00      0.01      0.00     -0.01      0.01     57.20      1.00
   beta_1[118]      0.00      0.01      0.00     -0.01      0.01     57.82      1.00
   beta_1[119]      0.00      0.01      0.00     -0.01      0.01     57.60      1.00
   beta_1[120]      0.00      0.01      0.00     -0.01      0.01     58.07      1.00
   beta_1[121]      0.00      0.01      0.00     -0.01      0.01     58.80      1.00
   beta_1[122]      0.00      0.01      0.00     -0.01      0.01     57.87      1.00
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     57.71      1.00
   beta_1[124]      0.00      0.01      0.00     -0.01      0.01     58.22      1.00
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     59.79      1.00
   beta_1[126]      0.00      0.01      0.00     -0.01      0.01     59.62      1.00
   beta_1[127]      0.00      0.01      0.00     -0.01      0.01     58.48      1.00
   beta_1[128]      0.00      0.01      0.00     -0.01      0.01     59.14      1.00
   beta_1[129]      0.00      0.01      0.00     -0.01      0.01     59.84      1.00
   beta_1[130]      0.00      0.01      0.00     -0.01      0.01     60.61      1.00
   beta_1[131]      0.00      0.01      0.00     -0.01      0.01     61.06      1.00
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     61.41      1.00
   beta_1[133]      0.00      0.01      0.00     -0.01      0.01     62.22      1.00
   beta_1[134]      0.00      0.01      0.00     -0.01      0.01     63.13      1.00
   beta_1[135]      0.00      0.01      0.00     -0.01      0.01     63.60      1.00
   beta_1[136]      0.00      0.01      0.00     -0.01      0.01     63.65      1.00
   beta_1[137]      0.00      0.01      0.00     -0.01      0.01     64.34      1.00
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     63.47      1.00
   beta_1[139]      0.00      0.01      0.00     -0.00      0.01     64.73      1.00
   beta_1[140]      0.00      0.01      0.00     -0.01      0.01     64.43      1.01
   beta_1[141]      0.00      0.01      0.00     -0.01      0.01     65.58      1.00
   beta_1[142]      0.00      0.01      0.00     -0.01      0.01     66.86      1.01
   beta_1[143]      0.00      0.01      0.00     -0.01      0.01     68.49      1.00
   beta_1[144]      0.00      0.01      0.00     -0.01      0.01     69.63      1.00
   beta_1[145]      0.00      0.01      0.00     -0.00      0.01     69.25      1.00
   beta_1[146]      0.00      0.01      0.00     -0.01      0.01     70.91      1.01
   beta_1[147]      0.00      0.01      0.00     -0.00      0.01     70.47      1.00
   beta_1[148]      0.00      0.01      0.00     -0.00      0.01     72.59      1.00
   beta_1[149]      0.00      0.01      0.00     -0.00      0.01     73.42      1.00
   beta_1[150]      0.00      0.01      0.00     -0.00      0.01     75.10      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     77.45      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01     78.55      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01     78.43      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01     78.15      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01     80.16      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01     82.78      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01     83.54      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01     84.59      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01     85.79      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01     89.44      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01     94.24      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01     97.62      1.01
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    104.56      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    109.50      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    109.91      1.01
   beta_1[166]      0.01      0.00      0.00     -0.00      0.01    109.71      1.01
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    112.17      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    114.74      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    116.57      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    119.81      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    121.45      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    125.11      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    126.22      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    125.85      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    129.18      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    132.44      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    133.08      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    132.72      1.01
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    130.84      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    134.74      1.01
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    135.87      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    135.76      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    137.46      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    137.76      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    141.09      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    146.43      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    147.35      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    152.96      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    152.28      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    152.49      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    157.74      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    160.35      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    164.18      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    160.50      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    160.24      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    162.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    160.03      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    164.78      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    167.89      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    170.80      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    173.29      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    178.88      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    183.70      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    188.58      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    195.63      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    205.44      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    215.23      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    213.63      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    225.52      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    242.12      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    271.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    307.76      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    328.36      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    363.06      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    334.99      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    400.48      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    413.84      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    497.37      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    480.13      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    525.30      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    543.42      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    797.62      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    810.19      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    825.37      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    863.48      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    842.35      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    824.11      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    982.37      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    990.68      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    976.66      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1074.48      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   1136.65      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1145.38      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   1107.39      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1316.83      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   1236.26      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1235.73      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02   1199.53      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02   1100.15      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1280.56      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1435.90      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1366.69      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1298.07      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1389.04      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1507.01      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.03   1595.32      1.00
  transform[0]     -0.04      1.00     -0.02     -1.60      1.62   2765.19      1.00

Number of divergences: 0
