                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    281.98      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    255.72      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    224.34      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    216.20      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    200.14      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    191.69      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    186.14      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    180.25      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    175.10      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    176.04      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    169.18      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    161.53      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    159.76      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    152.31      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    153.65      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    150.16      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    147.86      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    143.83      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    139.93      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    137.39      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    137.59      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    135.30      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    135.43      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    135.69      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    131.48      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    130.36      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    127.90      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    125.99      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    124.38      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    123.28      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    122.06      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    122.60      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    122.50      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    119.80      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    121.55      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    121.30      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    121.01      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    120.59      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    119.38      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    119.98      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    121.30      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    120.69      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    120.88      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    118.98      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    119.72      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    117.08      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    117.53      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    118.93      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    120.91      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    122.58      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    123.26      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    127.17      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    128.92      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    130.90      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    130.58      1.00
    beta_1[62]      0.03      0.00      0.02      0.02      0.03    131.69      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    133.95      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    135.50      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    139.04      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    141.58      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    143.42      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    144.67      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    149.92      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    151.74      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    155.14      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    157.69      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    153.03      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    156.17      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    156.68      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    161.62      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    166.03      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    167.67      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    168.22      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    173.73      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    177.47      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    186.88      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    191.08      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    192.79      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    195.81      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    214.54      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    220.91      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    235.99      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    235.15      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    249.38      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    265.07      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    275.99      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    289.34      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    305.96      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    334.36      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    361.95      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    409.35      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    434.21      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    473.56      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    500.79      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    543.75      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    546.80      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    540.40      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    554.20      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    600.75      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    729.25      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    692.96      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    759.29      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    828.81      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    842.51      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    890.64      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    935.95      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1004.00      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1051.82      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   1143.17      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1156.44      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1238.75      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1243.13      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1386.17      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1326.29      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1163.23      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1111.64      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1106.98      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1304.32      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1452.02      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1515.58      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1556.68      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1729.08      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1686.54      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1560.20      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1638.43      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1569.14      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1751.77      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1750.35      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1832.99      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1991.28      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1584.29      1.00
   beta_1[138]      0.01      0.00      0.00      0.00      0.01   1743.88      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2054.87      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2057.21      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1982.23      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1977.01      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1960.90      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1886.04      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1856.71      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1851.64      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1923.50      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1944.13      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1757.06      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1721.00      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1932.46      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2041.75      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2077.59      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2275.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2277.12      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2301.06      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2304.33      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2188.69      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1782.01      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2012.54      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2143.56      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2183.46      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2134.58      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2132.02      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1925.36      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2192.23      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2323.58      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2269.50      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2143.58      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2364.54      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2460.77      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2392.90      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2455.92      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2333.59      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1634.86      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2408.03      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2546.78      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2359.18      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2400.09      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2294.69      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2391.77      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2422.79      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2403.95      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2050.50      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2266.36      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2473.35      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2440.78      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2635.38      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2517.34      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2439.13      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2478.22      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2508.11      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2327.91      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2429.70      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2403.94      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2468.06      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2246.95      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2573.64      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2510.49      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2431.09      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2309.36      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2543.52      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2496.91      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2531.51      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2566.80      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2382.22      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2651.65      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2257.50      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2521.36      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2659.15      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2674.57      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2536.97      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2160.05      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2005.01      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2362.03      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2246.72      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2419.46      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2586.45      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2715.23      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2443.36      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2318.54      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2313.82      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2821.81      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2379.13      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   1937.17      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1789.72      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2163.43      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2390.20      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2351.23      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2398.81      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2243.59      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2524.83      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2457.74      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2156.79      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2290.98      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2176.97      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2058.94      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2453.79      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2397.17      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2165.48      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2107.17      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2287.66      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2438.19      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2323.56      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2536.30      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2178.44      1.00
  transform[0]      0.02      1.01      0.02     -1.62      1.66   1650.84      1.00

Number of divergences: 139
