                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    105.05      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    102.28      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    100.85      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     98.09      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     95.72      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     95.49      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     94.45      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     94.15      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     91.95      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     92.94      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     91.26      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     91.60      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     90.16      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     90.37      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     87.92      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     89.09      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     90.81      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     91.72      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     90.26      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     89.64      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     88.18      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     87.55      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     87.73      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     89.15      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     88.38      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     85.04      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     83.21      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     83.44      1.00
    beta_1[48]      0.02      0.00      0.03      0.02      0.03     84.95      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     81.89      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     83.44      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     81.36      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     83.23      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     86.40      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03     89.47      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03     90.34      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     92.53      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     96.48      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    105.13      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    109.95      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    114.74      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    120.41      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    127.79      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    130.54      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    131.69      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    141.87      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    153.46      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    165.03      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    170.21      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    177.40      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    190.42      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    199.10      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    202.30      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    224.85      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    242.69      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    260.18      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    294.01      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    316.15      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    359.73      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    458.47      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    522.12      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    594.48      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    653.11      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    735.73      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    806.91      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    942.99      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    932.03      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1039.72      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1044.46      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1162.14      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1245.42      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1369.04      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1521.41      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1653.92      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1658.61      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   2004.03      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1643.69      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1367.85      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1855.14      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1958.27      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1811.73      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1781.93      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1978.10      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1978.79      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2077.58      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   1968.43      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1991.14      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1950.34      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1907.51      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2250.98      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1957.77      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1941.56      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1965.69      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2228.98      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2405.36      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2444.65      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2378.88      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2208.69      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2486.54      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2467.29      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2205.25      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2321.09      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2101.75      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2001.30      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2667.32      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2666.32      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2649.20      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2690.19      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2602.67      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2601.11      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2663.65      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2342.33      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2588.92      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2788.81      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   3151.29      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2728.12      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2536.35      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2523.50      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2442.25      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2552.39      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2519.83      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2517.49      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2273.20      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2586.10      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2211.25      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2469.67      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2586.02      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2813.74      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2763.64      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2577.03      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2578.62      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2577.03      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2468.59      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2993.84      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2471.76      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2467.47      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2426.09      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2358.43      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2461.27      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2779.82      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2252.37      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2522.87      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2652.39      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2393.76      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2713.79      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2890.92      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2589.31      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2235.97      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2724.70      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1759.38      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2208.40      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2868.34      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2919.84      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2911.77      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2674.91      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2364.08      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2818.14      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2563.25      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2544.43      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2758.52      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2491.33      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2152.24      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2945.91      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   3145.04      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2398.02      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2805.72      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2595.09      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   3161.01      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2641.57      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2406.85      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2980.09      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2584.66      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2771.55      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2754.14      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2676.58      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2904.83      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2976.61      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2811.30      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2675.83      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2552.72      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2959.20      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2429.64      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2052.29      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2315.82      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2627.57      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2816.70      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2737.22      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2967.23      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2857.67      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2792.99      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2768.25      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2569.12      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2731.54      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2860.95      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2388.98      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2937.98      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   3032.51      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   3003.30      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2650.72      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2931.12      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   3055.86      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2910.94      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2775.28      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   3108.89      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   3451.43      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   3229.68      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2828.66      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2412.25      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2773.63      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2872.47      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2823.15      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2823.59      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   3250.74      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   3241.28      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   3051.45      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2948.97      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   3255.28      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2771.00      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2478.37      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2961.20      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   3231.21      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2974.65      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2950.33      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   3319.81      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2824.04      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2836.94      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2726.53      1.00
  transform[0]      0.04      1.00      0.05     -1.56      1.74   1581.35      1.00

Number of divergences: 72
