                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[134]      0.00      0.00      0.00     -0.01      0.01    419.80      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    460.42      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    508.94      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    477.59      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    574.98      1.00
   beta_1[139]      0.00      0.00      0.00     -0.01      0.01    589.87      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    570.05      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    526.70      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    607.56      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    642.21      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    681.68      1.00
   beta_1[145]      0.00      0.00      0.00     -0.01      0.00    700.00      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    675.84      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    636.63      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    683.17      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    690.03      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    754.31      1.00
   beta_1[151]      0.00      0.00      0.00     -0.01      0.00    698.58      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    731.35      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    728.33      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    713.41      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    686.43      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    666.81      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    660.58      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    670.28      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    748.02      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    707.61      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    675.13      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    634.25      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    587.60      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    601.68      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    633.84      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    610.31      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    636.76      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    616.87      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    663.09      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    664.93      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    684.94      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    667.69      1.00
   beta_1[173]     -0.00      0.00      0.00     -0.00      0.00    674.22      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00    647.45      1.00
   beta_1[175]     -0.00      0.00      0.00     -0.00      0.00    632.23      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00    632.99      1.00
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00    632.60      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00    640.79      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.00      0.00    655.59      1.00
   beta_1[180]     -0.00      0.00      0.00     -0.00      0.00    662.06      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    691.95      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    682.56      1.00
   beta_1[183]     -0.00      0.00      0.00     -0.00      0.00    674.96      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    664.45      1.00
   beta_1[185]      0.00      0.00     -0.00     -0.00      0.00    650.61      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00    630.36      1.00
   beta_1[187]     -0.00      0.00      0.00     -0.00      0.00    621.11      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00    621.93      1.00
   beta_1[189]     -0.00      0.00      0.00     -0.00      0.00    615.32      1.00
   beta_1[190]     -0.00      0.00      0.00     -0.00      0.00    623.04      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    631.74      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    636.55      1.00
   beta_1[193]      0.00      0.00     -0.00     -0.00      0.00    671.10      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    689.86      1.00
   beta_1[195]      0.00      0.00     -0.00     -0.00      0.00    706.83      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    747.43      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    800.62      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    774.95      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    745.34      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    766.82      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    779.22      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    852.01      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    854.95      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    835.27      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    852.17      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    884.01      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    857.71      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    895.56      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    910.94      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    989.15      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    993.67      1.00
   beta_1[212]      0.00      0.00     -0.00     -0.00      0.00   1018.43      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1067.90      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1113.56      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1219.21      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1265.97      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1231.91      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1165.71      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1184.15      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1165.91      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1120.66      1.00
   beta_1[222]      0.00      0.00     -0.00     -0.00      0.00   1125.06      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   1263.94      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   1239.40      1.00
   beta_1[225]     -0.00      0.00      0.00     -0.00      0.00   1264.36      1.00
   beta_1[226]     -0.00      0.00      0.00     -0.00      0.00   1282.18      1.00
   beta_1[227]     -0.00      0.00      0.00     -0.00      0.00   1242.33      1.00
   beta_1[228]     -0.00      0.00     -0.00     -0.00      0.00   1184.14      1.00
   beta_1[229]     -0.00      0.00      0.00     -0.00      0.00   1169.54      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00   1178.41      1.00
   beta_1[231]     -0.00      0.00     -0.00     -0.00      0.00   1197.53      1.00
   beta_1[232]     -0.00      0.00     -0.00     -0.00      0.00   1184.90      1.00
   beta_1[233]      0.00      0.00     -0.00     -0.00      0.00   1197.82      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1182.21      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1185.32      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00   1299.64      1.00
   beta_1[237]     -0.00      0.00      0.00     -0.00      0.00   1290.96      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00   1324.11      1.00
   beta_1[239]     -0.00      0.00      0.00     -0.00      0.00   1432.47      1.00
   beta_1[240]     -0.00      0.00     -0.00     -0.00      0.00   1429.47      1.00
   beta_1[241]     -0.00      0.00      0.00     -0.00      0.00   1402.29      1.00
   beta_1[242]     -0.00      0.00      0.00     -0.00      0.00   1358.46      1.00
   beta_1[243]     -0.00      0.00      0.00     -0.00      0.00   1440.79      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00   1436.81      1.00
   beta_1[245]     -0.00      0.00      0.00     -0.00      0.00   1509.55      1.00
   beta_1[246]     -0.00      0.00      0.00     -0.00      0.00   1537.70      1.00
  transform[0]     -0.01      0.95     -0.02     -1.56      1.49   2147.82      1.00

Number of divergences: 86
