                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    162.50      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    167.28      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    169.64      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    178.85      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    192.08      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    208.75      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    215.23      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    234.86      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    259.08      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    271.56      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    296.77      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    311.82      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    330.06      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    370.99      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    507.53      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    486.77      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    663.27      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    748.70      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    905.73      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    940.98      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    942.11      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04   1006.24      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04   1079.85      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04   1236.59      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1321.25      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1390.21      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1351.16      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1395.06      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1356.69      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1458.19      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1520.75      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1469.61      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1586.34      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03   1555.46      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1623.95      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1656.23      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1706.46      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1639.18      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1840.06      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1905.09      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1988.26      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1705.26      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1882.45      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1824.18      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1819.15      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1798.85      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1653.72      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1786.73      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2064.93      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1883.06      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1959.40      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1878.35      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2207.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2125.63      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2142.99      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2045.18      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2011.16      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2088.35      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2058.94      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1833.90      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1927.46      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2026.08      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1870.22      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1687.33      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2066.76      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2112.50      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2224.76      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2322.11      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2066.49      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2191.96      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2225.87      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2208.17      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2317.67      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2175.30      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2165.34      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2074.50      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2175.80      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1955.14      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1998.43      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1871.13      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2222.94      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2582.97      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2366.15      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2299.97      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2479.27      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2248.13      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2394.96      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2138.77      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2212.02      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2022.71      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2095.02      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2235.51      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2509.28      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2572.54      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2653.82      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2515.96      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2421.85      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2459.92      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2735.18      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2567.60      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2700.03      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2664.49      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2571.71      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2275.83      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2628.17      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2505.00      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2401.23      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2384.96      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2516.31      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2245.24      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2623.08      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2386.49      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2409.42      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2515.89      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2315.16      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2500.47      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2478.71      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2367.96      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2383.63      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2528.44      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2283.14      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2418.74      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2342.79      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2440.83      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2455.28      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2048.98      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2307.43      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2337.34      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2550.28      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2751.95      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2712.78      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2599.03      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2644.74      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2499.88      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2731.45      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2727.34      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2418.12      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2333.72      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2332.55      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2227.99      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2251.92      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2450.38      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2252.65      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2441.59      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2484.57      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2706.07      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2373.85      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2317.48      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2294.76      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2526.55      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2589.13      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2486.44      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2358.87      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2491.25      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2362.98      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2484.81      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2209.58      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2364.80      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2275.19      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2108.02      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2371.28      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2435.80      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2221.76      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2057.11      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2022.85      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2208.48      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2417.16      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2406.04      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2545.24      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2388.58      1.00
  transform[0]      0.01      1.01      0.01     -1.68      1.65   1889.18      1.00

Number of divergences: 149
