                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    331.81      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    286.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    268.90      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    245.94      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    232.45      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    219.35      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    215.56      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    205.59      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    204.91      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    195.46      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    191.40      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.63      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    188.89      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    177.21      1.00
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    177.14      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    176.15      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    167.17      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    166.24      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    164.13      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    163.67      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    165.78      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    166.54      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    166.16      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    162.94      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    158.75      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    158.38      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    161.38      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    158.40      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    152.50      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    147.15      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    144.70      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    144.36      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    144.24      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    138.10      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    135.22      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    136.89      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    132.80      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    131.62      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    132.62      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    130.45      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    130.57      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    130.77      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    128.96      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    127.75      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    126.49      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    124.68      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    123.52      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    123.84      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    123.65      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    126.12      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    126.89      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    125.32      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    122.80      1.02
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    122.48      1.02
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    122.69      1.02
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    122.80      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    120.65      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    120.05      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    120.42      1.02
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    120.29      1.02
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    121.04      1.02
    beta_1[67]      0.02      0.01      0.01      0.01      0.02    123.55      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    123.17      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    123.78      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    123.24      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    122.20      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    123.61      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    125.25      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    124.25      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    124.60      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    125.32      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    125.56      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    126.43      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    127.09      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    130.64      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    130.42      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    130.10      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    131.05      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    130.69      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    129.05      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    130.42      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    132.53      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    135.07      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    138.27      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    142.71      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    147.54      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    151.60      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    154.50      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    158.70      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    167.49      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    167.53      1.01
    beta_1[97]      0.01      0.00      0.02      0.01      0.02    168.55      1.01
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    172.74      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    178.90      1.01
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    186.53      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    185.57      1.01
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    199.18      1.01
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    204.95      1.01
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    203.27      1.01
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    197.60      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    203.43      1.01
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    198.89      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    194.91      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    195.07      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    200.97      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    175.49      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    190.48      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    198.66      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    191.13      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    191.64      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    198.98      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    183.90      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    190.07      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    191.78      1.01
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    219.40      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    225.35      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    230.13      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    230.59      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    239.94      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    250.39      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    250.28      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    259.06      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    254.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    265.63      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    270.90      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    294.46      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    294.82      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    294.65      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    305.00      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    309.30      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    302.00      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    307.81      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    303.98      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    316.35      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    324.24      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    338.23      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    356.69      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    355.17      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    362.14      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    366.15      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    363.16      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    377.94      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    406.37      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    410.59      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    428.83      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    454.37      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    500.21      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    495.97      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    450.64      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    484.01      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    595.90      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    680.73      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    718.11      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    686.67      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    766.05      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    746.86      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    787.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    874.10      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    887.53      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    912.27      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    958.48      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    955.15      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1035.44      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1049.61      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1138.27      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1233.44      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1332.77      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1396.71      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1484.94      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1391.77      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1455.67      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1646.89      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1931.20      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1767.82      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1698.53      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1698.06      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2053.38      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2182.34      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2139.96      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2203.79      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1996.84      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2159.30      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2206.25      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2249.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2253.87      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2185.02      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2323.75      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2220.97      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2583.49      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2996.15      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2843.09      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2618.00      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2278.99      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2416.32      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2403.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2238.05      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2467.85      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2590.79      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2644.04      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2747.63      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2706.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2130.18      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2599.34      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2349.76      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2774.23      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2245.79      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2263.47      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2251.47      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2382.39      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2130.00      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2196.09      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2490.82      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2546.07      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2333.95      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2647.59      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2260.61      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2265.85      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2493.18      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2455.99      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2547.13      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2318.17      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2440.12      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2452.12      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2108.25      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2371.41      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2242.68      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2380.74      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2315.03      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2291.61      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2525.75      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2394.07      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2500.12      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2509.06      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2571.85      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2721.60      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2686.28      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2624.90      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2278.17      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2470.44      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2379.70      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2471.16      1.00
  transform[0]      0.04      1.00      0.02     -1.60      1.65   1874.91      1.00

Number of divergences: 75
